Time,Event,Count,QUEUE[0],SERVICE[ID[7]],SYSTEM[ID[7]],RATIO[0],
60.717,DELIVER,17,1.000,1.051,53.849,0.000,
60.786,DELIVER,18,1.000,2.192,5.974,0.000,
60.892,ARR,27,2.000,2.192,5.974,0.000,
61.499,ARR,28,1.000,2.192,5.974,0.000,
62.245,ARR,29,1.000,2.192,5.974,0.000,
63.175,ARR,30,1.000,2.192,5.974,0.000,
63.337,ARR,31,1.000,2.192,5.974,0.000,
63.570,ARR,32,2.000,2.192,5.974,0.000,
63.670,ARR,33,3.000,2.192,5.974,0.000,
65.224,DELIVER,19,1.000,1.901,9.845,0.000,
65.470,ARR,34,2.000,1.901,9.845,0.000,
65.828,DELIVER,20,1.000,1.901,55.982,0.000,
66.112,DELIVER,21,0.000,0.406,10.684,0.000,
66.555,ARR,35,1.000,0.406,10.684,0.000,
66.637,DELIVER,22,0.000,2.720,8.232,0.000,
67.105,DELIVER,23,0.000,0.573,7.973,0.000,
68.419,DELIVER,24,0.000,1.718,8.979,0.000,
68.917,ARR,36,1.000,1.718,8.979,0.000,
70.139,DELIVER,25,0.000,0.738,9.823,0.000,
70.459,DELIVER,26,0.000,2.825,9.784,0.000,
70.605,ARR,37,1.000,2.825,9.784,0.000,
70.723,ARR,38,1.000,2.825,9.784,0.000,
70.801,DELIVER,27,0.000,1.117,9.909,0.000,
70.941,DELIVER,28,0.000,2.779,9.441,0.000,
70.990,ARR,39,1.000,2.779,9.441,0.000,
71.310,ARR,40,1.000,2.779,9.441,0.000,
71.586,ARR,41,2.000,2.779,9.441,0.000,
72.349,ARR,42,2.000,2.779,9.441,0.000,
73.385,DELIVER,29,0.000,0.439,11.140,0.000,
73.931,DELIVER,30,0.000,2.333,10.756,0.000,
74.024,ARR,43,1.000,2.333,10.756,0.000,
74.698,DELIVER,31,0.000,2.137,11.360,0.000,
75.081,ARR,44,1.000,2.137,11.360,0.000,
75.211,DELIVER,32,0.000,2.209,11.641,0.000,
75.330,DELIVER,33,0.000,2.871,11.659,0.000,
75.493,DELIVER,34,0.000,0.962,10.022,0.000,
77.329,ARR,45,1.000,0.962,10.022,0.000,
77.889,DELIVER,35,0.000,1.434,11.334,0.000,
78.209,ARR,46,1.000,1.434,11.334,0.000,
78.587,ARR,47,1.000,1.434,11.334,0.000,
79.015,ARR,48,1.000,1.434,11.334,0.000,
79.982,ARR,49,1.000,1.434,11.334,0.000,
80.059,DELIVER,36,0.000,2.057,11.142,0.000,
80.452,ARR,50,1.000,2.057,11.142,0.000,
80.606,DELIVER,37,0.000,2.026,10.000,0.000,
80.807,ARR,51,1.000,2.026,10.000,0.000,
81.399,ARR,52,1.000,2.026,10.000,0.000,
81.692,ARR,53,2.000,2.026,10.000,0.000,
82.089,DELIVER,38,1.000,1.657,11.366,0.000,
82.228,DELIVER,39,1.000,0.755,11.238,0.000,
82.398,ARR,54,1.000,0.755,11.238,0.000,
82.470,DELIVER,40,1.000,2.006,11.160,0.000,
82.862,DELIVER,41,0.000,0.853,11.276,0.000,
83.587,DELIVER,42,0.000,0.932,11.237,0.000,
84.432,DELIVER,43,0.000,1.494,10.408,0.000,
84.575,ARR,55,1.000,1.494,10.408,0.000,
84.622,ARR,56,1.000,1.494,10.408,0.000,
85.734,DELIVER,44,0.000,1.952,10.653,0.000,
86.201,ARR,57,1.000,1.952,10.653,0.000,
86.984,ARR,58,1.000,1.952,10.653,0.000,
87.527,DELIVER,45,0.000,0.735,10.197,0.000,
87.846,ARR,59,1.000,0.735,10.197,0.000,
88.942,DELIVER,46,0.000,2.137,10.733,0.000,
89.009,DELIVER,47,0.000,0.707,10.421,0.000,
89.887,DELIVER,48,0.000,0.857,10.871,0.000,
90.263,ARR,60,1.000,0.857,10.871,0.000,
90.984,DELIVER,49,0.000,2.560,11.002,0.000,
93.204,ARR,61,1.000,2.560,11.002,0.000,
93.959,ARR,62,1.000,2.560,11.002,0.000,
95.266,DELIVER,50,0.000,1.937,14.814,0.000,
95.498,ARR,63,1.000,1.937,14.814,0.000,
96.335,ARR,64,1.000,1.937,14.814,0.000,
96.394,DELIVER,51,0.000,1.253,15.586,0.000,
96.407,DELIVER,52,0.000,2.645,15.008,0.000,
97.781,DELIVER,53,0.000,2.448,16.088,0.000,
98.038,ARR,65,1.000,2.448,16.088,0.000,
99.281,DELIVER,54,0.000,0.776,16.883,0.000,
99.985,DELIVER,55,0.000,1.621,15.410,0.000,
100.023,ARR,66,1.000,1.621,15.410,0.000,
100.373,ARR,67,1.000,1.621,15.410,0.000,
101.542,ARR,68,1.000,1.621,15.410,0.000,
102.155,DELIVER,56,0.000,2.265,17.533,0.000,
102.344,DELIVER,57,0.000,2.207,16.143,0.000,
102.636,ARR,69,1.000,2.207,16.143,0.000,
103.443,DELIVER,58,0.000,2.437,16.459,0.000,
103.786,ARR,70,1.000,2.437,16.459,0.000,
103.971,DELIVER,59,0.000,2.864,16.125,0.000,
104.673,ARR,71,1.000,2.864,16.125,0.000,
104.685,ARR,72,1.000,2.864,16.125,0.000,
104.859,DELIVER,60,0.000,1.379,14.596,0.000,
105.643,DELIVER,61,0.000,1.712,12.439,0.000,
106.275,DELIVER,62,0.000,1.903,12.315,0.000,
106.619,DELIVER,63,0.000,1.356,11.121,0.000,
106.845,ARR,73,1.000,1.356,11.121,0.000,
108.007,DELIVER,64,0.000,0.513,11.672,0.000,
108.425,DELIVER,65,0.000,0.506,10.387,0.000,
108.703,DELIVER,66,0.000,1.158,8.679,0.000,
110.196,DELIVER,67,0.000,2.311,9.823,0.000,
115.317,DELIVER,68,0.000,2.743,13.775,0.000,
116.240,DELIVER,69,0.000,0.580,13.603,0.000,
116.425,DELIVER,70,0.000,1.792,12.638,0.000,
118.126,DELIVER,71,0.000,2.025,13.453,0.000,
118.249,DELIVER,72,0.000,2.916,13.564,0.000,
119.088,ARR,74,1.000,2.916,13.564,0.000,
119.260,DELIVER,73,0.000,2.472,12.414,0.000,
120.104,ARR,75,1.000,2.472,12.414,0.000,
121.152,ARR,76,1.000,2.472,12.414,0.000,
121.329,ARR,77,1.000,2.472,12.414,0.000,
121.354,ARR,78,1.000,2.472,12.414,0.000,
122.300,ARR,79,2.000,2.472,12.414,0.000,
122.635,ARR,80,1.000,2.472,12.414,0.000,
123.141,ARR,81,2.000,2.472,12.414,0.000,
123.780,DELIVER,74,1.000,1.169,4.692,0.000,
124.223,ARR,82,1.000,1.169,4.692,0.000,
124.264,ARR,83,2.000,1.169,4.692,0.000,
124.324,ARR,84,3.000,1.169,4.692,0.000,
124.379,ARR,85,4.000,1.169,4.692,0.000,
125.313,ARR,86,2.000,1.169,4.692,0.000,
125.849,ARR,87,2.000,1.169,4.692,0.000,
125.897,ARR,88,3.000,1.169,4.692,0.000,
126.923,ARR,89,3.000,1.169,4.692,0.000,
127.005,ARR,90,4.000,1.169,4.692,0.000,
127.723,DELIVER,75,3.000,1.412,6.571,0.000,
127.823,ARR,91,4.000,1.412,6.571,0.000,
127.873,ARR,92,5.000,1.412,6.571,0.000,
128.120,DELIVER,76,4.000,1.412,121.548,0.000,
128.705,DELIVER,77,3.000,1.967,7.376,0.000,
129.510,ARR,93,2.000,1.967,7.376,0.000,
129.880,DELIVER,78,1.000,1.454,8.525,0.000,
129.981,ARR,94,2.000,1.454,8.525,0.000,
130.645,ARR,95,3.000,1.454,8.525,0.000,
130.853,ARR,96,4.000,1.454,8.525,0.000,
131.747,ARR,97,3.000,1.454,8.525,0.000,
132.580,DELIVER,79,1.000,2.436,10.280,0.000,
134.623,DELIVER,80,0.000,2.537,11.987,0.000,
134.629,DELIVER,81,0.000,0.555,11.488,0.000,
135.554,ARR,98,1.000,0.555,11.488,0.000,
137.510,DELIVER,82,0.000,0.689,13.287,0.000,
137.666,ARR,99,1.000,0.689,13.287,0.000,
137.691,DELIVER,83,0.000,2.282,13.427,0.000,
137.743,DELIVER,84,0.000,1.275,13.418,0.000,
138.541,ARR,100,1.000,1.275,13.418,0.000,
139.320,DELIVER,85,0.000,2.502,14.941,0.000,
139.997,DELIVER,86,0.000,1.655,14.684,0.000,
140.621,DELIVER,87,0.000,2.082,14.771,0.000,
141.588,ARR,101,1.000,2.082,14.771,0.000,
141.920,DELIVER,88,0.000,0.818,16.022,0.000,
142.043,DELIVER,89,0.000,1.305,15.119,0.000,
142.125,ARR,102,1.000,1.305,15.119,0.000,
142.448,ARR,103,1.000,1.305,15.119,0.000,
143.093,DELIVER,90,0.000,2.682,16.087,0.000,
143.136,DELIVER,91,0.000,2.214,15.313,0.000,
143.466,DELIVER,92,0.000,2.504,15.593,0.000,
145.303,DELIVER,93,0.000,0.557,15.793,0.000,
146.352,ARR,104,1.000,0.557,15.793,0.000,
146.560,DELIVER,94,0.000,2.522,16.578,0.000,
146.768,DELIVER,95,0.000,0.790,16.123,0.000,
147.047,ARR,105,1.000,0.790,16.123,0.000,
147.074,DELIVER,96,0.000,0.907,16.221,0.000,
147.831,DELIVER,97,0.000,2.764,16.084,0.000,
148.466,DELIVER,98,0.000,2.856,12.912,0.000,
148.924,ARR,106,1.000,2.856,12.912,0.000,
149.483,DELIVER,99,0.000,1.133,11.816,0.000,
150.721,ARR,107,1.000,1.133,11.816,0.000,
150.846,ARR,108,1.000,1.133,11.816,0.000,
152.572,DELIVER,100,0.000,1.907,14.030,0.000,
152.944,DELIVER,101,0.000,2.389,11.356,0.000,
152.994,DELIVER,102,0.000,1.681,10.869,0.000,
153.924,DELIVER,103,0.000,1.062,11.476,0.000,
155.084,ARR,109,1.000,1.062,11.476,0.000,
155.396,DELIVER,104,0.000,1.498,9.044,0.000,
155.415,ARR,110,1.000,1.498,9.044,0.000,
156.090,DELIVER,105,0.000,2.779,9.042,0.000,
156.369,ARR,111,1.000,2.779,9.042,0.000,
156.442,ARR,112,1.000,2.779,9.042,0.000,
157.156,DELIVER,106,0.000,2.349,8.232,0.000,
157.467,DELIVER,107,0.000,1.554,6.746,0.000,
158.577,DELIVER,108,0.000,2.794,7.731,0.000,
159.471,ARR,113,1.000,2.794,7.731,0.000,
159.627,ARR,114,1.000,2.794,7.731,0.000,
160.372,ARR,115,1.000,2.794,7.731,0.000,
162.284,DELIVER,109,0.000,0.528,6.869,0.000,
163.064,ARR,116,1.000,0.528,6.869,0.000,
163.261,DELIVER,110,0.000,0.528,156.392,0.000,
163.501,DELIVER,111,0.000,0.595,7.131,0.000,
164.492,DELIVER,112,0.000,0.874,8.050,0.000,
166.325,DELIVER,113,0.000,0.763,6.854,0.000,
167.049,DELIVER,114,0.000,1.352,6.677,0.000,
167.212,DELIVER,115,0.000,2.967,7.584,0.000,
169.076,ARR,117,1.000,2.967,7.584,0.000,
169.843,ARR,118,1.000,2.967,7.584,0.000,
170.660,ARR,119,1.000,2.967,7.584,0.000,
170.838,DELIVER,116,0.000,1.418,7.773,0.000,
171.318,ARR,120,1.000,1.418,7.773,0.000,
175.453,DELIVER,117,0.000,1.279,5.609,0.000,
176.003,ARR,121,1.000,1.279,5.609,0.000,
177.260,DELIVER,118,0.000,2.570,8.183,0.000,
177.443,ARR,122,1.000,2.570,8.183,0.000,
178.610,ARR,123,1.000,2.570,8.183,0.000,
179.966,DELIVER,119,0.000,1.540,8.648,0.000,
181.279,DELIVER,120,0.000,2.129,10.618,0.000,
181.297,DELIVER,121,0.000,1.270,5.294,0.000,
185.255,DELIVER,122,0.000,0.458,6.644,0.000,
185.407,DELIVER,123,0.000,2.232,7.963,0.000,
  
