    Time	  Event	 Count	  SERVICE[ID[7]]	   SYSTEM[ID[7]]	          RATIO[0] 
  120.338	 DELIVER	    61 	  0.486 	   7.03 	      0 
  120.504	 DELIVER	    62 	    2.7 	   7.08 	      0 
  121.465	 DELIVER	    63 	  0.854 	   4.67 	      0 
  125.405	 DELIVER	    64 	  0.416 	   8.64 	      0 
  125.562	 DELIVER	    65 	  0.854 	    121 	      0 
  125.824	 DELIVER	    66 	   2.24 	   8.77 	      0 
  126.533	 DELIVER	    67 	   2.98 	   8.85 	      0 
  127.641	 DELIVER	    68 	   2.98 	    119 	      0 
  127.785	 DELIVER	    69 	   1.52 	   8.53 	      0 
  128.221	 DELIVER	    70 	   1.81 	   9.21 	      0 
  129.323	 DELIVER	    71 	   0.39 	    8.8 	      0 
  130.095	 DELIVER	    72 	  0.817 	   10.3 	      0 
  130.421	 DELIVER	    73 	   1.45 	   10.9 	      0 
  133.693	 DELIVER	    74 	   1.93 	   11.4 	      0 
  134.035	 DELIVER	    75 	   1.93 	    123 	      0 
  134.178	 DELIVER	    76 	   1.59 	     11 	      0 
  135.123	 DELIVER	    77 	   1.71 	     12 	  0.387 
  137.370	 DELIVER	    78 	   2.93 	     11 	  0.387 
  137.775	 DELIVER	    79 	   2.93 	    127 	  0.387 
  140.591	 DELIVER	    80 	   2.15 	     12 	   1.95 
  140.908	 DELIVER	    81 	   1.32 	   11.8 	   1.95 
  145.117	 DELIVER	    82 	   1.79 	   15.7 	   1.95 
  145.170	 DELIVER	    83 	   1.46 	   15.7 	   1.95 
  146.575	 DELIVER	    84 	   2.99 	     17 	   1.95 
  146.719	 DELIVER	    85 	   2.43 	   16.6 	   1.95 
  146.849	 DELIVER	    86 	   2.65 	   16.2 	   1.95 
  147.229	 DELIVER	    87 	    1.5 	   15.9 	   1.95 
  148.862	 DELIVER	    88 	   1.15 	   15.9 	   1.95 
  149.350	 DELIVER	    89 	   1.26 	   15.7 	   1.95 
  149.675	 DELIVER	    90 	      2 	   15.7 	   1.95 
  150.266	 DELIVER	    91 	   1.62 	   15.8 	   1.95 
  150.549	 DELIVER	    92 	  0.543 	   15.2 	   1.95 
  150.754	 DELIVER	    93 	   1.66 	   14.4 	   1.95 
  151.032	 DELIVER	    94 	  0.388 	   13.8 	   1.95 
  151.827	 DELIVER	    95 	    2.6 	     12 	   1.95 
  152.654	 DELIVER	    96 	   1.22 	   10.9 	   1.95 
  152.999	 DELIVER	    97 	   2.85 	   8.75 	   1.95 
  155.176	 DELIVER	    98 	    1.1 	   9.73 	   1.95 
  158.158	 DELIVER	    99 	   1.23 	   11.5 	   1.95 
  159.195	 DELIVER	   100 	   1.33 	   12.4 	   1.95 
  161.482	 DELIVER	   101 	   1.41 	   10.1 	   1.95 
  161.528	 DELIVER	   102 	   2.73 	   8.68 	   1.95 
  163.330	 DELIVER	   103 	   1.89 	   6.88 	   1.95 
  168.985	 DELIVER	   104 	   1.82 	   9.27 	   1.95 
  169.297	 DELIVER	   105 	   2.09 	   9.31 	   1.95 
  173.301	 DELIVER	   106 	   1.74 	   7.98 	   1.95 
  173.453	 DELIVER	   107 	   2.85 	   6.66 	   1.95 
  176.151	 DELIVER	   108 	   1.48 	   7.41 	   1.95 
  181.905	 DELIVER	   109 	  0.897 	   8.28 	   1.95 
  184.406	 DELIVER	   110 	  0.772 	   5.04 	   1.95 
  186.493	 DELIVER	   111 	   2.79 	   7.22 	   1.95 
SUMMARY STATISTICS
SERVICE[ID[7]]:
 Time Ave. = 	  1.782 Time Sample Var. =	 0.7723
 Event Ave. =	  1.589 Event Sample Var. =	 0.6061
 Minimum =	 0.3878
 Maximum =	   2.99
SYSTEM[ID[7]]:
 Time Ave. = 	  10.09 Time Sample Var. =	  213.3
 Event Ave. =	  15.39 Event Sample Var. =	  509.7
 Minimum =	  4.534
 Maximum =	  126.7
RATIO[0]:
 Time Ave. = 	 0.8178 Time Sample Var. =	 0.9145
 Event Ave. =	 0.5735 Event Sample Var. =	 0.7748
 Minimum =	      0
 Maximum =	  1.953
