Time,Event,Count,QUEUE,SERVER,ID,NEXT,IN,W[IN],S[IN],
209.484,ARRIVAL,45,1.000,3.000,45.000,45.000,44.000,5.691,5.000,
209.484,BEGIN,45,0.000,2.000,45.000,46.000,45.000,209.484,209.484,
212.557,ARRIVAL,46,1.000,2.000,46.000,46.000,45.000,209.484,209.484,
212.557,BEGIN,46,0.000,1.000,46.000,47.000,46.000,212.557,212.557,
214.484,END,45,0.000,2.000,46.000,47.000,45.000,5.000,5.000,
217.557,END,46,0.000,3.000,46.000,47.000,46.000,5.000,5.000,
220.504,ARRIVAL,47,1.000,3.000,47.000,47.000,46.000,5.000,5.000,
220.504,BEGIN,47,0.000,2.000,47.000,48.000,47.000,220.504,220.504,
225.504,END,47,0.000,3.000,47.000,48.000,47.000,5.000,5.000,
226.178,ARRIVAL,48,1.000,3.000,48.000,48.000,47.000,5.000,5.000,
226.178,BEGIN,48,0.000,2.000,48.000,49.000,48.000,226.178,226.178,
230.633,ARRIVAL,49,1.000,2.000,49.000,49.000,48.000,226.178,226.178,
230.633,BEGIN,49,0.000,1.000,49.000,50.000,49.000,230.633,230.633,
231.178,END,48,0.000,2.000,49.000,50.000,48.000,5.000,5.000,
237.832,ARRIVAL,50,1.000,2.000,50.000,50.000,48.000,5.000,5.000,
237.832,BEGIN,50,0.000,1.000,50.000,51.000,50.000,237.832,237.832,
240.000,S3BREAK,1,0.000,1.000,50.000,51.000,50.000,237.832,237.832,
240.000,S3EXIT2,1,0.000,0.000,50.000,51.000,50.000,237.832,237.832,
242.832,END,49,0.000,1.000,50.000,51.000,50.000,5.000,5.000,
244.102,ARRIVAL,51,1.000,1.000,51.000,51.000,50.000,5.000,5.000,
244.102,BEGIN,51,0.000,0.000,51.000,52.000,51.000,244.102,244.102,
246.981,ARRIVAL,52,1.000,0.000,52.000,52.000,51.000,244.102,244.102,
249.102,END,50,1.000,1.000,52.000,52.000,51.000,5.000,5.000,
249.102,BEGIN,52,0.000,0.000,52.000,53.000,52.000,246.981,249.102,
250.633,END,51,0.000,1.000,52.000,53.000,49.000,20.000,20.000,
250.957,ARRIVAL,53,1.000,1.000,53.000,53.000,49.000,20.000,20.000,
250.957,BEGIN,53,0.000,0.000,53.000,54.000,53.000,250.957,250.957,
254.102,END,52,0.000,1.000,53.000,54.000,52.000,7.120,5.000,
255.957,END,53,0.000,2.000,53.000,54.000,53.000,5.000,5.000,
257.083,ARRIVAL,54,1.000,2.000,54.000,54.000,53.000,5.000,5.000,
257.083,BEGIN,54,0.000,1.000,54.000,55.000,54.000,257.083,257.083,
261.606,ARRIVAL,55,1.000,1.000,55.000,55.000,54.000,257.083,257.083,
261.606,BEGIN,55,0.000,0.000,55.000,56.000,55.000,261.606,261.606,
266.606,END,54,0.000,1.000,55.000,56.000,55.000,5.000,5.000,
269.644,ARRIVAL,56,1.000,1.000,56.000,56.000,55.000,5.000,5.000,
269.644,BEGIN,56,0.000,0.000,56.000,57.000,56.000,269.644,269.644,
271.335,ARRIVAL,57,1.000,0.000,57.000,57.000,56.000,269.644,269.644,
274.644,END,55,1.000,1.000,57.000,57.000,56.000,5.000,5.000,
274.644,BEGIN,57,0.000,0.000,57.000,58.000,57.000,271.335,274.644,
277.083,END,56,0.000,1.000,57.000,58.000,54.000,20.000,20.000,
277.418,ARRIVAL,58,1.000,1.000,58.000,58.000,54.000,20.000,20.000,
277.418,BEGIN,58,0.000,0.000,58.000,59.000,58.000,277.418,277.418,
279.644,END,57,0.000,1.000,58.000,59.000,57.000,8.308,5.000,
282.418,END,58,0.000,2.000,58.000,59.000,58.000,5.000,5.000,
286.030,ARRIVAL,59,1.000,2.000,59.000,59.000,58.000,5.000,5.000,
286.030,BEGIN,59,0.000,1.000,59.000,60.000,59.000,286.030,286.030,
290.228,ARRIVAL,60,1.000,1.000,60.000,60.000,59.000,286.030,286.030,
290.228,BEGIN,60,0.000,0.000,60.000,61.000,60.000,290.228,290.228,
291.030,END,59,0.000,1.000,60.000,61.000,59.000,5.000,5.000,
295.228,END,60,0.000,2.000,60.000,61.000,60.000,5.000,5.000,
295.281,ARRIVAL,61,1.000,2.000,61.000,61.000,60.000,5.000,5.000,
295.281,BEGIN,61,0.000,1.000,61.000,62.000,61.000,295.281,295.281,
298.980,ARRIVAL,62,1.000,1.000,62.000,62.000,61.000,295.281,295.281,
298.980,BEGIN,62,0.000,0.000,62.000,63.000,62.000,298.980,298.980,
300.281,END,61,0.000,1.000,62.000,63.000,61.000,5.000,5.000,
303.980,END,62,0.000,2.000,62.000,63.000,62.000,5.000,5.000,
305.714,ARRIVAL,63,1.000,2.000,63.000,63.000,62.000,5.000,5.000,
305.714,BEGIN,63,0.000,1.000,63.000,64.000,63.000,305.714,305.714,
307.693,ARRIVAL,64,1.000,1.000,64.000,64.000,63.000,305.714,305.714,
307.693,BEGIN,64,0.000,0.000,64.000,65.000,64.000,307.693,307.693,
310.714,END,63,0.000,1.000,64.000,65.000,63.000,5.000,5.000,
312.693,END,64,0.000,2.000,64.000,65.000,64.000,5.000,5.000,
315.653,ARRIVAL,65,1.000,2.000,65.000,65.000,64.000,5.000,5.000,
315.653,BEGIN,65,0.000,1.000,65.000,66.000,65.000,315.653,315.653,
317.124,ARRIVAL,66,1.000,1.000,66.000,66.000,65.000,315.653,315.653,
317.124,BEGIN,66,0.000,0.000,66.000,67.000,66.000,317.124,317.124,
321.965,ARRIVAL,67,1.000,0.000,67.000,67.000,66.000,317.124,317.124,
322.124,END,65,1.000,1.000,67.000,67.000,66.000,5.000,5.000,
322.124,BEGIN,67,0.000,0.000,67.000,68.000,67.000,321.965,322.124,
327.124,END,66,0.000,1.000,67.000,68.000,67.000,5.158,5.000,
329.558,ARRIVAL,68,1.000,1.000,68.000,68.000,67.000,5.158,5.000,
329.558,BEGIN,68,0.000,0.000,68.000,69.000,68.000,329.558,329.558,
332.715,ARRIVAL,69,1.000,0.000,69.000,69.000,68.000,329.558,329.558,
335.653,END,67,1.000,1.000,69.000,69.000,65.000,20.000,20.000,
335.653,BEGIN,69,0.000,0.000,69.000,70.000,69.000,332.715,335.653,
338.357,ARRIVAL,70,1.000,0.000,70.000,70.000,69.000,332.715,335.653,
340.653,END,68,1.000,1.000,70.000,70.000,69.000,7.937,5.000,
340.653,BEGIN,70,0.000,0.000,70.000,71.000,70.000,338.357,340.653,
345.653,END,69,0.000,1.000,70.000,71.000,70.000,7.295,5.000,
346.757,ARRIVAL,71,1.000,1.000,71.000,71.000,70.000,7.295,5.000,
346.757,BEGIN,71,0.000,0.000,71.000,72.000,71.000,346.757,346.757,
348.009,ARRIVAL,72,1.000,0.000,72.000,72.000,71.000,346.757,346.757,
349.558,END,70,1.000,1.000,72.000,72.000,68.000,20.000,20.000,
349.558,BEGIN,72,0.000,0.000,72.000,73.000,72.000,348.009,349.558,
351.757,END,71,0.000,1.000,72.000,73.000,71.000,5.000,5.000,
354.558,END,72,0.000,2.000,72.000,73.000,72.000,6.548,5.000,
356.787,ARRIVAL,73,1.000,2.000,73.000,73.000,72.000,6.548,5.000,
356.787,BEGIN,73,0.000,1.000,73.000,74.000,73.000,356.787,356.787,
360.000,S3ENT2,1,0.000,2.000,73.000,74.000,73.000,356.787,356.787,
361.787,END,73,0.000,3.000,73.000,74.000,73.000,5.000,5.000,
363.689,ARRIVAL,74,1.000,3.000,74.000,74.000,73.000,5.000,5.000,
363.689,BEGIN,74,0.000,2.000,74.000,75.000,74.000,363.689,363.689,
368.689,END,74,0.000,3.000,74.000,75.000,74.000,5.000,5.000,
372.532,ARRIVAL,75,1.000,3.000,75.000,75.000,74.000,5.000,5.000,
372.532,BEGIN,75,0.000,2.000,75.000,76.000,75.000,372.532,372.532,
377.532,END,75,0.000,3.000,75.000,76.000,75.000,5.000,5.000,
378.947,ARRIVAL,76,1.000,3.000,76.000,76.000,75.000,5.000,5.000,
378.947,BEGIN,76,0.000,2.000,76.000,77.000,76.000,378.947,378.947,
381.370,ARRIVAL,77,1.000,2.000,77.000,77.000,76.000,378.947,378.947,
381.370,BEGIN,77,0.000,1.000,77.000,78.000,77.000,381.370,381.370,
383.217,ARRIVAL,78,1.000,1.000,78.000,78.000,77.000,381.370,381.370,
383.217,BEGIN,78,0.000,0.000,78.000,79.000,78.000,383.217,383.217,
386.370,END,76,0.000,1.000,78.000,79.000,77.000,5.000,5.000,
386.574,ARRIVAL,79,1.000,1.000,79.000,79.000,77.000,5.000,5.000,
386.574,BEGIN,79,0.000,0.000,79.000,80.000,79.000,386.574,386.574,
388.217,END,77,0.000,1.000,79.000,80.000,78.000,5.000,5.000,
391.574,END,78,0.000,2.000,79.000,80.000,79.000,5.000,5.000,
392.050,ARRIVAL,80,1.000,2.000,80.000,80.000,79.000,5.000,5.000,
392.050,BEGIN,80,0.000,1.000,80.000,81.000,80.000,392.050,392.050,
395.381,ARRIVAL,81,1.000,1.000,81.000,81.000,80.000,392.050,392.050,
395.381,BEGIN,81,0.000,0.000,81.000,82.000,81.000,395.381,395.381,
397.050,END,79,0.000,1.000,81.000,82.000,80.000,5.000,5.000,
398.947,END,80,0.000,2.000,81.000,82.000,76.000,20.000,20.000,
402.383,ARRIVAL,82,1.000,2.000,82.000,82.000,76.000,20.000,20.000,
402.383,BEGIN,82,0.000,1.000,82.000,83.000,82.000,402.383,402.383,
407.361,ARRIVAL,83,1.000,1.000,83.000,83.000,82.000,402.383,402.383,
407.361,BEGIN,83,0.000,0.000,83.000,84.000,83.000,407.361,407.361,
408.396,ARRIVAL,84,1.000,0.000,84.000,84.000,83.000,407.361,407.361,
412.361,END,81,1.000,1.000,84.000,84.000,83.000,5.000,5.000,
412.361,BEGIN,84,0.000,0.000,84.000,85.000,84.000,408.396,412.361,
415.381,END,82,0.000,1.000,84.000,85.000,81.000,20.000,20.000,
415.791,ARRIVAL,85,1.000,1.000,85.000,85.000,81.000,20.000,20.000,
415.791,BEGIN,85,0.000,0.000,85.000,86.000,85.000,415.791,415.791,
417.361,END,83,0.000,1.000,85.000,86.000,84.000,8.965,5.000,
420.000,S3END,1,0.000,1.000,85.000,86.000,84.000,8.965,5.000,
420.000,S3EXIT3,1,0.000,0.000,85.000,86.000,84.000,8.965,5.000,
422.383,END,84,0.000,1.000,85.000,86.000,82.000,20.000,20.000,
422.527,ARRIVAL,86,1.000,1.000,86.000,86.000,82.000,20.000,20.000,
422.527,BEGIN,86,0.000,0.000,86.000,87.000,86.000,422.527,422.527,
427.527,END,85,0.000,1.000,86.000,87.000,86.000,5.000,5.000,
428.258,ARRIVAL,87,1.000,1.000,87.000,87.000,86.000,5.000,5.000,
428.258,BEGIN,87,0.000,0.000,87.000,88.000,87.000,428.258,428.258,
433.258,END,86,0.000,1.000,87.000,88.000,87.000,5.000,5.000,
433.640,ARRIVAL,88,1.000,1.000,88.000,88.000,87.000,5.000,5.000,
433.640,BEGIN,88,0.000,0.000,88.000,89.000,88.000,433.640,433.640,
435.791,END,87,0.000,1.000,88.000,89.000,85.000,20.000,20.000,
438.640,END,88,0.000,2.000,88.000,89.000,88.000,5.000,5.000,
439.077,ARRIVAL,89,1.000,2.000,89.000,89.000,88.000,5.000,5.000,
439.077,BEGIN,89,0.000,1.000,89.000,90.000,89.000,439.077,439.077,
440.308,ARRIVAL,90,1.000,1.000,90.000,90.000,89.000,439.077,439.077,
440.308,BEGIN,90,0.000,0.000,90.000,91.000,90.000,440.308,440.308,
442.539,ARRIVAL,91,1.000,0.000,91.000,91.000,90.000,440.308,440.308,
444.077,END,89,1.000,1.000,91.000,91.000,89.000,5.000,5.000,
444.077,BEGIN,91,0.000,0.000,91.000,92.000,91.000,442.539,444.077,
446.390,ARRIVAL,92,1.000,0.000,92.000,92.000,91.000,442.539,444.077,
447.603,ARRIVAL,93,2.000,0.000,93.000,92.000,91.000,442.539,444.077,
455.659,ARRIVAL,94,3.000,0.000,94.000,92.000,91.000,442.539,444.077,
458.858,ARRIVAL,95,4.000,0.000,95.000,92.000,91.000,442.539,444.077,
460.095,ARRIVAL,96,5.000,0.000,96.000,92.000,91.000,442.539,444.077,
460.308,END,90,5.000,1.000,96.000,92.000,90.000,20.000,20.000,
460.308,BEGIN,92,4.000,0.000,96.000,93.000,92.000,446.390,0.000,
463.841,ARRIVAL,97,5.000,0.000,97.000,93.000,92.000,446.390,0.000,
464.077,END,91,5.000,1.000,97.000,93.000,91.000,21.538,20.000,
464.077,BEGIN,93,4.000,0.000,97.000,94.000,93.000,447.603,460.308,
465.308,END,92,4.000,1.000,97.000,94.000,92.000,18.917,465.308,
465.308,BEGIN,94,3.000,0.000,97.000,95.000,94.000,455.659,464.077,
467.124,ARRIVAL,98,4.000,0.000,98.000,95.000,94.000,455.659,464.077,
469.077,END,93,4.000,1.000,98.000,95.000,93.000,21.474,8.769,
469.077,BEGIN,95,3.000,0.000,98.000,96.000,95.000,458.858,465.308,
470.308,END,94,3.000,1.000,98.000,96.000,94.000,14.648,6.230,
470.308,BEGIN,96,2.000,0.000,98.000,97.000,96.000,460.095,469.077,
472.459,ARRIVAL,99,3.000,0.000,99.000,97.000,96.000,460.095,469.077,
475.308,END,95,3.000,1.000,99.000,97.000,96.000,15.212,6.230,
475.308,BEGIN,97,2.000,0.000,99.000,98.000,97.000,463.841,470.308,
475.680,ARRIVAL,100,3.000,0.000,100.000,98.000,97.000,463.841,470.308,
479.607,ARRIVAL,101,4.000,0.000,101.000,98.000,97.000,463.841,470.308,
480.000,CLOSE,1,4.000,0.000,101.000,98.000,97.000,463.841,470.308,
480.308,END,96,4.000,1.000,101.000,98.000,97.000,16.466,10.000,
480.308,BEGIN,98,3.000,0.000,101.000,99.000,98.000,467.124,475.308,
485.308,END,97,3.000,1.000,101.000,99.000,98.000,18.183,10.000,
485.308,BEGIN,99,2.000,0.000,101.000,100.000,99.000,472.459,480.308,
489.077,END,98,2.000,1.000,101.000,100.000,95.000,30.219,23.769,
489.077,BEGIN,100,1.000,0.000,101.000,101.000,100.000,475.680,485.308,
490.308,END,99,1.000,1.000,101.000,101.000,99.000,17.849,10.000,
490.308,BEGIN,101,0.000,0.000,101.000,102.000,101.000,479.607,490.308,
495.308,END,100,0.000,1.000,101.000,102.000,101.000,15.700,5.000,
509.077,END,101,0.000,2.000,101.000,102.000,100.000,33.397,23.769,
  
