Time,Event,Count,QUEUE,SERVER,ID,NEXT,IN,W[IN],S[IN],
73.938,END,14,2.000,1.000,17.000,16.000,15.000,12.729,5.000,
73.938,BEGIN,16,1.000,0.000,17.000,17.000,16.000,69.271,0.000,
76.983,ARRIVAL,18,2.000,0.000,18.000,17.000,16.000,69.271,0.000,
78.938,END,15,2.000,1.000,18.000,17.000,16.000,9.667,78.938,
78.938,BEGIN,17,1.000,0.000,18.000,18.000,17.000,72.291,73.938,
80.899,ARRIVAL,19,2.000,0.000,19.000,18.000,17.000,72.291,73.938,
83.938,END,16,2.000,1.000,19.000,18.000,17.000,11.647,10.000,
83.938,BEGIN,18,1.000,0.000,19.000,19.000,18.000,76.983,78.938,
86.981,END,17,1.000,1.000,19.000,19.000,14.000,33.823,23.042,
86.981,BEGIN,19,0.000,0.000,19.000,20.000,19.000,80.899,86.981,
87.472,ARRIVAL,20,1.000,0.000,20.000,20.000,19.000,80.899,86.981,
89.868,ARRIVAL,21,2.000,0.000,21.000,20.000,19.000,80.899,86.981,
91.981,END,18,2.000,1.000,21.000,20.000,19.000,11.081,5.000,
91.981,BEGIN,20,1.000,0.000,21.000,21.000,20.000,87.472,0.000,
92.132,ARRIVAL,22,2.000,0.000,22.000,21.000,20.000,87.472,0.000,
94.889,ARRIVAL,23,3.000,0.000,23.000,21.000,20.000,87.472,0.000,
96.981,END,19,3.000,1.000,23.000,21.000,20.000,9.508,96.981,
96.981,BEGIN,21,2.000,0.000,23.000,22.000,21.000,89.868,91.981,
100.298,ARRIVAL,24,3.000,0.000,24.000,22.000,21.000,89.868,91.981,
101.981,END,20,3.000,1.000,24.000,22.000,21.000,12.112,10.000,
101.981,BEGIN,22,2.000,0.000,24.000,23.000,22.000,92.132,96.981,
103.938,END,21,2.000,1.000,24.000,23.000,18.000,26.955,25.000,
103.938,BEGIN,23,1.000,0.000,24.000,24.000,23.000,94.889,101.981,
104.019,ARRIVAL,25,2.000,0.000,25.000,24.000,23.000,94.889,101.981,
106.981,END,22,2.000,1.000,25.000,24.000,22.000,14.848,10.000,
106.981,BEGIN,24,1.000,0.000,25.000,25.000,24.000,100.298,103.938,
110.743,ARRIVAL,26,2.000,0.000,26.000,25.000,24.000,100.298,103.938,
111.981,END,23,2.000,1.000,26.000,25.000,24.000,11.682,8.042,
111.981,BEGIN,25,1.000,0.000,26.000,26.000,25.000,104.019,106.981,
116.534,ARRIVAL,27,2.000,0.000,27.000,26.000,25.000,104.019,106.981,
116.981,END,24,2.000,1.000,27.000,26.000,25.000,12.961,10.000,
116.981,BEGIN,26,1.000,0.000,27.000,27.000,26.000,110.743,111.981,
121.981,END,25,1.000,1.000,27.000,27.000,26.000,11.237,10.000,
121.981,BEGIN,27,0.000,0.000,27.000,28.000,27.000,116.534,121.981,
123.938,END,26,0.000,1.000,27.000,28.000,23.000,29.049,21.957,
124.423,ARRIVAL,28,1.000,1.000,28.000,28.000,23.000,29.049,21.957,
124.423,BEGIN,28,0.000,0.000,28.000,29.000,28.000,124.423,124.423,
126.981,END,27,0.000,1.000,28.000,29.000,27.000,10.446,5.000,
127.014,ARRIVAL,29,1.000,1.000,29.000,29.000,27.000,10.446,5.000,
127.014,BEGIN,29,0.000,0.000,29.000,30.000,29.000,127.014,127.014,
132.014,END,28,0.000,1.000,29.000,30.000,29.000,5.000,5.000,
133.911,ARRIVAL,30,1.000,1.000,30.000,30.000,29.000,5.000,5.000,
133.911,BEGIN,30,0.000,0.000,30.000,31.000,30.000,133.911,133.911,
135.313,ARRIVAL,31,1.000,0.000,31.000,31.000,30.000,133.911,133.911,
138.911,END,29,1.000,1.000,31.000,31.000,30.000,5.000,5.000,
138.911,BEGIN,31,0.000,0.000,31.000,32.000,31.000,135.313,138.911,
141.338,ARRIVAL,32,1.000,0.000,32.000,32.000,31.000,135.313,138.911,
143.911,END,30,1.000,1.000,32.000,32.000,31.000,8.598,5.000,
143.911,BEGIN,32,0.000,0.000,32.000,33.000,32.000,141.338,143.911,
144.119,ARRIVAL,33,1.000,0.000,33.000,33.000,32.000,141.338,143.911,
144.423,END,31,1.000,1.000,33.000,33.000,28.000,20.000,20.000,
144.423,BEGIN,33,0.000,0.000,33.000,34.000,33.000,144.119,144.423,
145.610,ARRIVAL,34,1.000,0.000,34.000,34.000,33.000,144.119,144.423,
149.423,END,32,1.000,1.000,34.000,34.000,33.000,5.304,5.000,
149.423,BEGIN,34,0.000,0.000,34.000,35.000,34.000,145.610,149.423,
149.952,ARRIVAL,35,1.000,0.000,35.000,35.000,34.000,145.610,149.423,
154.423,END,33,1.000,1.000,35.000,35.000,34.000,8.813,5.000,
154.423,BEGIN,35,0.000,0.000,35.000,36.000,35.000,149.952,154.423,
155.533,ARRIVAL,36,1.000,0.000,36.000,36.000,35.000,149.952,154.423,
159.423,END,34,1.000,1.000,36.000,36.000,35.000,9.471,5.000,
159.423,BEGIN,36,0.000,0.000,36.000,37.000,36.000,155.533,159.423,
161.405,ARRIVAL,37,1.000,0.000,37.000,37.000,36.000,155.533,159.423,
163.156,ARRIVAL,38,2.000,0.000,38.000,37.000,36.000,155.533,159.423,
163.911,END,35,2.000,1.000,38.000,37.000,32.000,22.572,20.000,
163.911,BEGIN,37,1.000,0.000,38.000,38.000,37.000,161.405,0.000,
164.423,END,36,1.000,1.000,38.000,38.000,36.000,8.889,5.000,
164.423,BEGIN,38,0.000,0.000,38.000,39.000,38.000,163.156,164.423,
168.911,END,37,0.000,1.000,38.000,39.000,37.000,7.506,168.911,
169.423,END,38,0.000,2.000,38.000,39.000,38.000,6.266,5.000,
170.609,ARRIVAL,39,1.000,2.000,39.000,39.000,38.000,6.266,5.000,
170.609,BEGIN,39,0.000,1.000,39.000,40.000,39.000,170.609,170.609,
175.609,END,39,0.000,2.000,39.000,40.000,39.000,5.000,5.000,
176.442,ARRIVAL,40,1.000,2.000,40.000,40.000,39.000,5.000,5.000,
176.442,BEGIN,40,0.000,1.000,40.000,41.000,40.000,176.442,176.442,
177.810,ARRIVAL,41,1.000,1.000,41.000,41.000,40.000,176.442,176.442,
177.810,BEGIN,41,0.000,0.000,41.000,42.000,41.000,177.810,177.810,
180.000,S3ENT1,1,0.000,1.000,41.000,42.000,41.000,177.810,177.810,
181.442,END,40,0.000,2.000,41.000,42.000,40.000,5.000,5.000,
182.925,ARRIVAL,42,1.000,2.000,42.000,42.000,40.000,5.000,5.000,
182.925,BEGIN,42,0.000,1.000,42.000,43.000,42.000,182.925,182.925,
190.995,ARRIVAL,43,1.000,1.000,43.000,43.000,42.000,182.925,182.925,
190.995,BEGIN,43,0.000,0.000,43.000,44.000,43.000,190.995,190.995,
192.307,ARRIVAL,44,1.000,0.000,44.000,44.000,43.000,190.995,190.995,
197.810,END,41,1.000,1.000,44.000,44.000,41.000,20.000,20.000,
197.810,BEGIN,44,0.000,0.000,44.000,45.000,44.000,192.307,197.810,
199.831,ARRIVAL,45,1.000,0.000,45.000,45.000,44.000,192.307,197.810,
202.810,END,42,1.000,1.000,45.000,45.000,44.000,10.503,5.000,
202.810,BEGIN,45,0.000,0.000,45.000,46.000,45.000,199.831,202.810,
202.816,ARRIVAL,46,1.000,0.000,46.000,46.000,45.000,199.831,202.810,
202.925,END,43,1.000,1.000,46.000,46.000,42.000,20.000,20.000,
202.925,BEGIN,46,0.000,0.000,46.000,47.000,46.000,202.816,202.925,
207.810,END,44,0.000,1.000,46.000,47.000,45.000,7.978,5.000,
210.995,END,45,0.000,2.000,46.000,47.000,43.000,20.000,20.000,
211.419,ARRIVAL,47,1.000,2.000,47.000,47.000,43.000,20.000,20.000,
211.419,BEGIN,47,0.000,1.000,47.000,48.000,47.000,211.419,211.419,
215.512,ARRIVAL,48,1.000,1.000,48.000,48.000,47.000,211.419,211.419,
215.512,BEGIN,48,0.000,0.000,48.000,49.000,48.000,215.512,215.512,
216.419,END,46,0.000,1.000,48.000,49.000,47.000,5.000,5.000,
220.512,END,47,0.000,2.000,48.000,49.000,48.000,5.000,5.000,
222.925,END,48,0.000,3.000,48.000,49.000,46.000,20.108,20.000,
223.826,ARRIVAL,49,1.000,3.000,49.000,49.000,46.000,20.108,20.000,
223.826,BEGIN,49,0.000,2.000,49.000,50.000,49.000,223.826,223.826,
228.826,END,49,0.000,3.000,49.000,50.000,49.000,5.000,5.000,
232.503,ARRIVAL,50,1.000,3.000,50.000,50.000,49.000,5.000,5.000,
232.503,BEGIN,50,0.000,2.000,50.000,51.000,50.000,232.503,232.503,
237.503,END,50,0.000,3.000,50.000,51.000,50.000,5.000,5.000,
240.000,S3BREAK,1,0.000,3.000,50.000,51.000,50.000,5.000,5.000,
240.000,S3EXIT2,1,0.000,2.000,50.000,51.000,50.000,5.000,5.000,
240.509,ARRIVAL,51,1.000,2.000,51.000,51.000,50.000,5.000,5.000,
240.509,BEGIN,51,0.000,1.000,51.000,52.000,51.000,240.509,240.509,
241.537,ARRIVAL,52,1.000,1.000,52.000,52.000,51.000,240.509,240.509,
241.537,BEGIN,52,0.000,0.000,52.000,53.000,52.000,241.537,241.537,
245.509,END,51,0.000,1.000,52.000,53.000,51.000,5.000,5.000,
246.537,END,52,0.000,2.000,52.000,53.000,52.000,5.000,5.000,
248.900,ARRIVAL,53,1.000,2.000,53.000,53.000,52.000,5.000,5.000,
248.900,BEGIN,53,0.000,1.000,53.000,54.000,53.000,248.900,248.900,
251.033,ARRIVAL,54,1.000,1.000,54.000,54.000,53.000,248.900,248.900,
251.033,BEGIN,54,0.000,0.000,54.000,55.000,54.000,251.033,251.033,
254.151,ARRIVAL,55,1.000,0.000,55.000,55.000,54.000,251.033,251.033,
255.654,ARRIVAL,56,2.000,0.000,56.000,55.000,54.000,251.033,251.033,
256.033,END,53,2.000,1.000,56.000,55.000,54.000,5.000,5.000,
256.033,BEGIN,55,1.000,0.000,56.000,56.000,55.000,254.151,0.000,
261.033,END,54,1.000,1.000,56.000,56.000,55.000,6.881,261.033,
261.033,BEGIN,56,0.000,0.000,56.000,57.000,56.000,255.654,261.033,
262.300,ARRIVAL,57,1.000,0.000,57.000,57.000,56.000,255.654,261.033,
266.033,END,55,1.000,1.000,57.000,57.000,56.000,10.378,5.000,
266.033,BEGIN,57,0.000,0.000,57.000,58.000,57.000,262.300,266.033,
268.900,END,56,0.000,1.000,57.000,58.000,53.000,19.999,19.999,
271.024,ARRIVAL,58,1.000,1.000,58.000,58.000,53.000,19.999,19.999,
271.024,BEGIN,58,0.000,0.000,58.000,59.000,58.000,271.024,271.024,
276.024,END,57,0.000,1.000,58.000,59.000,58.000,5.000,5.000,
279.955,ARRIVAL,59,1.000,1.000,59.000,59.000,58.000,5.000,5.000,
279.955,BEGIN,59,0.000,0.000,59.000,60.000,59.000,279.955,279.955,
282.341,ARRIVAL,60,1.000,0.000,60.000,60.000,59.000,279.955,279.955,
284.955,END,58,1.000,1.000,60.000,60.000,59.000,5.000,5.000,
284.955,BEGIN,60,0.000,0.000,60.000,61.000,60.000,282.341,284.955,
286.033,END,59,0.000,1.000,60.000,61.000,57.000,23.732,20.000,
287.317,ARRIVAL,61,1.000,1.000,61.000,61.000,57.000,23.732,20.000,
287.317,BEGIN,61,0.000,0.000,61.000,62.000,61.000,287.317,287.317,
289.831,ARRIVAL,62,1.000,0.000,62.000,62.000,61.000,287.317,287.317,
289.955,END,60,1.000,1.000,62.000,62.000,60.000,7.613,5.000,
289.955,BEGIN,62,0.000,0.000,62.000,63.000,62.000,289.831,289.955,
292.317,END,61,0.000,1.000,62.000,63.000,61.000,5.000,5.000,
294.147,ARRIVAL,63,1.000,1.000,63.000,63.000,61.000,5.000,5.000,
294.147,BEGIN,63,0.000,0.000,63.000,64.000,63.000,294.147,294.147,
294.955,END,62,0.000,1.000,63.000,64.000,62.000,5.124,5.000,
299.147,END,63,0.000,2.000,63.000,64.000,63.000,5.000,5.000,
301.317,ARRIVAL,64,1.000,2.000,64.000,64.000,63.000,5.000,5.000,
301.317,BEGIN,64,0.000,1.000,64.000,65.000,64.000,301.317,301.317,
306.317,END,64,0.000,2.000,64.000,65.000,64.000,5.000,5.000,
307.501,ARRIVAL,65,1.000,2.000,65.000,65.000,64.000,5.000,5.000,
307.501,BEGIN,65,0.000,1.000,65.000,66.000,65.000,307.501,307.501,
309.605,ARRIVAL,66,1.000,1.000,66.000,66.000,65.000,307.501,307.501,
309.605,BEGIN,66,0.000,0.000,66.000,67.000,66.000,309.605,309.605,
312.501,END,65,0.000,1.000,66.000,67.000,65.000,5.000,5.000,
314.605,END,66,0.000,2.000,66.000,67.000,66.000,5.000,5.000,
318.490,ARRIVAL,67,1.000,2.000,67.000,67.000,66.000,5.000,5.000,
318.490,BEGIN,67,0.000,1.000,67.000,68.000,67.000,318.490,318.490,
323.490,END,67,0.000,2.000,67.000,68.000,67.000,5.000,5.000,
327.373,ARRIVAL,68,1.000,2.000,68.000,68.000,67.000,5.000,5.000,
327.373,BEGIN,68,0.000,1.000,68.000,69.000,68.000,327.373,327.373,
332.373,END,68,0.000,2.000,68.000,69.000,68.000,5.000,5.000,
336.216,ARRIVAL,69,1.000,2.000,69.000,69.000,68.000,5.000,5.000,
336.216,BEGIN,69,0.000,1.000,69.000,70.000,69.000,336.216,336.216,
339.357,ARRIVAL,70,1.000,1.000,70.000,70.000,69.000,336.216,336.216,
339.357,BEGIN,70,0.000,0.000,70.000,71.000,70.000,339.357,339.357,
341.216,END,69,0.000,1.000,70.000,71.000,69.000,5.000,5.000,
344.357,END,70,0.000,2.000,70.000,71.000,70.000,5.000,5.000,
347.118,ARRIVAL,71,1.000,2.000,71.000,71.000,70.000,5.000,5.000,
347.118,BEGIN,71,0.000,1.000,71.000,72.000,71.000,347.118,347.118,
350.145,ARRIVAL,72,1.000,1.000,72.000,72.000,71.000,347.118,347.118,
350.145,BEGIN,72,0.000,0.000,72.000,73.000,72.000,350.145,350.145,
352.118,END,71,0.000,1.000,72.000,73.000,71.000,5.000,5.000,
352.617,ARRIVAL,73,1.000,1.000,73.000,73.000,71.000,5.000,5.000,
352.617,BEGIN,73,0.000,0.000,73.000,74.000,73.000,352.617,352.617,
355.145,END,72,0.000,1.000,73.000,74.000,72.000,5.000,5.000,
357.377,ARRIVAL,74,1.000,1.000,74.000,74.000,72.000,5.000,5.000,
357.377,BEGIN,74,0.000,0.000,74.000,75.000,74.000,357.377,357.377,
357.617,END,73,0.000,1.000,74.000,75.000,73.000,5.000,5.000,
360.000,S3ENT2,1,0.000,2.000,74.000,75.000,73.000,5.000,5.000,
363.239,ARRIVAL,75,1.000,2.000,75.000,75.000,73.000,5.000,5.000,
363.239,BEGIN,75,0.000,1.000,75.000,76.000,75.000,363.239,363.239,
365.771,ARRIVAL,76,1.000,1.000,76.000,76.000,75.000,363.239,363.239,
365.771,BEGIN,76,0.000,0.000,76.000,77.000,76.000,365.771,365.771,
369.501,ARRIVAL,77,1.000,0.000,77.000,77.000,76.000,365.771,365.771,
376.760,ARRIVAL,78,2.000,0.000,78.000,77.000,76.000,365.771,365.771,
377.377,END,74,2.000,1.000,78.000,77.000,74.000,20.000,20.000,
377.377,BEGIN,77,1.000,0.000,78.000,78.000,77.000,369.501,0.000,
379.368,ARRIVAL,79,2.000,0.000,79.000,78.000,77.000,369.501,0.000,
382.377,END,75,2.000,1.000,79.000,78.000,77.000,12.875,382.377,
382.377,BEGIN,78,1.000,0.000,79.000,79.000,78.000,376.760,377.377,
383.239,END,76,1.000,1.000,79.000,79.000,75.000,20.000,20.000,
383.239,BEGIN,79,0.000,0.000,79.000,80.000,79.000,379.368,383.239,
385.771,END,77,0.000,1.000,79.000,80.000,76.000,20.000,20.000,
387.377,END,78,0.000,2.000,79.000,80.000,78.000,10.617,10.000,
387.393,ARRIVAL,80,1.000,2.000,80.000,80.000,78.000,10.617,10.000,
387.393,BEGIN,80,0.000,1.000,80.000,81.000,80.000,387.393,387.393,
388.239,END,79,0.000,2.000,80.000,81.000,79.000,8.871,5.000,
391.147,ARRIVAL,81,1.000,2.000,81.000,81.000,79.000,8.871,5.000,
391.147,BEGIN,81,0.000,1.000,81.000,82.000,81.000,391.147,391.147,
392.393,END,80,0.000,2.000,81.000,82.000,80.000,5.000,5.000,
393.357,ARRIVAL,82,1.000,2.000,82.000,82.000,80.000,5.000,5.000,
393.357,BEGIN,82,0.000,1.000,82.000,83.000,82.000,393.357,393.357,
396.147,END,81,0.000,2.000,82.000,83.000,81.000,5.000,5.000,
396.391,ARRIVAL,83,1.000,2.000,83.000,83.000,81.000,5.000,5.000,
396.391,BEGIN,83,0.000,1.000,83.000,84.000,83.000,396.391,396.391,
398.057,ARRIVAL,84,1.000,1.000,84.000,84.000,83.000,396.391,396.391,
398.057,BEGIN,84,0.000,0.000,84.000,85.000,84.000,398.057,398.057,
398.357,END,82,0.000,1.000,84.000,85.000,82.000,5.000,5.000,
401.391,END,83,0.000,2.000,84.000,85.000,83.000,5.000,5.000,
403.057,END,84,0.000,3.000,84.000,85.000,84.000,5.000,5.000,
405.403,ARRIVAL,85,1.000,3.000,85.000,85.000,84.000,5.000,5.000,
405.403,BEGIN,85,0.000,2.000,85.000,86.000,85.000,405.403,405.403,
408.476,ARRIVAL,86,1.000,2.000,86.000,86.000,85.000,405.403,405.403,
408.476,BEGIN,86,0.000,1.000,86.000,87.000,86.000,408.476,408.476,
410.326,ARRIVAL,87,1.000,1.000,87.000,87.000,86.000,408.476,408.476,
410.326,BEGIN,87,0.000,0.000,87.000,88.000,87.000,410.326,410.326,
410.403,END,85,0.000,1.000,87.000,88.000,85.000,5.000,5.000,
415.078,ARRIVAL,88,1.000,1.000,88.000,88.000,85.000,5.000,5.000,
415.078,BEGIN,88,0.000,0.000,88.000,89.000,88.000,415.078,415.078,
415.326,END,86,0.000,1.000,88.000,89.000,87.000,5.000,5.000,
417.566,ARRIVAL,89,1.000,1.000,89.000,89.000,87.000,5.000,5.000,
417.566,BEGIN,89,0.000,0.000,89.000,90.000,89.000,417.566,417.566,
420.000,S3END,1,0.000,0.000,89.000,90.000,89.000,417.566,417.566,
420.578,ARRIVAL,90,1.000,0.000,90.000,90.000,89.000,417.566,417.566,
428.476,END,87,1.000,1.000,90.000,90.000,86.000,20.000,20.000,
428.476,S3EXIT1,1,1.000,0.000,90.000,90.000,86.000,20.000,20.000,
429.449,ARRIVAL,91,2.000,0.000,91.000,90.000,86.000,20.000,20.000,
435.078,END,88,2.000,1.000,91.000,90.000,88.000,20.000,20.000,
435.078,BEGIN,90,1.000,0.000,91.000,91.000,90.000,420.578,0.000,
437.566,END,89,1.000,1.000,91.000,91.000,89.000,20.000,20.000,
437.566,BEGIN,91,0.000,0.000,91.000,92.000,91.000,429.449,437.566,
438.277,ARRIVAL,92,1.000,0.000,92.000,92.000,91.000,429.449,437.566,
439.695,ARRIVAL,93,2.000,0.000,93.000,92.000,91.000,429.449,437.566,
440.078,END,90,2.000,1.000,93.000,92.000,90.000,19.500,440.078,
440.078,BEGIN,92,1.000,0.000,93.000,93.000,92.000,438.277,0.000,
442.566,END,91,1.000,1.000,93.000,93.000,91.000,13.117,5.000,
442.566,BEGIN,93,0.000,0.000,93.000,94.000,93.000,439.695,442.566,
445.078,END,92,0.000,1.000,93.000,94.000,92.000,6.801,445.078,
446.293,ARRIVAL,94,1.000,1.000,94.000,94.000,92.000,6.801,445.078,
446.293,BEGIN,94,0.000,0.000,94.000,95.000,94.000,446.293,446.293,
447.566,END,93,0.000,1.000,94.000,95.000,93.000,7.870,5.000,
451.028,ARRIVAL,95,1.000,1.000,95.000,95.000,93.000,7.870,5.000,
451.028,BEGIN,95,0.000,0.000,95.000,96.000,95.000,451.028,451.028,
451.293,END,94,0.000,1.000,95.000,96.000,94.000,5.000,5.000,
456.028,END,95,0.000,2.000,95.000,96.000,95.000,5.000,5.000,
459.748,ARRIVAL,96,1.000,2.000,96.000,96.000,95.000,5.000,5.000,
459.748,BEGIN,96,0.000,1.000,96.000,97.000,96.000,459.748,459.748,
464.748,END,96,0.000,2.000,96.000,97.000,96.000,5.000,5.000,
466.886,ARRIVAL,97,1.000,2.000,97.000,97.000,96.000,5.000,5.000,
466.886,BEGIN,97,0.000,1.000,97.000,98.000,97.000,466.886,466.886,
471.886,END,97,0.000,2.000,97.000,98.000,97.000,5.000,5.000,
474.643,ARRIVAL,98,1.000,2.000,98.000,98.000,97.000,5.000,5.000,
474.643,BEGIN,98,0.000,1.000,98.000,99.000,98.000,474.643,474.643,
478.554,ARRIVAL,99,1.000,1.000,99.000,99.000,98.000,474.643,474.643,
478.554,BEGIN,99,0.000,0.000,99.000,100.000,99.000,478.554,478.554,
479.643,END,98,0.000,1.000,99.000,100.000,98.000,5.000,5.000,
480.000,CLOSE,1,0.000,1.000,99.000,100.000,98.000,5.000,5.000,
483.554,END,99,0.000,2.000,99.000,100.000,99.000,5.000,5.000,
  
