Time,Event,Count,QUEUE,SERVER,ID,NEXT,IN,W[IN],S[IN],
73.938,END,14,2.000,1.000,17.000,16.000,15.000,12.729,5.000,
73.938,BEGIN,16,1.000,0.000,17.000,17.000,16.000,69.271,0.000,
76.983,ARRIVAL,18,2.000,0.000,18.000,17.000,16.000,69.271,0.000,
78.938,END,15,2.000,1.000,18.000,17.000,16.000,9.667,78.938,
78.938,BEGIN,17,1.000,0.000,18.000,18.000,17.000,72.291,73.938,
80.899,ARRIVAL,19,2.000,0.000,19.000,18.000,17.000,72.291,73.938,
83.938,END,16,2.000,1.000,19.000,18.000,17.000,11.647,10.000,
83.938,BEGIN,18,1.000,0.000,19.000,19.000,18.000,76.983,78.938,
86.981,END,17,1.000,1.000,19.000,19.000,14.000,33.823,23.042,
86.981,BEGIN,19,0.000,0.000,19.000,20.000,19.000,80.899,86.981,
87.472,ARRIVAL,20,1.000,0.000,20.000,20.000,19.000,80.899,86.981,
89.868,ARRIVAL,21,2.000,0.000,21.000,20.000,19.000,80.899,86.981,
91.981,END,18,2.000,1.000,21.000,20.000,19.000,11.081,5.000,
91.981,BEGIN,20,1.000,0.000,21.000,21.000,20.000,87.472,0.000,
92.132,ARRIVAL,22,2.000,0.000,22.000,21.000,20.000,87.472,0.000,
94.889,ARRIVAL,23,3.000,0.000,23.000,21.000,20.000,87.472,0.000,
96.981,END,19,3.000,1.000,23.000,21.000,20.000,9.508,96.981,
96.981,BEGIN,21,2.000,0.000,23.000,22.000,21.000,89.868,91.981,
100.298,ARRIVAL,24,3.000,0.000,24.000,22.000,21.000,89.868,91.981,
101.981,END,20,3.000,1.000,24.000,22.000,21.000,12.112,10.000,
101.981,BEGIN,22,2.000,0.000,24.000,23.000,22.000,92.132,96.981,
103.938,END,21,2.000,1.000,24.000,23.000,18.000,26.955,25.000,
103.938,BEGIN,23,1.000,0.000,24.000,24.000,23.000,94.889,101.981,
104.019,ARRIVAL,25,2.000,0.000,25.000,24.000,23.000,94.889,101.981,
106.981,END,22,2.000,1.000,25.000,24.000,22.000,14.848,10.000,
106.981,BEGIN,24,1.000,0.000,25.000,25.000,24.000,100.298,103.938,
110.743,ARRIVAL,26,2.000,0.000,26.000,25.000,24.000,100.298,103.938,
111.981,END,23,2.000,1.000,26.000,25.000,24.000,11.682,8.042,
111.981,BEGIN,25,1.000,0.000,26.000,26.000,25.000,104.019,106.981,
116.534,ARRIVAL,27,2.000,0.000,27.000,26.000,25.000,104.019,106.981,
116.981,END,24,2.000,1.000,27.000,26.000,25.000,12.961,10.000,
116.981,BEGIN,26,1.000,0.000,27.000,27.000,26.000,110.743,111.981,
121.981,END,25,1.000,1.000,27.000,27.000,26.000,11.237,10.000,
121.981,BEGIN,27,0.000,0.000,27.000,28.000,27.000,116.534,121.981,
123.938,END,26,0.000,1.000,27.000,28.000,23.000,29.049,21.957,
124.423,ARRIVAL,28,1.000,1.000,28.000,28.000,23.000,29.049,21.957,
124.423,BEGIN,28,0.000,0.000,28.000,29.000,28.000,124.423,124.423,
126.981,END,27,0.000,1.000,28.000,29.000,27.000,10.446,5.000,
127.014,ARRIVAL,29,1.000,1.000,29.000,29.000,27.000,10.446,5.000,
127.014,BEGIN,29,0.000,0.000,29.000,30.000,29.000,127.014,127.014,
132.014,END,28,0.000,1.000,29.000,30.000,29.000,5.000,5.000,
133.911,ARRIVAL,30,1.000,1.000,30.000,30.000,29.000,5.000,5.000,
133.911,BEGIN,30,0.000,0.000,30.000,31.000,30.000,133.911,133.911,
135.313,ARRIVAL,31,1.000,0.000,31.000,31.000,30.000,133.911,133.911,
138.911,END,29,1.000,1.000,31.000,31.000,30.000,5.000,5.000,
138.911,BEGIN,31,0.000,0.000,31.000,32.000,31.000,135.313,138.911,
141.338,ARRIVAL,32,1.000,0.000,32.000,32.000,31.000,135.313,138.911,
143.911,END,30,1.000,1.000,32.000,32.000,31.000,8.598,5.000,
143.911,BEGIN,32,0.000,0.000,32.000,33.000,32.000,141.338,143.911,
144.119,ARRIVAL,33,1.000,0.000,33.000,33.000,32.000,141.338,143.911,
144.423,END,31,1.000,1.000,33.000,33.000,28.000,20.000,20.000,
144.423,BEGIN,33,0.000,0.000,33.000,34.000,33.000,144.119,144.423,
145.610,ARRIVAL,34,1.000,0.000,34.000,34.000,33.000,144.119,144.423,
149.423,END,32,1.000,1.000,34.000,34.000,33.000,5.304,5.000,
149.423,BEGIN,34,0.000,0.000,34.000,35.000,34.000,145.610,149.423,
149.952,ARRIVAL,35,1.000,0.000,35.000,35.000,34.000,145.610,149.423,
154.423,END,33,1.000,1.000,35.000,35.000,34.000,8.813,5.000,
154.423,BEGIN,35,0.000,0.000,35.000,36.000,35.000,149.952,154.423,
155.533,ARRIVAL,36,1.000,0.000,36.000,36.000,35.000,149.952,154.423,
159.423,END,34,1.000,1.000,36.000,36.000,35.000,9.471,5.000,
159.423,BEGIN,36,0.000,0.000,36.000,37.000,36.000,155.533,159.423,
161.405,ARRIVAL,37,1.000,0.000,37.000,37.000,36.000,155.533,159.423,
163.156,ARRIVAL,38,2.000,0.000,38.000,37.000,36.000,155.533,159.423,
163.911,END,35,2.000,1.000,38.000,37.000,32.000,22.572,20.000,
163.911,BEGIN,37,1.000,0.000,38.000,38.000,37.000,161.405,0.000,
164.423,END,36,1.000,1.000,38.000,38.000,36.000,8.889,5.000,
164.423,BEGIN,38,0.000,0.000,38.000,39.000,38.000,163.156,164.423,
168.911,END,37,0.000,1.000,38.000,39.000,37.000,7.506,168.911,
169.423,END,38,0.000,2.000,38.000,39.000,38.000,6.266,5.000,
170.609,ARRIVAL,39,1.000,2.000,39.000,39.000,38.000,6.266,5.000,
170.609,BEGIN,39,0.000,1.000,39.000,40.000,39.000,170.609,170.609,
175.609,END,39,0.000,2.000,39.000,40.000,39.000,5.000,5.000,
176.442,ARRIVAL,40,1.000,2.000,40.000,40.000,39.000,5.000,5.000,
176.442,BEGIN,40,0.000,1.000,40.000,41.000,40.000,176.442,176.442,
177.810,ARRIVAL,41,1.000,1.000,41.000,41.000,40.000,176.442,176.442,
177.810,BEGIN,41,0.000,0.000,41.000,42.000,41.000,177.810,177.810,
181.442,END,40,0.000,1.000,41.000,42.000,40.000,5.000,5.000,
182.925,ARRIVAL,42,1.000,1.000,42.000,42.000,40.000,5.000,5.000,
182.925,BEGIN,42,0.000,0.000,42.000,43.000,42.000,182.925,182.925,
190.995,ARRIVAL,43,1.000,0.000,43.000,43.000,42.000,182.925,182.925,
192.307,ARRIVAL,44,2.000,0.000,44.000,43.000,42.000,182.925,182.925,
197.810,END,41,2.000,1.000,44.000,43.000,41.000,20.000,20.000,
197.810,BEGIN,43,1.000,0.000,44.000,44.000,43.000,190.995,0.000,
200.962,ARRIVAL,45,2.000,0.000,45.000,44.000,43.000,190.995,0.000,
202.925,END,42,2.000,1.000,45.000,44.000,42.000,20.000,20.000,
202.925,BEGIN,44,1.000,0.000,45.000,45.000,44.000,192.307,197.810,
206.321,ARRIVAL,46,2.000,0.000,46.000,45.000,44.000,192.307,197.810,
207.925,END,43,2.000,1.000,46.000,45.000,44.000,15.617,10.114,
207.925,BEGIN,45,1.000,0.000,46.000,46.000,45.000,200.962,202.925,
210.590,ARRIVAL,47,2.000,0.000,47.000,46.000,45.000,200.962,202.925,
217.810,END,44,2.000,1.000,47.000,46.000,43.000,26.814,217.810,
217.810,BEGIN,46,1.000,0.000,47.000,47.000,46.000,206.321,207.925,
219.502,ARRIVAL,48,2.000,0.000,48.000,47.000,46.000,206.321,207.925,
222.810,END,45,2.000,1.000,48.000,47.000,46.000,16.489,14.885,
222.810,BEGIN,47,1.000,0.000,48.000,48.000,47.000,210.590,217.810,
225.903,ARRIVAL,49,2.000,0.000,49.000,48.000,47.000,210.590,217.810,
227.925,END,46,2.000,1.000,49.000,48.000,45.000,26.962,25.000,
227.925,BEGIN,48,1.000,0.000,49.000,49.000,48.000,219.502,222.810,
228.316,ARRIVAL,50,2.000,0.000,50.000,49.000,48.000,219.502,222.810,
233.136,ARRIVAL,51,3.000,0.000,51.000,49.000,48.000,219.502,222.810,
241.143,ARRIVAL,52,4.000,0.000,52.000,49.000,48.000,219.502,222.810,
242.810,END,47,4.000,1.000,52.000,49.000,47.000,32.219,25.000,
242.810,BEGIN,49,3.000,0.000,52.000,50.000,49.000,225.903,227.925,
243.050,ARRIVAL,53,4.000,0.000,53.000,50.000,49.000,225.903,227.925,
247.810,END,48,4.000,1.000,53.000,50.000,49.000,21.907,19.885,
247.810,BEGIN,50,3.000,0.000,53.000,51.000,50.000,228.316,242.810,
247.925,END,49,3.000,1.000,53.000,51.000,48.000,28.423,25.114,
247.925,BEGIN,51,2.000,0.000,53.000,52.000,51.000,233.136,247.810,
249.362,ARRIVAL,54,3.000,0.000,54.000,52.000,51.000,233.136,247.810,
251.494,ARRIVAL,55,4.000,0.000,55.000,52.000,51.000,233.136,247.810,
252.810,END,50,4.000,1.000,55.000,52.000,50.000,24.493,10.000,
252.810,BEGIN,52,3.000,0.000,55.000,53.000,52.000,241.143,247.925,
252.925,END,51,3.000,1.000,55.000,53.000,51.000,19.788,5.114,
252.925,BEGIN,53,2.000,0.000,55.000,54.000,53.000,243.050,252.810,
257.810,END,52,2.000,1.000,55.000,54.000,52.000,16.667,9.885,
257.810,BEGIN,54,1.000,0.000,55.000,55.000,54.000,249.362,252.925,
257.925,END,53,1.000,1.000,55.000,55.000,53.000,14.874,5.114,
257.925,BEGIN,55,0.000,0.000,55.000,56.000,55.000,251.494,257.925,
259.371,ARRIVAL,56,1.000,0.000,56.000,56.000,55.000,251.494,257.925,
262.810,END,54,1.000,1.000,56.000,56.000,54.000,13.448,9.885,
262.810,BEGIN,56,0.000,0.000,56.000,57.000,56.000,259.371,262.810,
262.925,END,55,0.000,1.000,56.000,57.000,55.000,11.430,5.000,
264.585,ARRIVAL,57,1.000,1.000,57.000,57.000,55.000,11.430,5.000,
264.585,BEGIN,57,0.000,0.000,57.000,58.000,57.000,264.585,264.585,
267.810,END,56,0.000,1.000,57.000,58.000,56.000,8.438,5.000,
273.309,ARRIVAL,58,1.000,1.000,58.000,58.000,56.000,8.438,5.000,
273.309,BEGIN,58,0.000,0.000,58.000,59.000,58.000,273.309,273.309,
278.309,END,57,0.000,1.000,58.000,59.000,58.000,5.000,5.000,
282.240,ARRIVAL,59,1.000,1.000,59.000,59.000,58.000,5.000,5.000,
282.240,BEGIN,59,0.000,0.000,59.000,60.000,59.000,282.240,282.240,
284.585,END,58,0.000,1.000,59.000,60.000,57.000,20.000,20.000,
284.627,ARRIVAL,60,1.000,1.000,60.000,60.000,57.000,20.000,20.000,
284.627,BEGIN,60,0.000,0.000,60.000,61.000,60.000,284.627,284.627,
287.240,END,59,0.000,1.000,60.000,61.000,59.000,5.000,5.000,
289.602,ARRIVAL,61,1.000,1.000,61.000,61.000,59.000,5.000,5.000,
289.602,BEGIN,61,0.000,0.000,61.000,62.000,61.000,289.602,289.602,
289.627,END,60,0.000,1.000,61.000,62.000,60.000,5.000,5.000,
292.116,ARRIVAL,62,1.000,1.000,62.000,62.000,60.000,5.000,5.000,
292.116,BEGIN,62,0.000,0.000,62.000,63.000,62.000,292.116,292.116,
294.602,END,61,0.000,1.000,62.000,63.000,61.000,5.000,5.000,
296.432,ARRIVAL,63,1.000,1.000,63.000,63.000,61.000,5.000,5.000,
296.432,BEGIN,63,0.000,0.000,63.000,64.000,63.000,296.432,296.432,
297.116,END,62,0.000,1.000,63.000,64.000,62.000,5.000,5.000,
301.432,END,63,0.000,2.000,63.000,64.000,63.000,5.000,5.000,
303.602,ARRIVAL,64,1.000,2.000,64.000,64.000,63.000,5.000,5.000,
303.602,BEGIN,64,0.000,1.000,64.000,65.000,64.000,303.602,303.602,
308.602,END,64,0.000,2.000,64.000,65.000,64.000,5.000,5.000,
309.787,ARRIVAL,65,1.000,2.000,65.000,65.000,64.000,5.000,5.000,
309.787,BEGIN,65,0.000,1.000,65.000,66.000,65.000,309.787,309.787,
311.891,ARRIVAL,66,1.000,1.000,66.000,66.000,65.000,309.787,309.787,
311.891,BEGIN,66,0.000,0.000,66.000,67.000,66.000,311.891,311.891,
314.787,END,65,0.000,1.000,66.000,67.000,65.000,5.000,5.000,
316.891,END,66,0.000,2.000,66.000,67.000,66.000,5.000,5.000,
320.775,ARRIVAL,67,1.000,2.000,67.000,67.000,66.000,5.000,5.000,
320.775,BEGIN,67,0.000,1.000,67.000,68.000,67.000,320.775,320.775,
325.775,END,67,0.000,2.000,67.000,68.000,67.000,5.000,5.000,
329.658,ARRIVAL,68,1.000,2.000,68.000,68.000,67.000,5.000,5.000,
329.658,BEGIN,68,0.000,1.000,68.000,69.000,68.000,329.658,329.658,
334.658,END,68,0.000,2.000,68.000,69.000,68.000,5.000,5.000,
338.501,ARRIVAL,69,1.000,2.000,69.000,69.000,68.000,5.000,5.000,
338.501,BEGIN,69,0.000,1.000,69.000,70.000,69.000,338.501,338.501,
341.643,ARRIVAL,70,1.000,1.000,70.000,70.000,69.000,338.501,338.501,
341.643,BEGIN,70,0.000,0.000,70.000,71.000,70.000,341.643,341.643,
343.501,END,69,0.000,1.000,70.000,71.000,69.000,5.000,5.000,
346.643,END,70,0.000,2.000,70.000,71.000,70.000,5.000,5.000,
349.403,ARRIVAL,71,1.000,2.000,71.000,71.000,70.000,5.000,5.000,
349.403,BEGIN,71,0.000,1.000,71.000,72.000,71.000,349.403,349.403,
352.430,ARRIVAL,72,1.000,1.000,72.000,72.000,71.000,349.403,349.403,
352.430,BEGIN,72,0.000,0.000,72.000,73.000,72.000,352.430,352.430,
354.403,END,71,0.000,1.000,72.000,73.000,71.000,5.000,5.000,
354.902,ARRIVAL,73,1.000,1.000,73.000,73.000,71.000,5.000,5.000,
354.902,BEGIN,73,0.000,0.000,73.000,74.000,73.000,354.902,354.902,
357.430,END,72,0.000,1.000,73.000,74.000,72.000,5.000,5.000,
359.662,ARRIVAL,74,1.000,1.000,74.000,74.000,72.000,5.000,5.000,
359.662,BEGIN,74,0.000,0.000,74.000,75.000,74.000,359.662,359.662,
359.902,END,73,0.000,1.000,74.000,75.000,73.000,5.000,5.000,
365.524,ARRIVAL,75,1.000,1.000,75.000,75.000,73.000,5.000,5.000,
365.524,BEGIN,75,0.000,0.000,75.000,76.000,75.000,365.524,365.524,
368.056,ARRIVAL,76,1.000,0.000,76.000,76.000,75.000,365.524,365.524,
371.787,ARRIVAL,77,2.000,0.000,77.000,76.000,75.000,365.524,365.524,
379.662,END,74,2.000,1.000,77.000,76.000,74.000,20.000,20.000,
379.662,BEGIN,76,1.000,0.000,77.000,77.000,76.000,368.056,0.000,
380.306,ARRIVAL,78,2.000,0.000,78.000,77.000,76.000,368.056,0.000,
382.914,ARRIVAL,79,3.000,0.000,79.000,77.000,76.000,368.056,0.000,
384.662,END,75,3.000,1.000,79.000,77.000,76.000,16.606,384.662,
384.662,BEGIN,77,2.000,0.000,79.000,78.000,77.000,371.787,379.662,
385.524,END,76,2.000,1.000,79.000,78.000,75.000,20.000,20.000,
385.524,BEGIN,78,1.000,0.000,79.000,79.000,78.000,380.306,384.662,
385.580,ARRIVAL,80,2.000,0.000,80.000,79.000,78.000,380.306,384.662,
389.559,ARRIVAL,81,3.000,0.000,81.000,79.000,78.000,380.306,384.662,
390.524,END,77,3.000,1.000,81.000,79.000,78.000,10.218,5.861,
390.524,BEGIN,79,2.000,0.000,81.000,80.000,79.000,382.914,385.524,
393.314,ARRIVAL,82,3.000,0.000,82.000,80.000,79.000,382.914,385.524,
395.523,ARRIVAL,83,4.000,0.000,83.000,80.000,79.000,382.914,385.524,
395.524,END,78,4.000,1.000,83.000,80.000,79.000,12.610,10.000,
395.524,BEGIN,80,3.000,0.000,83.000,81.000,80.000,385.580,390.524,
397.624,ARRIVAL,84,4.000,0.000,84.000,81.000,80.000,385.580,390.524,
400.524,END,79,4.000,1.000,84.000,81.000,80.000,14.944,10.000,
400.524,BEGIN,81,3.000,0.000,84.000,82.000,81.000,389.559,395.524,
403.617,ARRIVAL,85,4.000,0.000,85.000,82.000,81.000,389.559,395.524,
404.662,END,80,4.000,1.000,85.000,82.000,77.000,32.875,25.000,
404.662,BEGIN,82,3.000,0.000,85.000,83.000,82.000,393.314,400.524,
405.524,END,81,3.000,1.000,85.000,83.000,81.000,15.965,10.000,
405.524,BEGIN,83,2.000,0.000,85.000,84.000,83.000,395.523,404.662,
407.527,ARRIVAL,86,3.000,0.000,86.000,84.000,83.000,395.523,404.662,
409.662,END,82,3.000,1.000,86.000,84.000,82.000,16.348,9.138,
409.662,BEGIN,84,2.000,0.000,86.000,85.000,84.000,397.624,405.524,
410.524,END,83,2.000,1.000,86.000,85.000,83.000,15.001,5.861,
410.524,BEGIN,85,1.000,0.000,86.000,86.000,85.000,403.617,409.662,
410.600,ARRIVAL,87,2.000,0.000,87.000,86.000,85.000,403.617,409.662,
414.662,END,84,2.000,1.000,87.000,86.000,84.000,17.038,9.138,
414.662,BEGIN,86,1.000,0.000,87.000,87.000,86.000,407.527,410.524,
415.524,END,85,1.000,1.000,87.000,87.000,85.000,11.907,5.861,
415.524,BEGIN,87,0.000,0.000,87.000,88.000,87.000,410.600,415.524,
418.052,ARRIVAL,88,1.000,0.000,88.000,88.000,87.000,410.600,415.524,
419.662,END,86,1.000,1.000,88.000,88.000,86.000,12.135,9.138,
419.662,BEGIN,88,0.000,0.000,88.000,89.000,88.000,418.052,419.662,
420.524,END,87,0.000,1.000,88.000,89.000,87.000,9.924,5.000,
420.540,ARRIVAL,89,1.000,1.000,89.000,89.000,87.000,9.924,5.000,
420.540,BEGIN,89,0.000,0.000,89.000,90.000,89.000,420.540,420.540,
423.552,ARRIVAL,90,1.000,0.000,90.000,90.000,89.000,420.540,420.540,
432.423,ARRIVAL,91,2.000,0.000,91.000,90.000,89.000,420.540,420.540,
439.662,END,88,2.000,1.000,91.000,90.000,88.000,21.610,20.000,
439.662,BEGIN,90,1.000,0.000,91.000,91.000,90.000,423.552,0.000,
440.540,END,89,1.000,1.000,91.000,91.000,89.000,20.000,20.000,
440.540,BEGIN,91,0.000,0.000,91.000,92.000,91.000,432.423,440.540,
441.251,ARRIVAL,92,1.000,0.000,92.000,92.000,91.000,432.423,440.540,
442.669,ARRIVAL,93,2.000,0.000,93.000,92.000,91.000,432.423,440.540,
444.662,END,90,2.000,1.000,93.000,92.000,90.000,21.110,444.662,
444.662,BEGIN,92,1.000,0.000,93.000,93.000,92.000,441.251,0.000,
445.540,END,91,1.000,1.000,93.000,93.000,91.000,13.117,5.000,
445.540,BEGIN,93,0.000,0.000,93.000,94.000,93.000,442.669,445.540,
449.267,ARRIVAL,94,1.000,0.000,94.000,94.000,93.000,442.669,445.540,
449.662,END,92,1.000,1.000,94.000,94.000,92.000,8.411,449.662,
449.662,BEGIN,94,0.000,0.000,94.000,95.000,94.000,449.267,449.662,
450.540,END,93,0.000,1.000,94.000,95.000,93.000,7.870,5.000,
454.002,ARRIVAL,95,1.000,1.000,95.000,95.000,93.000,7.870,5.000,
454.002,BEGIN,95,0.000,0.000,95.000,96.000,95.000,454.002,454.002,
454.662,END,94,0.000,1.000,95.000,96.000,94.000,5.395,5.000,
459.002,END,95,0.000,2.000,95.000,96.000,95.000,5.000,5.000,
462.722,ARRIVAL,96,1.000,2.000,96.000,96.000,95.000,5.000,5.000,
462.722,BEGIN,96,0.000,1.000,96.000,97.000,96.000,462.722,462.722,
467.722,END,96,0.000,2.000,96.000,97.000,96.000,5.000,5.000,
469.860,ARRIVAL,97,1.000,2.000,97.000,97.000,96.000,5.000,5.000,
469.860,BEGIN,97,0.000,1.000,97.000,98.000,97.000,469.860,469.860,
474.860,END,97,0.000,2.000,97.000,98.000,97.000,5.000,5.000,
477.617,ARRIVAL,98,1.000,2.000,98.000,98.000,97.000,5.000,5.000,
477.617,BEGIN,98,0.000,1.000,98.000,99.000,98.000,477.617,477.617,
480.000,CLOSE,1,0.000,1.000,98.000,99.000,98.000,477.617,477.617,
482.617,END,98,0.000,2.000,98.000,99.000,98.000,5.000,5.000,
  
