Time,Event,Count,QUEUE,SERVER,ID,NEXT,IN,W[IN],S[IN],
212.281,END,44,0.000,1.000,45.000,46.000,44.000,9.113,8.422,
213.191,ARRIVAL,46,1.000,1.000,46.000,46.000,44.000,9.113,8.422,
213.191,BEGIN,46,0.000,0.000,46.000,47.000,46.000,213.191,213.191,
213.858,END,45,0.000,1.000,46.000,47.000,45.000,6.827,5.000,
218.191,END,46,0.000,2.000,46.000,47.000,46.000,5.000,5.000,
221.137,ARRIVAL,47,1.000,2.000,47.000,47.000,46.000,5.000,5.000,
221.137,BEGIN,47,0.000,1.000,47.000,48.000,47.000,221.137,221.137,
226.137,END,47,0.000,2.000,47.000,48.000,47.000,5.000,5.000,
226.812,ARRIVAL,48,1.000,2.000,48.000,48.000,47.000,5.000,5.000,
226.812,BEGIN,48,0.000,1.000,48.000,49.000,48.000,226.812,226.812,
231.267,ARRIVAL,49,1.000,1.000,49.000,49.000,48.000,226.812,226.812,
231.267,BEGIN,49,0.000,0.000,49.000,50.000,49.000,231.267,231.267,
231.812,END,48,0.000,1.000,49.000,50.000,48.000,5.000,5.000,
238.465,ARRIVAL,50,1.000,1.000,50.000,50.000,48.000,5.000,5.000,
238.465,BEGIN,50,0.000,0.000,50.000,51.000,50.000,238.465,238.465,
243.465,END,49,0.000,1.000,50.000,51.000,50.000,5.000,5.000,
244.735,ARRIVAL,51,1.000,1.000,51.000,51.000,50.000,5.000,5.000,
244.735,BEGIN,51,0.000,0.000,51.000,52.000,51.000,244.735,244.735,
247.615,ARRIVAL,52,1.000,0.000,52.000,52.000,51.000,244.735,244.735,
249.735,END,50,1.000,1.000,52.000,52.000,51.000,5.000,5.000,
249.735,BEGIN,52,0.000,0.000,52.000,53.000,52.000,247.615,249.735,
251.267,END,51,0.000,1.000,52.000,53.000,49.000,20.000,20.000,
251.591,ARRIVAL,53,1.000,1.000,53.000,53.000,49.000,20.000,20.000,
251.591,BEGIN,53,0.000,0.000,53.000,54.000,53.000,251.591,251.591,
254.735,END,52,0.000,1.000,53.000,54.000,52.000,7.120,5.000,
256.591,END,53,0.000,2.000,53.000,54.000,53.000,5.000,5.000,
257.717,ARRIVAL,54,1.000,2.000,54.000,54.000,53.000,5.000,5.000,
257.717,BEGIN,54,0.000,1.000,54.000,55.000,54.000,257.717,257.717,
262.239,ARRIVAL,55,1.000,1.000,55.000,55.000,54.000,257.717,257.717,
262.239,BEGIN,55,0.000,0.000,55.000,56.000,55.000,262.239,262.239,
267.239,END,54,0.000,1.000,55.000,56.000,55.000,5.000,5.000,
270.278,ARRIVAL,56,1.000,1.000,56.000,56.000,55.000,5.000,5.000,
270.278,BEGIN,56,0.000,0.000,56.000,57.000,56.000,270.278,270.278,
271.969,ARRIVAL,57,1.000,0.000,57.000,57.000,56.000,270.278,270.278,
275.278,END,55,1.000,1.000,57.000,57.000,56.000,5.000,5.000,
275.278,BEGIN,57,0.000,0.000,57.000,58.000,57.000,271.969,275.278,
277.717,END,56,0.000,1.000,57.000,58.000,54.000,20.000,20.000,
278.052,ARRIVAL,58,1.000,1.000,58.000,58.000,54.000,20.000,20.000,
278.052,BEGIN,58,0.000,0.000,58.000,59.000,58.000,278.052,278.052,
280.278,END,57,0.000,1.000,58.000,59.000,57.000,8.308,5.000,
283.052,END,58,0.000,2.000,58.000,59.000,58.000,5.000,5.000,
286.663,ARRIVAL,59,1.000,2.000,59.000,59.000,58.000,5.000,5.000,
286.663,BEGIN,59,0.000,1.000,59.000,60.000,59.000,286.663,286.663,
290.862,ARRIVAL,60,1.000,1.000,60.000,60.000,59.000,286.663,286.663,
290.862,BEGIN,60,0.000,0.000,60.000,61.000,60.000,290.862,290.862,
291.663,END,59,0.000,1.000,60.000,61.000,59.000,5.000,5.000,
295.862,END,60,0.000,2.000,60.000,61.000,60.000,5.000,5.000,
295.915,ARRIVAL,61,1.000,2.000,61.000,61.000,60.000,5.000,5.000,
295.915,BEGIN,61,0.000,1.000,61.000,62.000,61.000,295.915,295.915,
299.614,ARRIVAL,62,1.000,1.000,62.000,62.000,61.000,295.915,295.915,
299.614,BEGIN,62,0.000,0.000,62.000,63.000,62.000,299.614,299.614,
300.915,END,61,0.000,1.000,62.000,63.000,61.000,5.000,5.000,
304.614,END,62,0.000,2.000,62.000,63.000,62.000,5.000,5.000,
306.348,ARRIVAL,63,1.000,2.000,63.000,63.000,62.000,5.000,5.000,
306.348,BEGIN,63,0.000,1.000,63.000,64.000,63.000,306.348,306.348,
308.327,ARRIVAL,64,1.000,1.000,64.000,64.000,63.000,306.348,306.348,
308.327,BEGIN,64,0.000,0.000,64.000,65.000,64.000,308.327,308.327,
311.348,END,63,0.000,1.000,64.000,65.000,63.000,5.000,5.000,
313.327,END,64,0.000,2.000,64.000,65.000,64.000,5.000,5.000,
316.286,ARRIVAL,65,1.000,2.000,65.000,65.000,64.000,5.000,5.000,
316.286,BEGIN,65,0.000,1.000,65.000,66.000,65.000,316.286,316.286,
317.757,ARRIVAL,66,1.000,1.000,66.000,66.000,65.000,316.286,316.286,
317.757,BEGIN,66,0.000,0.000,66.000,67.000,66.000,317.757,317.757,
322.599,ARRIVAL,67,1.000,0.000,67.000,67.000,66.000,317.757,317.757,
322.757,END,65,1.000,1.000,67.000,67.000,66.000,5.000,5.000,
322.757,BEGIN,67,0.000,0.000,67.000,68.000,67.000,322.599,322.757,
327.757,END,66,0.000,1.000,67.000,68.000,67.000,5.158,5.000,
330.192,ARRIVAL,68,1.000,1.000,68.000,68.000,67.000,5.158,5.000,
330.192,BEGIN,68,0.000,0.000,68.000,69.000,68.000,330.192,330.192,
333.349,ARRIVAL,69,1.000,0.000,69.000,69.000,68.000,330.192,330.192,
336.286,END,67,1.000,1.000,69.000,69.000,65.000,20.000,20.000,
336.286,BEGIN,69,0.000,0.000,69.000,70.000,69.000,333.349,336.286,
338.991,ARRIVAL,70,1.000,0.000,70.000,70.000,69.000,333.349,336.286,
341.286,END,68,1.000,1.000,70.000,70.000,69.000,7.937,5.000,
341.286,BEGIN,70,0.000,0.000,70.000,71.000,70.000,338.991,341.286,
346.286,END,69,0.000,1.000,70.000,71.000,70.000,7.295,5.000,
347.391,ARRIVAL,71,1.000,1.000,71.000,71.000,70.000,7.295,5.000,
347.391,BEGIN,71,0.000,0.000,71.000,72.000,71.000,347.391,347.391,
348.643,ARRIVAL,72,1.000,0.000,72.000,72.000,71.000,347.391,347.391,
350.192,END,70,1.000,1.000,72.000,72.000,68.000,20.000,20.000,
350.192,BEGIN,72,0.000,0.000,72.000,73.000,72.000,348.643,350.192,
352.391,END,71,0.000,1.000,72.000,73.000,71.000,5.000,5.000,
355.192,END,72,0.000,2.000,72.000,73.000,72.000,6.548,5.000,
357.421,ARRIVAL,73,1.000,2.000,73.000,73.000,72.000,6.548,5.000,
357.421,BEGIN,73,0.000,1.000,73.000,74.000,73.000,357.421,357.421,
362.421,END,73,0.000,2.000,73.000,74.000,73.000,5.000,5.000,
364.323,ARRIVAL,74,1.000,2.000,74.000,74.000,73.000,5.000,5.000,
364.323,BEGIN,74,0.000,1.000,74.000,75.000,74.000,364.323,364.323,
369.323,END,74,0.000,2.000,74.000,75.000,74.000,5.000,5.000,
373.166,ARRIVAL,75,1.000,2.000,75.000,75.000,74.000,5.000,5.000,
373.166,BEGIN,75,0.000,1.000,75.000,76.000,75.000,373.166,373.166,
378.166,END,75,0.000,2.000,75.000,76.000,75.000,5.000,5.000,
379.581,ARRIVAL,76,1.000,2.000,76.000,76.000,75.000,5.000,5.000,
379.581,BEGIN,76,0.000,1.000,76.000,77.000,76.000,379.581,379.581,
382.003,ARRIVAL,77,1.000,1.000,77.000,77.000,76.000,379.581,379.581,
382.003,BEGIN,77,0.000,0.000,77.000,78.000,77.000,382.003,382.003,
383.851,ARRIVAL,78,1.000,0.000,78.000,78.000,77.000,382.003,382.003,
387.003,END,76,1.000,1.000,78.000,78.000,77.000,5.000,5.000,
387.003,BEGIN,78,0.000,0.000,78.000,79.000,78.000,383.851,387.003,
387.208,ARRIVAL,79,1.000,0.000,79.000,79.000,78.000,383.851,387.003,
392.003,END,77,1.000,1.000,79.000,79.000,78.000,8.152,5.000,
392.003,BEGIN,79,0.000,0.000,79.000,80.000,79.000,387.208,392.003,
392.684,ARRIVAL,80,1.000,0.000,80.000,80.000,79.000,387.208,392.003,
396.015,ARRIVAL,81,2.000,0.000,81.000,80.000,79.000,387.208,392.003,
397.003,END,78,2.000,1.000,81.000,80.000,79.000,9.795,5.000,
397.003,BEGIN,80,1.000,0.000,81.000,81.000,80.000,392.684,0.000,
399.581,END,79,1.000,1.000,81.000,81.000,76.000,20.000,20.000,
399.581,BEGIN,81,0.000,0.000,81.000,82.000,81.000,396.015,399.581,
400.768,ARRIVAL,82,1.000,0.000,82.000,82.000,81.000,396.015,399.581,
402.003,END,80,1.000,1.000,82.000,82.000,80.000,9.319,402.003,
402.003,BEGIN,82,0.000,0.000,82.000,83.000,82.000,400.768,402.003,
405.746,ARRIVAL,83,1.000,0.000,83.000,83.000,82.000,400.768,402.003,
406.781,ARRIVAL,84,2.000,0.000,84.000,83.000,82.000,400.768,402.003,
410.104,ARRIVAL,85,3.000,0.000,85.000,83.000,82.000,400.768,402.003,
417.499,ARRIVAL,86,4.000,0.000,86.000,83.000,82.000,400.768,402.003,
419.581,END,81,4.000,1.000,86.000,83.000,81.000,23.566,20.000,
419.581,BEGIN,83,3.000,0.000,86.000,84.000,83.000,405.746,0.000,
422.003,END,82,3.000,1.000,86.000,84.000,82.000,21.235,20.000,
422.003,BEGIN,84,2.000,0.000,86.000,85.000,84.000,406.781,419.581,
422.924,ARRIVAL,87,3.000,0.000,87.000,85.000,84.000,406.781,419.581,
424.581,END,83,3.000,1.000,87.000,85.000,83.000,18.835,424.581,
424.581,BEGIN,85,2.000,0.000,87.000,86.000,85.000,410.104,422.003,
428.656,ARRIVAL,88,3.000,0.000,88.000,86.000,85.000,410.104,422.003,
429.581,END,84,3.000,1.000,88.000,86.000,85.000,19.476,7.577,
429.581,BEGIN,86,2.000,0.000,88.000,87.000,86.000,417.499,424.581,
434.038,ARRIVAL,89,3.000,0.000,89.000,87.000,86.000,417.499,424.581,
434.581,END,85,3.000,1.000,89.000,87.000,86.000,17.082,10.000,
434.581,BEGIN,87,2.000,0.000,89.000,88.000,87.000,422.924,429.581,
439.475,ARRIVAL,90,3.000,0.000,90.000,88.000,87.000,422.924,429.581,
439.581,END,86,3.000,1.000,90.000,88.000,87.000,16.657,10.000,
439.581,BEGIN,88,2.000,0.000,90.000,89.000,88.000,428.656,434.581,
440.705,ARRIVAL,91,3.000,0.000,91.000,89.000,88.000,428.656,434.581,
442.003,END,87,3.000,1.000,91.000,89.000,84.000,35.222,22.422,
442.003,BEGIN,89,2.000,0.000,91.000,90.000,89.000,434.038,439.581,
442.936,ARRIVAL,92,3.000,0.000,92.000,90.000,89.000,434.038,439.581,
444.581,END,88,3.000,1.000,92.000,90.000,88.000,15.925,10.000,
444.581,BEGIN,90,2.000,0.000,92.000,91.000,90.000,439.475,442.003,
446.788,ARRIVAL,93,3.000,0.000,93.000,91.000,90.000,439.475,442.003,
448.000,ARRIVAL,94,4.000,0.000,94.000,91.000,90.000,439.475,442.003,
456.057,ARRIVAL,95,5.000,0.000,95.000,91.000,90.000,439.475,442.003,
459.255,ARRIVAL,96,6.000,0.000,96.000,91.000,90.000,439.475,442.003,
460.492,ARRIVAL,97,7.000,0.000,97.000,91.000,90.000,439.475,442.003,
462.003,END,89,7.000,1.000,97.000,91.000,89.000,27.965,22.422,
462.003,BEGIN,91,6.000,0.000,97.000,92.000,91.000,440.705,444.581,
464.238,ARRIVAL,98,7.000,0.000,98.000,92.000,91.000,440.705,444.581,
464.581,END,90,7.000,1.000,98.000,92.000,90.000,25.106,22.577,
464.581,BEGIN,92,6.000,0.000,98.000,93.000,92.000,442.936,462.003,
467.003,END,91,6.000,1.000,98.000,93.000,91.000,26.298,22.422,
467.003,BEGIN,93,5.000,0.000,98.000,94.000,93.000,446.788,464.581,
467.521,ARRIVAL,99,6.000,0.000,99.000,94.000,93.000,446.788,464.581,
469.581,END,92,6.000,1.000,99.000,94.000,92.000,26.644,7.577,
469.581,BEGIN,94,5.000,0.000,99.000,95.000,94.000,448.000,467.003,
472.003,END,93,5.000,1.000,99.000,95.000,93.000,25.215,7.422,
472.003,BEGIN,95,4.000,0.000,99.000,96.000,95.000,456.057,469.581,
472.856,ARRIVAL,100,5.000,0.000,100.000,96.000,95.000,456.057,469.581,
476.077,ARRIVAL,101,6.000,0.000,101.000,96.000,95.000,456.057,469.581,
477.003,END,94,6.000,1.000,101.000,96.000,95.000,20.946,7.422,
477.003,BEGIN,96,5.000,0.000,101.000,97.000,96.000,459.255,472.003,
478.695,ARRIVAL,102,6.000,0.000,102.000,97.000,96.000,459.255,472.003,
480.000,CLOSE,1,6.000,0.000,102.000,97.000,96.000,459.255,472.003,
482.003,END,95,6.000,1.000,102.000,97.000,96.000,22.748,10.000,
482.003,BEGIN,97,5.000,0.000,102.000,98.000,97.000,460.492,477.003,
487.003,END,96,5.000,1.000,102.000,98.000,97.000,26.511,10.000,
487.003,BEGIN,98,4.000,0.000,102.000,99.000,98.000,464.238,482.003,
489.581,END,97,4.000,1.000,102.000,99.000,94.000,41.580,22.577,
489.581,BEGIN,99,3.000,0.000,102.000,100.000,99.000,467.521,487.003,
492.003,END,98,3.000,1.000,102.000,100.000,98.000,27.765,10.000,
492.003,BEGIN,100,2.000,0.000,102.000,101.000,100.000,472.856,489.581,
497.003,END,99,2.000,1.000,102.000,101.000,100.000,24.147,7.422,
497.003,BEGIN,101,1.000,0.000,102.000,102.000,101.000,476.077,492.003,
502.003,END,100,1.000,1.000,102.000,102.000,101.000,25.926,10.000,
502.003,BEGIN,102,0.000,0.000,102.000,103.000,102.000,478.695,502.003,
507.003,END,101,0.000,1.000,102.000,103.000,102.000,28.308,5.000,
509.581,END,102,0.000,2.000,102.000,103.000,99.000,42.059,22.577,
  
