Time,Event,Count,QUEUE,SERVER,ID,NEXT,IN,W[IN],S[IN],
283.825,END,56,0.000,2.000,56.000,57.000,56.000,5.000,5.000,
285.001,ARRIVAL,57,1.000,2.000,57.000,57.000,56.000,5.000,5.000,
285.001,BEGIN,57,0.000,1.000,57.000,58.000,57.000,285.001,285.001,
292.716,ARRIVAL,58,1.000,1.000,58.000,58.000,57.000,285.001,285.001,
292.716,BEGIN,58,0.000,0.000,58.000,59.000,58.000,292.716,292.716,
297.716,END,57,0.000,1.000,58.000,59.000,58.000,5.000,5.000,
301.056,ARRIVAL,59,1.000,1.000,59.000,59.000,58.000,5.000,5.000,
301.056,BEGIN,59,0.000,0.000,59.000,60.000,59.000,301.056,301.056,
305.001,END,58,0.000,1.000,59.000,60.000,57.000,20.000,20.000,
306.056,END,59,0.000,2.000,59.000,60.000,59.000,5.000,5.000,
309.662,ARRIVAL,60,1.000,2.000,60.000,60.000,59.000,5.000,5.000,
309.662,BEGIN,60,0.000,1.000,60.000,61.000,60.000,309.662,309.662,
314.662,END,60,0.000,2.000,60.000,61.000,60.000,5.000,5.000,
315.355,ARRIVAL,61,1.000,2.000,61.000,61.000,60.000,5.000,5.000,
315.355,BEGIN,61,0.000,1.000,61.000,62.000,61.000,315.355,315.355,
317.238,ARRIVAL,62,1.000,1.000,62.000,62.000,61.000,315.355,315.355,
317.238,BEGIN,62,0.000,0.000,62.000,63.000,62.000,317.238,317.238,
322.238,END,61,0.000,1.000,62.000,63.000,62.000,5.000,5.000,
323.844,ARRIVAL,63,1.000,1.000,63.000,63.000,62.000,5.000,5.000,
323.844,BEGIN,63,0.000,0.000,63.000,64.000,63.000,323.844,323.844,
328.844,END,62,0.000,1.000,63.000,64.000,63.000,5.000,5.000,
331.108,ARRIVAL,64,1.000,1.000,64.000,64.000,63.000,5.000,5.000,
331.108,BEGIN,64,0.000,0.000,64.000,65.000,64.000,331.108,331.108,
335.355,END,63,0.000,1.000,64.000,65.000,61.000,20.000,20.000,
339.284,ARRIVAL,65,1.000,1.000,65.000,65.000,61.000,20.000,20.000,
339.284,BEGIN,65,0.000,0.000,65.000,66.000,65.000,339.284,339.284,
341.470,ARRIVAL,66,1.000,0.000,66.000,66.000,65.000,339.284,339.284,
347.798,ARRIVAL,67,2.000,0.000,67.000,66.000,65.000,339.284,339.284,
351.108,END,64,2.000,1.000,67.000,66.000,64.000,20.000,20.000,
351.108,BEGIN,66,1.000,0.000,67.000,67.000,66.000,341.470,0.000,
356.108,END,65,1.000,1.000,67.000,67.000,66.000,14.637,356.108,
356.108,BEGIN,67,0.000,0.000,67.000,68.000,67.000,347.798,356.108,
356.144,ARRIVAL,68,1.000,0.000,68.000,68.000,67.000,347.798,356.108,
359.238,ARRIVAL,69,2.000,0.000,69.000,68.000,67.000,347.798,356.108,
359.284,END,66,2.000,1.000,69.000,68.000,65.000,20.000,20.000,
359.284,BEGIN,68,1.000,0.000,69.000,69.000,68.000,356.144,0.000,
361.108,END,67,1.000,1.000,69.000,69.000,67.000,13.310,5.000,
361.108,BEGIN,69,0.000,0.000,69.000,70.000,69.000,359.238,361.108,
366.108,END,68,0.000,1.000,69.000,70.000,69.000,6.870,5.000,
366.354,ARRIVAL,70,1.000,1.000,70.000,70.000,69.000,6.870,5.000,
366.354,BEGIN,70,0.000,0.000,70.000,71.000,70.000,366.354,366.354,
369.706,ARRIVAL,71,1.000,0.000,71.000,71.000,70.000,366.354,366.354,
371.354,END,69,1.000,1.000,71.000,71.000,70.000,5.000,5.000,
371.354,BEGIN,71,0.000,0.000,71.000,72.000,71.000,369.706,371.354,
376.354,END,70,0.000,1.000,71.000,72.000,71.000,6.647,5.000,
377.292,ARRIVAL,72,1.000,1.000,72.000,72.000,71.000,6.647,5.000,
377.292,BEGIN,72,0.000,0.000,72.000,73.000,72.000,377.292,377.292,
379.284,END,71,0.000,1.000,72.000,73.000,68.000,23.139,379.284,
382.292,END,72,0.000,2.000,72.000,73.000,72.000,5.000,5.000,
385.423,ARRIVAL,73,1.000,2.000,73.000,73.000,72.000,5.000,5.000,
385.423,BEGIN,73,0.000,1.000,73.000,74.000,73.000,385.423,385.423,
393.664,ARRIVAL,74,1.000,1.000,74.000,74.000,73.000,385.423,385.423,
393.664,BEGIN,74,0.000,0.000,74.000,75.000,74.000,393.664,393.664,
398.508,ARRIVAL,75,1.000,0.000,75.000,75.000,74.000,393.664,393.664,
398.664,END,73,1.000,1.000,75.000,75.000,74.000,5.000,5.000,
398.664,BEGIN,75,0.000,0.000,75.000,76.000,75.000,398.508,398.664,
403.664,END,74,0.000,1.000,75.000,76.000,75.000,5.156,5.000,
404.666,ARRIVAL,76,1.000,1.000,76.000,76.000,75.000,5.156,5.000,
404.666,BEGIN,76,0.000,0.000,76.000,77.000,76.000,404.666,404.666,
405.423,END,75,0.000,1.000,76.000,77.000,73.000,20.000,20.000,
408.865,ARRIVAL,77,1.000,1.000,77.000,77.000,73.000,20.000,20.000,
408.865,BEGIN,77,0.000,0.000,77.000,78.000,77.000,408.865,408.865,
413.865,END,76,0.000,1.000,77.000,78.000,77.000,5.000,5.000,
415.091,ARRIVAL,78,1.000,1.000,78.000,78.000,77.000,5.000,5.000,
415.091,BEGIN,78,0.000,0.000,78.000,79.000,78.000,415.091,415.091,
420.091,END,77,0.000,1.000,78.000,79.000,78.000,5.000,5.000,
423.495,ARRIVAL,79,1.000,1.000,79.000,79.000,78.000,5.000,5.000,
423.495,BEGIN,79,0.000,0.000,79.000,80.000,79.000,423.495,423.495,
424.666,END,78,0.000,1.000,79.000,80.000,76.000,20.000,20.000,
427.841,ARRIVAL,80,1.000,1.000,80.000,80.000,76.000,20.000,20.000,
427.841,BEGIN,80,0.000,0.000,80.000,81.000,80.000,427.841,427.841,
428.495,END,79,0.000,1.000,80.000,81.000,79.000,5.000,5.000,
436.221,ARRIVAL,81,1.000,1.000,81.000,81.000,79.000,5.000,5.000,
436.221,BEGIN,81,0.000,0.000,81.000,82.000,81.000,436.221,436.221,
440.871,ARRIVAL,82,1.000,0.000,82.000,82.000,81.000,436.221,436.221,
441.221,END,80,1.000,1.000,82.000,82.000,81.000,5.000,5.000,
441.221,BEGIN,82,0.000,0.000,82.000,83.000,82.000,440.871,441.221,
446.221,END,81,0.000,1.000,82.000,83.000,82.000,5.350,5.000,
447.238,ARRIVAL,83,1.000,1.000,83.000,83.000,82.000,5.350,5.000,
447.238,BEGIN,83,0.000,0.000,83.000,84.000,83.000,447.238,447.238,
447.841,END,82,0.000,1.000,83.000,84.000,80.000,20.000,20.000,
452.238,END,83,0.000,2.000,83.000,84.000,83.000,5.000,5.000,
456.176,ARRIVAL,84,1.000,2.000,84.000,84.000,83.000,5.000,5.000,
456.176,BEGIN,84,0.000,1.000,84.000,85.000,84.000,456.176,456.176,
461.176,END,84,0.000,2.000,84.000,85.000,84.000,5.000,5.000,
464.345,ARRIVAL,85,1.000,2.000,85.000,85.000,84.000,5.000,5.000,
464.345,BEGIN,85,0.000,1.000,85.000,86.000,85.000,464.345,464.345,
469.345,END,85,0.000,2.000,85.000,86.000,85.000,5.000,5.000,
472.606,ARRIVAL,86,1.000,2.000,86.000,86.000,85.000,5.000,5.000,
472.606,BEGIN,86,0.000,1.000,86.000,87.000,86.000,472.606,472.606,
474.334,ARRIVAL,87,1.000,1.000,87.000,87.000,86.000,472.606,472.606,
474.334,BEGIN,87,0.000,0.000,87.000,88.000,87.000,474.334,474.334,
475.769,ARRIVAL,88,1.000,0.000,88.000,88.000,87.000,474.334,474.334,
477.606,END,86,1.000,1.000,88.000,88.000,86.000,5.000,5.000,
477.606,BEGIN,88,0.000,0.000,88.000,89.000,88.000,475.769,477.606,
479.334,END,87,0.000,1.000,88.000,89.000,87.000,5.000,5.000,
480.000,CLOSE,1,0.000,1.000,88.000,89.000,87.000,5.000,5.000,
482.606,END,88,0.000,2.000,88.000,89.000,88.000,6.837,5.000,
  
