Time,Event,Count,QUEUE,SERVER,ID,NEXT,IN,W[IN],S[IN],
61.907,ARRIVAL,14,1.000,0.000,14.000,14.000,13.000,59.459,60.586,
65.586,END,12,1.000,1.000,14.000,14.000,13.000,6.126,4.999,
65.586,BEGIN,14,0.000,0.000,14.000,15.000,14.000,61.907,65.586,
68.816,END,13,0.000,1.000,14.000,15.000,10.000,20.000,20.000,
69.819,ARRIVAL,15,1.000,1.000,15.000,15.000,10.000,20.000,20.000,
69.819,BEGIN,15,0.000,0.000,15.000,16.000,15.000,69.819,69.819,
70.586,END,14,0.000,1.000,15.000,16.000,14.000,8.678,5.000,
74.819,END,15,0.000,2.000,15.000,16.000,15.000,5.000,5.000,
78.569,ARRIVAL,16,1.000,2.000,16.000,16.000,15.000,5.000,5.000,
78.569,BEGIN,16,0.000,1.000,16.000,17.000,16.000,78.569,78.569,
81.501,ARRIVAL,17,1.000,1.000,17.000,17.000,16.000,78.569,78.569,
81.501,BEGIN,17,0.000,0.000,17.000,18.000,17.000,81.501,81.501,
83.569,END,16,0.000,1.000,17.000,18.000,16.000,5.000,5.000,
84.264,ARRIVAL,18,1.000,1.000,18.000,18.000,16.000,5.000,5.000,
84.264,BEGIN,18,0.000,0.000,18.000,19.000,18.000,84.264,84.264,
89.264,END,17,0.000,1.000,18.000,19.000,18.000,5.000,5.000,
90.686,ARRIVAL,19,1.000,1.000,19.000,19.000,18.000,5.000,5.000,
90.686,BEGIN,19,0.000,0.000,19.000,20.000,19.000,90.686,90.686,
95.686,END,18,0.000,1.000,19.000,20.000,19.000,5.000,5.000,
97.414,ARRIVAL,20,1.000,1.000,20.000,20.000,19.000,5.000,5.000,
97.414,BEGIN,20,0.000,0.000,20.000,21.000,20.000,97.414,97.414,
100.581,ARRIVAL,21,1.000,0.000,21.000,21.000,20.000,97.414,97.414,
101.501,END,19,1.000,1.000,21.000,21.000,17.000,20.000,20.000,
101.501,BEGIN,21,0.000,0.000,21.000,22.000,21.000,100.581,101.501,
102.414,END,20,0.000,1.000,21.000,22.000,20.000,5.000,5.000,
104.054,ARRIVAL,22,1.000,1.000,22.000,22.000,20.000,5.000,5.000,
104.054,BEGIN,22,0.000,0.000,22.000,23.000,22.000,104.054,104.054,
106.501,END,21,0.000,1.000,22.000,23.000,21.000,5.919,5.000,
107.855,ARRIVAL,23,1.000,1.000,23.000,23.000,21.000,5.919,5.000,
107.855,BEGIN,23,0.000,0.000,23.000,24.000,23.000,107.855,107.855,
109.054,END,22,0.000,1.000,23.000,24.000,22.000,5.000,5.000,
110.515,ARRIVAL,24,1.000,1.000,24.000,24.000,22.000,5.000,5.000,
110.515,BEGIN,24,0.000,0.000,24.000,25.000,24.000,110.515,110.515,
112.664,ARRIVAL,25,1.000,0.000,25.000,25.000,24.000,110.515,110.515,
112.855,END,23,1.000,1.000,25.000,25.000,23.000,5.000,5.000,
112.855,BEGIN,25,0.000,0.000,25.000,26.000,25.000,112.664,112.855,
115.515,END,24,0.000,1.000,25.000,26.000,24.000,5.000,5.000,
115.579,ARRIVAL,26,1.000,1.000,26.000,26.000,24.000,5.000,5.000,
115.579,BEGIN,26,0.000,0.000,26.000,27.000,26.000,115.579,115.579,
117.227,ARRIVAL,27,1.000,0.000,27.000,27.000,26.000,115.579,115.579,
117.855,END,25,1.000,1.000,27.000,27.000,25.000,5.191,5.000,
117.855,BEGIN,27,0.000,0.000,27.000,28.000,27.000,117.227,117.855,
120.579,END,26,0.000,1.000,27.000,28.000,26.000,5.000,5.000,
121.204,ARRIVAL,28,1.000,1.000,28.000,28.000,26.000,5.000,5.000,
121.204,BEGIN,28,0.000,0.000,28.000,29.000,28.000,121.204,121.204,
122.855,END,27,0.000,1.000,28.000,29.000,27.000,5.627,5.000,
124.579,ARRIVAL,29,1.000,1.000,29.000,29.000,27.000,5.627,5.000,
124.579,BEGIN,29,0.000,0.000,29.000,30.000,29.000,124.579,124.579,
126.204,END,28,0.000,1.000,29.000,30.000,28.000,5.000,5.000,
126.649,ARRIVAL,30,1.000,1.000,30.000,30.000,28.000,5.000,5.000,
126.649,BEGIN,30,0.000,0.000,30.000,31.000,30.000,126.649,126.649,
129.579,END,29,0.000,1.000,30.000,31.000,29.000,5.000,5.000,
130.294,ARRIVAL,31,1.000,1.000,31.000,31.000,29.000,5.000,5.000,
130.294,BEGIN,31,0.000,0.000,31.000,32.000,31.000,130.294,130.294,
133.347,ARRIVAL,32,1.000,0.000,32.000,32.000,31.000,130.294,130.294,
135.294,END,30,1.000,1.000,32.000,32.000,31.000,5.000,5.000,
135.294,BEGIN,32,0.000,0.000,32.000,33.000,32.000,133.347,135.294,
140.294,END,31,0.000,1.000,32.000,33.000,32.000,6.947,5.000,
140.873,ARRIVAL,33,1.000,1.000,33.000,33.000,32.000,6.947,5.000,
140.873,BEGIN,33,0.000,0.000,33.000,34.000,33.000,140.873,140.873,
145.873,END,32,0.000,1.000,33.000,34.000,33.000,5.000,5.000,
146.649,END,33,0.000,2.000,33.000,34.000,30.000,20.000,20.000,
148.530,ARRIVAL,34,1.000,2.000,34.000,34.000,30.000,20.000,20.000,
148.530,BEGIN,34,0.000,1.000,34.000,35.000,34.000,148.530,148.530,
150.549,ARRIVAL,35,1.000,1.000,35.000,35.000,34.000,148.530,148.530,
150.549,BEGIN,35,0.000,0.000,35.000,36.000,35.000,150.549,150.549,
153.530,END,34,0.000,1.000,35.000,36.000,34.000,5.000,5.000,
155.189,ARRIVAL,36,1.000,1.000,36.000,36.000,34.000,5.000,5.000,
155.189,BEGIN,36,0.000,0.000,36.000,37.000,36.000,155.189,155.189,
160.189,END,35,0.000,1.000,36.000,37.000,36.000,5.000,5.000,
163.726,ARRIVAL,37,1.000,1.000,37.000,37.000,36.000,5.000,5.000,
163.726,BEGIN,37,0.000,0.000,37.000,38.000,37.000,163.726,163.726,
168.726,END,36,0.000,1.000,37.000,38.000,37.000,5.000,5.000,
170.549,END,37,0.000,2.000,37.000,38.000,35.000,20.000,20.000,
172.135,ARRIVAL,38,1.000,2.000,38.000,38.000,35.000,20.000,20.000,
172.135,BEGIN,38,0.000,1.000,38.000,39.000,38.000,172.135,172.135,
174.528,ARRIVAL,39,1.000,1.000,39.000,39.000,38.000,172.135,172.135,
174.528,BEGIN,39,0.000,0.000,39.000,40.000,39.000,174.528,174.528,
175.681,ARRIVAL,40,1.000,0.000,40.000,40.000,39.000,174.528,174.528,
177.135,END,38,1.000,1.000,40.000,40.000,38.000,5.000,5.000,
177.135,BEGIN,40,0.000,0.000,40.000,41.000,40.000,175.681,177.135,
180.000,S3ENT1,1,0.000,1.000,40.000,41.000,40.000,175.681,177.135,
181.778,ARRIVAL,41,1.000,1.000,41.000,41.000,40.000,175.681,177.135,
181.778,BEGIN,41,0.000,0.000,41.000,42.000,41.000,181.778,181.778,
182.135,END,39,0.000,1.000,41.000,42.000,40.000,6.453,5.000,
189.922,ARRIVAL,42,1.000,1.000,42.000,42.000,40.000,6.453,5.000,
189.922,BEGIN,42,0.000,0.000,42.000,43.000,42.000,189.922,189.922,
191.610,ARRIVAL,43,1.000,0.000,43.000,43.000,42.000,189.922,189.922,
194.528,END,40,1.000,1.000,43.000,43.000,39.000,20.000,20.000,
194.528,BEGIN,43,0.000,0.000,43.000,44.000,43.000,191.610,194.528,
194.922,END,41,0.000,1.000,43.000,44.000,42.000,5.000,5.000,
199.422,ARRIVAL,44,1.000,1.000,44.000,44.000,42.000,5.000,5.000,
199.422,BEGIN,44,0.000,0.000,44.000,45.000,44.000,199.422,199.422,
199.528,END,42,0.000,1.000,44.000,45.000,43.000,7.918,5.000,
201.778,END,43,0.000,2.000,44.000,45.000,41.000,20.000,20.000,
204.422,END,44,0.000,3.000,44.000,45.000,44.000,5.000,5.000,
205.993,ARRIVAL,45,1.000,3.000,45.000,45.000,44.000,5.000,5.000,
205.993,BEGIN,45,0.000,2.000,45.000,46.000,45.000,205.993,205.993,
210.993,END,45,0.000,3.000,45.000,46.000,45.000,5.000,5.000,
213.484,ARRIVAL,46,1.000,3.000,46.000,46.000,45.000,5.000,5.000,
213.484,BEGIN,46,0.000,2.000,46.000,47.000,46.000,213.484,213.484,
215.093,ARRIVAL,47,1.000,2.000,47.000,47.000,46.000,213.484,213.484,
215.093,BEGIN,47,0.000,1.000,47.000,48.000,47.000,215.093,215.093,
218.484,END,46,0.000,2.000,47.000,48.000,46.000,5.000,5.000,
220.093,END,47,0.000,3.000,47.000,48.000,47.000,5.000,5.000,
222.720,ARRIVAL,48,1.000,3.000,48.000,48.000,47.000,5.000,5.000,
222.720,BEGIN,48,0.000,2.000,48.000,49.000,48.000,222.720,222.720,
227.720,END,48,0.000,3.000,48.000,49.000,48.000,5.000,5.000,
231.196,ARRIVAL,49,1.000,3.000,49.000,49.000,48.000,5.000,5.000,
231.196,BEGIN,49,0.000,2.000,49.000,50.000,49.000,231.196,231.196,
236.196,END,49,0.000,3.000,49.000,50.000,49.000,5.000,5.000,
237.271,ARRIVAL,50,1.000,3.000,50.000,50.000,49.000,5.000,5.000,
237.271,BEGIN,50,0.000,2.000,50.000,51.000,50.000,237.271,237.271,
240.000,S3BREAK,1,0.000,2.000,50.000,51.000,50.000,237.271,237.271,
240.000,S3EXIT2,1,0.000,1.000,50.000,51.000,50.000,237.271,237.271,
242.271,END,50,0.000,2.000,50.000,51.000,50.000,5.000,5.000,
245.990,ARRIVAL,51,1.000,2.000,51.000,51.000,50.000,5.000,5.000,
245.990,BEGIN,51,0.000,1.000,51.000,52.000,51.000,245.990,245.990,
248.933,ARRIVAL,52,1.000,1.000,52.000,52.000,51.000,245.990,245.990,
248.933,BEGIN,52,0.000,0.000,52.000,53.000,52.000,248.933,248.933,
257.497,ARRIVAL,53,1.000,0.000,53.000,53.000,52.000,248.933,248.933,
265.990,END,51,1.000,1.000,53.000,53.000,51.000,20.000,20.000,
265.990,BEGIN,53,0.000,0.000,53.000,54.000,53.000,257.497,265.990,
266.322,ARRIVAL,54,1.000,0.000,54.000,54.000,53.000,257.497,265.990,
268.549,ARRIVAL,55,2.000,0.000,55.000,54.000,53.000,257.497,265.990,
268.933,END,52,2.000,1.000,55.000,54.000,52.000,20.000,20.000,
268.933,BEGIN,54,1.000,0.000,55.000,55.000,54.000,266.322,0.000,
270.990,END,53,1.000,1.000,55.000,55.000,53.000,13.493,5.000,
270.990,BEGIN,55,0.000,0.000,55.000,56.000,55.000,268.549,270.990,
273.933,END,54,0.000,1.000,55.000,56.000,54.000,7.610,273.933,
274.621,ARRIVAL,56,1.000,1.000,56.000,56.000,54.000,7.610,273.933,
274.621,BEGIN,56,0.000,0.000,56.000,57.000,56.000,274.621,274.621,
275.990,END,55,0.000,1.000,56.000,57.000,55.000,7.441,5.000,
276.093,ARRIVAL,57,1.000,1.000,57.000,57.000,55.000,7.441,5.000,
276.093,BEGIN,57,0.000,0.000,57.000,58.000,57.000,276.093,276.093,
278.246,ARRIVAL,58,1.000,0.000,58.000,58.000,57.000,276.093,276.093,
279.621,END,56,1.000,1.000,58.000,58.000,56.000,5.000,5.000,
279.621,BEGIN,58,0.000,0.000,58.000,59.000,58.000,278.246,279.621,
281.093,END,57,0.000,1.000,58.000,59.000,57.000,5.000,5.000,
284.319,ARRIVAL,59,1.000,1.000,59.000,59.000,57.000,5.000,5.000,
284.319,BEGIN,59,0.000,0.000,59.000,60.000,59.000,284.319,284.319,
284.621,END,58,0.000,1.000,59.000,60.000,58.000,6.375,5.000,
292.113,ARRIVAL,60,1.000,1.000,60.000,60.000,58.000,6.375,5.000,
292.113,BEGIN,60,0.000,0.000,60.000,61.000,60.000,292.113,292.113,
294.096,ARRIVAL,61,1.000,0.000,61.000,61.000,60.000,292.113,292.113,
297.113,END,59,1.000,1.000,61.000,61.000,60.000,5.000,5.000,
297.113,BEGIN,61,0.000,0.000,61.000,62.000,61.000,294.096,297.113,
297.580,ARRIVAL,62,1.000,0.000,62.000,62.000,61.000,294.096,297.113,
302.113,END,60,1.000,1.000,62.000,62.000,61.000,8.017,5.000,
302.113,BEGIN,62,0.000,0.000,62.000,63.000,62.000,297.580,302.113,
304.319,END,61,0.000,1.000,62.000,63.000,59.000,20.000,20.000,
305.891,ARRIVAL,63,1.000,1.000,63.000,63.000,59.000,20.000,20.000,
305.891,BEGIN,63,0.000,0.000,63.000,64.000,63.000,305.891,305.891,
307.113,END,62,0.000,1.000,63.000,64.000,62.000,9.533,5.000,
313.161,ARRIVAL,64,1.000,1.000,64.000,64.000,62.000,9.533,5.000,
313.161,BEGIN,64,0.000,0.000,64.000,65.000,64.000,313.161,313.161,
317.558,ARRIVAL,65,1.000,0.000,65.000,65.000,64.000,313.161,313.161,
318.161,END,63,1.000,1.000,65.000,65.000,64.000,5.000,5.000,
318.161,BEGIN,65,0.000,0.000,65.000,66.000,65.000,317.558,318.161,
320.446,ARRIVAL,66,1.000,0.000,66.000,66.000,65.000,317.558,318.161,
323.161,END,64,1.000,1.000,66.000,66.000,65.000,5.603,5.000,
323.161,BEGIN,66,0.000,0.000,66.000,67.000,66.000,320.446,323.161,
325.891,END,65,0.000,1.000,66.000,67.000,63.000,20.000,20.000,
329.010,ARRIVAL,67,1.000,1.000,67.000,67.000,63.000,20.000,20.000,
329.010,BEGIN,67,0.000,0.000,67.000,68.000,67.000,329.010,329.010,
330.838,ARRIVAL,68,1.000,0.000,68.000,68.000,67.000,329.010,329.010,
334.135,ARRIVAL,69,2.000,0.000,69.000,68.000,67.000,329.010,329.010,
337.222,ARRIVAL,70,3.000,0.000,70.000,68.000,67.000,329.010,329.010,
342.680,ARRIVAL,71,4.000,0.000,71.000,68.000,67.000,329.010,329.010,
343.161,END,66,4.000,1.000,71.000,68.000,66.000,22.715,20.000,
343.161,BEGIN,68,3.000,0.000,71.000,69.000,68.000,330.838,0.000,
343.896,ARRIVAL,72,4.000,0.000,72.000,69.000,68.000,330.838,0.000,
345.881,ARRIVAL,73,5.000,0.000,73.000,69.000,68.000,330.838,0.000,
348.161,END,67,5.000,1.000,73.000,69.000,68.000,17.323,348.161,
348.161,BEGIN,69,4.000,0.000,73.000,70.000,69.000,334.135,343.161,
349.010,END,68,4.000,1.000,73.000,70.000,67.000,20.000,20.000,
349.010,BEGIN,70,3.000,0.000,73.000,71.000,70.000,337.222,348.161,
351.493,ARRIVAL,74,4.000,0.000,74.000,71.000,70.000,337.222,348.161,
353.161,END,69,4.000,1.000,74.000,71.000,69.000,19.026,10.000,
353.161,BEGIN,71,3.000,0.000,74.000,72.000,71.000,342.680,349.010,
354.010,END,70,3.000,1.000,74.000,72.000,70.000,16.787,5.849,
354.010,BEGIN,72,2.000,0.000,74.000,73.000,72.000,343.896,353.161,
358.161,END,71,2.000,1.000,74.000,73.000,71.000,15.480,9.150,
358.161,BEGIN,73,1.000,0.000,74.000,74.000,73.000,345.881,354.010,
359.010,END,72,1.000,1.000,74.000,74.000,72.000,15.113,5.849,
359.010,BEGIN,74,0.000,0.000,74.000,75.000,74.000,351.493,359.010,
360.000,S3ENT2,1,0.000,1.000,74.000,75.000,74.000,351.493,359.010,
360.351,ARRIVAL,75,1.000,1.000,75.000,75.000,74.000,351.493,359.010,
360.351,BEGIN,75,0.000,0.000,75.000,76.000,75.000,360.351,360.351,
363.161,END,73,0.000,1.000,75.000,76.000,73.000,17.280,9.150,
364.010,END,74,0.000,2.000,75.000,76.000,74.000,12.517,5.000,
365.351,END,75,0.000,3.000,75.000,76.000,75.000,5.000,5.000,
366.839,ARRIVAL,76,1.000,3.000,76.000,76.000,75.000,5.000,5.000,
366.839,BEGIN,76,0.000,2.000,76.000,77.000,76.000,366.839,366.839,
370.379,ARRIVAL,77,1.000,2.000,77.000,77.000,76.000,366.839,366.839,
370.379,BEGIN,77,0.000,1.000,77.000,78.000,77.000,370.379,370.379,
371.839,END,76,0.000,2.000,77.000,78.000,76.000,5.000,5.000,
375.379,END,77,0.000,3.000,77.000,78.000,77.000,5.000,5.000,
377.179,ARRIVAL,78,1.000,3.000,78.000,78.000,77.000,5.000,5.000,
377.179,BEGIN,78,0.000,2.000,78.000,79.000,78.000,377.179,377.179,
382.179,END,78,0.000,3.000,78.000,79.000,78.000,5.000,5.000,
385.296,ARRIVAL,79,1.000,3.000,79.000,79.000,78.000,5.000,5.000,
385.296,BEGIN,79,0.000,2.000,79.000,80.000,79.000,385.296,385.296,
390.296,END,79,0.000,3.000,79.000,80.000,79.000,5.000,5.000,
393.520,ARRIVAL,80,1.000,3.000,80.000,80.000,79.000,5.000,5.000,
393.520,BEGIN,80,0.000,2.000,80.000,81.000,80.000,393.520,393.520,
394.783,ARRIVAL,81,1.000,2.000,81.000,81.000,80.000,393.520,393.520,
394.783,BEGIN,81,0.000,1.000,81.000,82.000,81.000,394.783,394.783,
398.520,END,80,0.000,2.000,81.000,82.000,80.000,5.000,5.000,
399.783,END,81,0.000,3.000,81.000,82.000,81.000,5.000,5.000,
400.931,ARRIVAL,82,1.000,3.000,82.000,82.000,81.000,5.000,5.000,
400.931,BEGIN,82,0.000,2.000,82.000,83.000,82.000,400.931,400.931,
405.931,END,82,0.000,3.000,82.000,83.000,82.000,5.000,5.000,
408.443,ARRIVAL,83,1.000,3.000,83.000,83.000,82.000,5.000,5.000,
408.443,BEGIN,83,0.000,2.000,83.000,84.000,83.000,408.443,408.443,
413.443,END,83,0.000,3.000,83.000,84.000,83.000,5.000,5.000,
417.373,ARRIVAL,84,1.000,3.000,84.000,84.000,83.000,5.000,5.000,
417.373,BEGIN,84,0.000,2.000,84.000,85.000,84.000,417.373,417.373,
418.821,ARRIVAL,85,1.000,2.000,85.000,85.000,84.000,417.373,417.373,
418.821,BEGIN,85,0.000,1.000,85.000,86.000,85.000,418.821,418.821,
420.000,S3END,1,0.000,1.000,85.000,86.000,85.000,418.821,418.821,
420.000,S3EXIT3,1,0.000,0.000,85.000,86.000,85.000,418.821,418.821,
422.373,END,84,0.000,1.000,85.000,86.000,84.000,5.000,5.000,
423.821,END,85,0.000,2.000,85.000,86.000,85.000,5.000,5.000,
426.256,ARRIVAL,86,1.000,2.000,86.000,86.000,85.000,5.000,5.000,
426.256,BEGIN,86,0.000,1.000,86.000,87.000,86.000,426.256,426.256,
431.256,END,86,0.000,2.000,86.000,87.000,86.000,5.000,5.000,
432.278,ARRIVAL,87,1.000,2.000,87.000,87.000,86.000,5.000,5.000,
432.278,BEGIN,87,0.000,1.000,87.000,88.000,87.000,432.278,432.278,
437.278,END,87,0.000,2.000,87.000,88.000,87.000,5.000,5.000,
438.604,ARRIVAL,88,1.000,2.000,88.000,88.000,87.000,5.000,5.000,
438.604,BEGIN,88,0.000,1.000,88.000,89.000,88.000,438.604,438.604,
441.907,ARRIVAL,89,1.000,1.000,89.000,89.000,88.000,438.604,438.604,
441.907,BEGIN,89,0.000,0.000,89.000,90.000,89.000,441.907,441.907,
443.604,END,88,0.000,1.000,89.000,90.000,88.000,5.000,5.000,
446.137,ARRIVAL,90,1.000,1.000,90.000,90.000,88.000,5.000,5.000,
446.137,BEGIN,90,0.000,0.000,90.000,91.000,90.000,446.137,446.137,
446.907,END,89,0.000,1.000,90.000,91.000,89.000,5.000,5.000,
449.358,ARRIVAL,91,1.000,1.000,91.000,91.000,89.000,5.000,5.000,
449.358,BEGIN,91,0.000,0.000,91.000,92.000,91.000,449.358,449.358,
451.624,ARRIVAL,92,1.000,0.000,92.000,92.000,91.000,449.358,449.358,
454.358,END,90,1.000,1.000,92.000,92.000,91.000,5.000,5.000,
454.358,BEGIN,92,0.000,0.000,92.000,93.000,92.000,451.624,454.358,
459.358,END,91,0.000,1.000,92.000,93.000,92.000,7.733,5.000,
459.535,ARRIVAL,93,1.000,1.000,93.000,93.000,92.000,7.733,5.000,
459.535,BEGIN,93,0.000,0.000,93.000,94.000,93.000,459.535,459.535,
464.535,END,92,0.000,1.000,93.000,94.000,93.000,5.000,5.000,
466.137,END,93,0.000,2.000,93.000,94.000,90.000,20.000,20.000,
467.366,ARRIVAL,94,1.000,2.000,94.000,94.000,90.000,20.000,20.000,
467.366,BEGIN,94,0.000,1.000,94.000,95.000,94.000,467.366,467.366,
472.366,END,94,0.000,2.000,94.000,95.000,94.000,5.000,5.000,
472.824,ARRIVAL,95,1.000,2.000,95.000,95.000,94.000,5.000,5.000,
472.824,BEGIN,95,0.000,1.000,95.000,96.000,95.000,472.824,472.824,
474.597,ARRIVAL,96,1.000,1.000,96.000,96.000,95.000,472.824,472.824,
474.597,BEGIN,96,0.000,0.000,96.000,97.000,96.000,474.597,474.597,
477.824,END,95,0.000,1.000,96.000,97.000,95.000,5.000,5.000,
479.597,END,96,0.000,2.000,96.000,97.000,96.000,5.000,5.000,
480.000,CLOSE,1,0.000,2.000,96.000,97.000,96.000,5.000,5.000,
  
