Time,Event,Count,QUEUE,SERVER,ID,NEXT,IN,W[IN],S[IN],
61.907,ARRIVAL,14,1.000,0.000,14.000,14.000,13.000,59.459,60.586,
65.586,END,12,1.000,1.000,14.000,14.000,13.000,6.126,4.999,
65.586,BEGIN,14,0.000,0.000,14.000,15.000,14.000,61.907,65.586,
68.816,END,13,0.000,1.000,14.000,15.000,10.000,20.000,20.000,
69.819,ARRIVAL,15,1.000,1.000,15.000,15.000,10.000,20.000,20.000,
69.819,BEGIN,15,0.000,0.000,15.000,16.000,15.000,69.819,69.819,
70.586,END,14,0.000,1.000,15.000,16.000,14.000,8.678,5.000,
74.819,END,15,0.000,2.000,15.000,16.000,15.000,5.000,5.000,
78.569,ARRIVAL,16,1.000,2.000,16.000,16.000,15.000,5.000,5.000,
78.569,BEGIN,16,0.000,1.000,16.000,17.000,16.000,78.569,78.569,
81.501,ARRIVAL,17,1.000,1.000,17.000,17.000,16.000,78.569,78.569,
81.501,BEGIN,17,0.000,0.000,17.000,18.000,17.000,81.501,81.501,
83.569,END,16,0.000,1.000,17.000,18.000,16.000,5.000,5.000,
84.264,ARRIVAL,18,1.000,1.000,18.000,18.000,16.000,5.000,5.000,
84.264,BEGIN,18,0.000,0.000,18.000,19.000,18.000,84.264,84.264,
89.264,END,17,0.000,1.000,18.000,19.000,18.000,5.000,5.000,
90.686,ARRIVAL,19,1.000,1.000,19.000,19.000,18.000,5.000,5.000,
90.686,BEGIN,19,0.000,0.000,19.000,20.000,19.000,90.686,90.686,
95.686,END,18,0.000,1.000,19.000,20.000,19.000,5.000,5.000,
97.414,ARRIVAL,20,1.000,1.000,20.000,20.000,19.000,5.000,5.000,
97.414,BEGIN,20,0.000,0.000,20.000,21.000,20.000,97.414,97.414,
100.581,ARRIVAL,21,1.000,0.000,21.000,21.000,20.000,97.414,97.414,
101.501,END,19,1.000,1.000,21.000,21.000,17.000,20.000,20.000,
101.501,BEGIN,21,0.000,0.000,21.000,22.000,21.000,100.581,101.501,
102.414,END,20,0.000,1.000,21.000,22.000,20.000,5.000,5.000,
104.054,ARRIVAL,22,1.000,1.000,22.000,22.000,20.000,5.000,5.000,
104.054,BEGIN,22,0.000,0.000,22.000,23.000,22.000,104.054,104.054,
106.501,END,21,0.000,1.000,22.000,23.000,21.000,5.919,5.000,
107.855,ARRIVAL,23,1.000,1.000,23.000,23.000,21.000,5.919,5.000,
107.855,BEGIN,23,0.000,0.000,23.000,24.000,23.000,107.855,107.855,
109.054,END,22,0.000,1.000,23.000,24.000,22.000,5.000,5.000,
110.515,ARRIVAL,24,1.000,1.000,24.000,24.000,22.000,5.000,5.000,
110.515,BEGIN,24,0.000,0.000,24.000,25.000,24.000,110.515,110.515,
112.664,ARRIVAL,25,1.000,0.000,25.000,25.000,24.000,110.515,110.515,
112.855,END,23,1.000,1.000,25.000,25.000,23.000,5.000,5.000,
112.855,BEGIN,25,0.000,0.000,25.000,26.000,25.000,112.664,112.855,
115.515,END,24,0.000,1.000,25.000,26.000,24.000,5.000,5.000,
115.579,ARRIVAL,26,1.000,1.000,26.000,26.000,24.000,5.000,5.000,
115.579,BEGIN,26,0.000,0.000,26.000,27.000,26.000,115.579,115.579,
117.227,ARRIVAL,27,1.000,0.000,27.000,27.000,26.000,115.579,115.579,
117.855,END,25,1.000,1.000,27.000,27.000,25.000,5.191,5.000,
117.855,BEGIN,27,0.000,0.000,27.000,28.000,27.000,117.227,117.855,
120.579,END,26,0.000,1.000,27.000,28.000,26.000,5.000,5.000,
121.204,ARRIVAL,28,1.000,1.000,28.000,28.000,26.000,5.000,5.000,
121.204,BEGIN,28,0.000,0.000,28.000,29.000,28.000,121.204,121.204,
122.855,END,27,0.000,1.000,28.000,29.000,27.000,5.627,5.000,
124.579,ARRIVAL,29,1.000,1.000,29.000,29.000,27.000,5.627,5.000,
124.579,BEGIN,29,0.000,0.000,29.000,30.000,29.000,124.579,124.579,
126.204,END,28,0.000,1.000,29.000,30.000,28.000,5.000,5.000,
126.649,ARRIVAL,30,1.000,1.000,30.000,30.000,28.000,5.000,5.000,
126.649,BEGIN,30,0.000,0.000,30.000,31.000,30.000,126.649,126.649,
129.579,END,29,0.000,1.000,30.000,31.000,29.000,5.000,5.000,
130.294,ARRIVAL,31,1.000,1.000,31.000,31.000,29.000,5.000,5.000,
130.294,BEGIN,31,0.000,0.000,31.000,32.000,31.000,130.294,130.294,
133.347,ARRIVAL,32,1.000,0.000,32.000,32.000,31.000,130.294,130.294,
135.294,END,30,1.000,1.000,32.000,32.000,31.000,5.000,5.000,
135.294,BEGIN,32,0.000,0.000,32.000,33.000,32.000,133.347,135.294,
140.294,END,31,0.000,1.000,32.000,33.000,32.000,6.947,5.000,
140.873,ARRIVAL,33,1.000,1.000,33.000,33.000,32.000,6.947,5.000,
140.873,BEGIN,33,0.000,0.000,33.000,34.000,33.000,140.873,140.873,
145.873,END,32,0.000,1.000,33.000,34.000,33.000,5.000,5.000,
146.649,END,33,0.000,2.000,33.000,34.000,30.000,20.000,20.000,
148.530,ARRIVAL,34,1.000,2.000,34.000,34.000,30.000,20.000,20.000,
148.530,BEGIN,34,0.000,1.000,34.000,35.000,34.000,148.530,148.530,
150.549,ARRIVAL,35,1.000,1.000,35.000,35.000,34.000,148.530,148.530,
150.549,BEGIN,35,0.000,0.000,35.000,36.000,35.000,150.549,150.549,
153.530,END,34,0.000,1.000,35.000,36.000,34.000,5.000,5.000,
155.189,ARRIVAL,36,1.000,1.000,36.000,36.000,34.000,5.000,5.000,
155.189,BEGIN,36,0.000,0.000,36.000,37.000,36.000,155.189,155.189,
160.189,END,35,0.000,1.000,36.000,37.000,36.000,5.000,5.000,
163.726,ARRIVAL,37,1.000,1.000,37.000,37.000,36.000,5.000,5.000,
163.726,BEGIN,37,0.000,0.000,37.000,38.000,37.000,163.726,163.726,
168.726,END,36,0.000,1.000,37.000,38.000,37.000,5.000,5.000,
170.549,END,37,0.000,2.000,37.000,38.000,35.000,20.000,20.000,
172.135,ARRIVAL,38,1.000,2.000,38.000,38.000,35.000,20.000,20.000,
172.135,BEGIN,38,0.000,1.000,38.000,39.000,38.000,172.135,172.135,
174.528,ARRIVAL,39,1.000,1.000,39.000,39.000,38.000,172.135,172.135,
174.528,BEGIN,39,0.000,0.000,39.000,40.000,39.000,174.528,174.528,
175.681,ARRIVAL,40,1.000,0.000,40.000,40.000,39.000,174.528,174.528,
177.135,END,38,1.000,1.000,40.000,40.000,38.000,5.000,5.000,
177.135,BEGIN,40,0.000,0.000,40.000,41.000,40.000,175.681,177.135,
181.778,ARRIVAL,41,1.000,0.000,41.000,41.000,40.000,175.681,177.135,
182.135,END,39,1.000,1.000,41.000,41.000,40.000,6.453,5.000,
182.135,BEGIN,41,0.000,0.000,41.000,42.000,41.000,181.778,182.135,
189.922,ARRIVAL,42,1.000,0.000,42.000,42.000,41.000,181.778,182.135,
191.610,ARRIVAL,43,2.000,0.000,43.000,42.000,41.000,181.778,182.135,
194.431,ARRIVAL,44,3.000,0.000,44.000,42.000,41.000,181.778,182.135,
194.528,END,40,3.000,1.000,44.000,42.000,39.000,20.000,20.000,
194.528,BEGIN,42,2.000,0.000,44.000,43.000,42.000,189.922,0.000,
199.528,END,41,2.000,1.000,44.000,43.000,42.000,9.605,199.528,
199.528,BEGIN,43,1.000,0.000,44.000,44.000,43.000,191.610,194.528,
202.135,END,42,1.000,1.000,44.000,44.000,41.000,20.357,20.000,
202.135,BEGIN,44,0.000,0.000,44.000,45.000,44.000,194.431,202.135,
202.243,ARRIVAL,45,1.000,0.000,45.000,45.000,44.000,194.431,202.135,
204.528,END,43,1.000,1.000,45.000,45.000,43.000,12.918,10.000,
204.528,BEGIN,45,0.000,0.000,45.000,46.000,45.000,202.243,204.528,
207.135,END,44,0.000,1.000,45.000,46.000,44.000,12.703,5.000,
209.528,END,45,0.000,2.000,45.000,46.000,45.000,7.284,5.000,
209.734,ARRIVAL,46,1.000,2.000,46.000,46.000,45.000,7.284,5.000,
209.734,BEGIN,46,0.000,1.000,46.000,47.000,46.000,209.734,209.734,
211.343,ARRIVAL,47,1.000,1.000,47.000,47.000,46.000,209.734,209.734,
211.343,BEGIN,47,0.000,0.000,47.000,48.000,47.000,211.343,211.343,
214.734,END,46,0.000,1.000,47.000,48.000,46.000,5.000,5.000,
216.343,END,47,0.000,2.000,47.000,48.000,47.000,5.000,5.000,
218.970,ARRIVAL,48,1.000,2.000,48.000,48.000,47.000,5.000,5.000,
218.970,BEGIN,48,0.000,1.000,48.000,49.000,48.000,218.970,218.970,
223.970,END,48,0.000,2.000,48.000,49.000,48.000,5.000,5.000,
227.446,ARRIVAL,49,1.000,2.000,49.000,49.000,48.000,5.000,5.000,
227.446,BEGIN,49,0.000,1.000,49.000,50.000,49.000,227.446,227.446,
232.446,END,49,0.000,2.000,49.000,50.000,49.000,5.000,5.000,
233.521,ARRIVAL,50,1.000,2.000,50.000,50.000,49.000,5.000,5.000,
233.521,BEGIN,50,0.000,1.000,50.000,51.000,50.000,233.521,233.521,
238.521,END,50,0.000,2.000,50.000,51.000,50.000,5.000,5.000,
242.240,ARRIVAL,51,1.000,2.000,51.000,51.000,50.000,5.000,5.000,
242.240,BEGIN,51,0.000,1.000,51.000,52.000,51.000,242.240,242.240,
245.182,ARRIVAL,52,1.000,1.000,52.000,52.000,51.000,242.240,242.240,
245.182,BEGIN,52,0.000,0.000,52.000,53.000,52.000,245.182,245.182,
253.747,ARRIVAL,53,1.000,0.000,53.000,53.000,52.000,245.182,245.182,
262.240,END,51,1.000,1.000,53.000,53.000,51.000,20.000,20.000,
262.240,BEGIN,53,0.000,0.000,53.000,54.000,53.000,253.747,262.240,
262.571,ARRIVAL,54,1.000,0.000,54.000,54.000,53.000,253.747,262.240,
264.799,ARRIVAL,55,2.000,0.000,55.000,54.000,53.000,253.747,262.240,
265.182,END,52,2.000,1.000,55.000,54.000,52.000,20.000,20.000,
265.182,BEGIN,54,1.000,0.000,55.000,55.000,54.000,262.571,0.000,
267.240,END,53,1.000,1.000,55.000,55.000,53.000,13.493,5.000,
267.240,BEGIN,55,0.000,0.000,55.000,56.000,55.000,264.799,267.240,
270.182,END,54,0.000,1.000,55.000,56.000,54.000,7.610,270.182,
270.871,ARRIVAL,56,1.000,1.000,56.000,56.000,54.000,7.610,270.182,
270.871,BEGIN,56,0.000,0.000,56.000,57.000,56.000,270.871,270.871,
272.240,END,55,0.000,1.000,56.000,57.000,55.000,7.441,5.000,
272.343,ARRIVAL,57,1.000,1.000,57.000,57.000,55.000,7.441,5.000,
272.343,BEGIN,57,0.000,0.000,57.000,58.000,57.000,272.343,272.343,
274.496,ARRIVAL,58,1.000,0.000,58.000,58.000,57.000,272.343,272.343,
275.871,END,56,1.000,1.000,58.000,58.000,56.000,5.000,5.000,
275.871,BEGIN,58,0.000,0.000,58.000,59.000,58.000,274.496,275.871,
277.343,END,57,0.000,1.000,58.000,59.000,57.000,5.000,5.000,
280.569,ARRIVAL,59,1.000,1.000,59.000,59.000,57.000,5.000,5.000,
280.569,BEGIN,59,0.000,0.000,59.000,60.000,59.000,280.569,280.569,
280.871,END,58,0.000,1.000,59.000,60.000,58.000,6.375,5.000,
288.363,ARRIVAL,60,1.000,1.000,60.000,60.000,58.000,6.375,5.000,
288.363,BEGIN,60,0.000,0.000,60.000,61.000,60.000,288.363,288.363,
290.346,ARRIVAL,61,1.000,0.000,61.000,61.000,60.000,288.363,288.363,
293.363,END,59,1.000,1.000,61.000,61.000,60.000,5.000,5.000,
293.363,BEGIN,61,0.000,0.000,61.000,62.000,61.000,290.346,293.363,
293.829,ARRIVAL,62,1.000,0.000,62.000,62.000,61.000,290.346,293.363,
298.363,END,60,1.000,1.000,62.000,62.000,61.000,8.017,5.000,
298.363,BEGIN,62,0.000,0.000,62.000,63.000,62.000,293.829,298.363,
300.569,END,61,0.000,1.000,62.000,63.000,59.000,20.000,20.000,
302.141,ARRIVAL,63,1.000,1.000,63.000,63.000,59.000,20.000,20.000,
302.141,BEGIN,63,0.000,0.000,63.000,64.000,63.000,302.141,302.141,
303.363,END,62,0.000,1.000,63.000,64.000,62.000,9.533,5.000,
309.411,ARRIVAL,64,1.000,1.000,64.000,64.000,62.000,9.533,5.000,
309.411,BEGIN,64,0.000,0.000,64.000,65.000,64.000,309.411,309.411,
313.807,ARRIVAL,65,1.000,0.000,65.000,65.000,64.000,309.411,309.411,
314.411,END,63,1.000,1.000,65.000,65.000,64.000,5.000,5.000,
314.411,BEGIN,65,0.000,0.000,65.000,66.000,65.000,313.807,314.411,
316.696,ARRIVAL,66,1.000,0.000,66.000,66.000,65.000,313.807,314.411,
319.411,END,64,1.000,1.000,66.000,66.000,65.000,5.603,5.000,
319.411,BEGIN,66,0.000,0.000,66.000,67.000,66.000,316.696,319.411,
322.141,END,65,0.000,1.000,66.000,67.000,63.000,20.000,20.000,
325.260,ARRIVAL,67,1.000,1.000,67.000,67.000,63.000,20.000,20.000,
325.260,BEGIN,67,0.000,0.000,67.000,68.000,67.000,325.260,325.260,
327.087,ARRIVAL,68,1.000,0.000,68.000,68.000,67.000,325.260,325.260,
330.385,ARRIVAL,69,2.000,0.000,69.000,68.000,67.000,325.260,325.260,
333.472,ARRIVAL,70,3.000,0.000,70.000,68.000,67.000,325.260,325.260,
338.930,ARRIVAL,71,4.000,0.000,71.000,68.000,67.000,325.260,325.260,
339.411,END,66,4.000,1.000,71.000,68.000,66.000,22.715,20.000,
339.411,BEGIN,68,3.000,0.000,71.000,69.000,68.000,327.087,0.000,
340.146,ARRIVAL,72,4.000,0.000,72.000,69.000,68.000,327.087,0.000,
342.130,ARRIVAL,73,5.000,0.000,73.000,69.000,68.000,327.087,0.000,
344.411,END,67,5.000,1.000,73.000,69.000,68.000,17.323,344.411,
344.411,BEGIN,69,4.000,0.000,73.000,70.000,69.000,330.385,339.411,
345.260,END,68,4.000,1.000,73.000,70.000,67.000,20.000,20.000,
345.260,BEGIN,70,3.000,0.000,73.000,71.000,70.000,333.472,344.411,
347.743,ARRIVAL,74,4.000,0.000,74.000,71.000,70.000,333.472,344.411,
349.411,END,69,4.000,1.000,74.000,71.000,69.000,19.026,10.000,
349.411,BEGIN,71,3.000,0.000,74.000,72.000,71.000,338.930,345.260,
350.260,END,70,3.000,1.000,74.000,72.000,70.000,16.787,5.849,
350.260,BEGIN,72,2.000,0.000,74.000,73.000,72.000,340.146,349.411,
354.411,END,71,2.000,1.000,74.000,73.000,71.000,15.480,9.150,
354.411,BEGIN,73,1.000,0.000,74.000,74.000,73.000,342.130,350.260,
355.260,END,72,1.000,1.000,74.000,74.000,72.000,15.113,5.849,
355.260,BEGIN,74,0.000,0.000,74.000,75.000,74.000,347.743,355.260,
356.600,ARRIVAL,75,1.000,0.000,75.000,75.000,74.000,347.743,355.260,
359.411,END,73,1.000,1.000,75.000,75.000,73.000,17.280,9.150,
359.411,BEGIN,75,0.000,0.000,75.000,76.000,75.000,356.600,359.411,
360.260,END,74,0.000,1.000,75.000,76.000,74.000,12.517,5.000,
363.089,ARRIVAL,76,1.000,1.000,76.000,76.000,74.000,12.517,5.000,
363.089,BEGIN,76,0.000,0.000,76.000,77.000,76.000,363.089,363.089,
364.411,END,75,0.000,1.000,76.000,77.000,75.000,7.810,5.000,
366.629,ARRIVAL,77,1.000,1.000,77.000,77.000,75.000,7.810,5.000,
366.629,BEGIN,77,0.000,0.000,77.000,78.000,77.000,366.629,366.629,
368.089,END,76,0.000,1.000,77.000,78.000,76.000,5.000,5.000,
371.629,END,77,0.000,2.000,77.000,78.000,77.000,5.000,5.000,
373.429,ARRIVAL,78,1.000,2.000,78.000,78.000,77.000,5.000,5.000,
373.429,BEGIN,78,0.000,1.000,78.000,79.000,78.000,373.429,373.429,
378.429,END,78,0.000,2.000,78.000,79.000,78.000,5.000,5.000,
381.546,ARRIVAL,79,1.000,2.000,79.000,79.000,78.000,5.000,5.000,
381.546,BEGIN,79,0.000,1.000,79.000,80.000,79.000,381.546,381.546,
386.546,END,79,0.000,2.000,79.000,80.000,79.000,5.000,5.000,
389.770,ARRIVAL,80,1.000,2.000,80.000,80.000,79.000,5.000,5.000,
389.770,BEGIN,80,0.000,1.000,80.000,81.000,80.000,389.770,389.770,
391.033,ARRIVAL,81,1.000,1.000,81.000,81.000,80.000,389.770,389.770,
391.033,BEGIN,81,0.000,0.000,81.000,82.000,81.000,391.033,391.033,
394.770,END,80,0.000,1.000,81.000,82.000,80.000,5.000,5.000,
396.033,END,81,0.000,2.000,81.000,82.000,81.000,5.000,5.000,
397.181,ARRIVAL,82,1.000,2.000,82.000,82.000,81.000,5.000,5.000,
397.181,BEGIN,82,0.000,1.000,82.000,83.000,82.000,397.181,397.181,
402.181,END,82,0.000,2.000,82.000,83.000,82.000,5.000,5.000,
404.693,ARRIVAL,83,1.000,2.000,83.000,83.000,82.000,5.000,5.000,
404.693,BEGIN,83,0.000,1.000,83.000,84.000,83.000,404.693,404.693,
409.693,END,83,0.000,2.000,83.000,84.000,83.000,5.000,5.000,
413.623,ARRIVAL,84,1.000,2.000,84.000,84.000,83.000,5.000,5.000,
413.623,BEGIN,84,0.000,1.000,84.000,85.000,84.000,413.623,413.623,
415.071,ARRIVAL,85,1.000,1.000,85.000,85.000,84.000,413.623,413.623,
415.071,BEGIN,85,0.000,0.000,85.000,86.000,85.000,415.071,415.071,
418.623,END,84,0.000,1.000,85.000,86.000,84.000,5.000,5.000,
420.071,END,85,0.000,2.000,85.000,86.000,85.000,5.000,5.000,
422.506,ARRIVAL,86,1.000,2.000,86.000,86.000,85.000,5.000,5.000,
422.506,BEGIN,86,0.000,1.000,86.000,87.000,86.000,422.506,422.506,
427.506,END,86,0.000,2.000,86.000,87.000,86.000,5.000,5.000,
428.528,ARRIVAL,87,1.000,2.000,87.000,87.000,86.000,5.000,5.000,
428.528,BEGIN,87,0.000,1.000,87.000,88.000,87.000,428.528,428.528,
433.528,END,87,0.000,2.000,87.000,88.000,87.000,5.000,5.000,
434.854,ARRIVAL,88,1.000,2.000,88.000,88.000,87.000,5.000,5.000,
434.854,BEGIN,88,0.000,1.000,88.000,89.000,88.000,434.854,434.854,
438.156,ARRIVAL,89,1.000,1.000,89.000,89.000,88.000,434.854,434.854,
438.156,BEGIN,89,0.000,0.000,89.000,90.000,89.000,438.156,438.156,
439.854,END,88,0.000,1.000,89.000,90.000,88.000,5.000,5.000,
442.387,ARRIVAL,90,1.000,1.000,90.000,90.000,88.000,5.000,5.000,
442.387,BEGIN,90,0.000,0.000,90.000,91.000,90.000,442.387,442.387,
443.156,END,89,0.000,1.000,90.000,91.000,89.000,5.000,5.000,
445.608,ARRIVAL,91,1.000,1.000,91.000,91.000,89.000,5.000,5.000,
445.608,BEGIN,91,0.000,0.000,91.000,92.000,91.000,445.608,445.608,
447.874,ARRIVAL,92,1.000,0.000,92.000,92.000,91.000,445.608,445.608,
450.608,END,90,1.000,1.000,92.000,92.000,91.000,5.000,5.000,
450.608,BEGIN,92,0.000,0.000,92.000,93.000,92.000,447.874,450.608,
455.608,END,91,0.000,1.000,92.000,93.000,92.000,7.733,5.000,
455.785,ARRIVAL,93,1.000,1.000,93.000,93.000,92.000,7.733,5.000,
455.785,BEGIN,93,0.000,0.000,93.000,94.000,93.000,455.785,455.785,
460.785,END,92,0.000,1.000,93.000,94.000,93.000,5.000,5.000,
462.387,END,93,0.000,2.000,93.000,94.000,90.000,20.000,20.000,
463.616,ARRIVAL,94,1.000,2.000,94.000,94.000,90.000,20.000,20.000,
463.616,BEGIN,94,0.000,1.000,94.000,95.000,94.000,463.616,463.616,
468.616,END,94,0.000,2.000,94.000,95.000,94.000,5.000,5.000,
469.074,ARRIVAL,95,1.000,2.000,95.000,95.000,94.000,5.000,5.000,
469.074,BEGIN,95,0.000,1.000,95.000,96.000,95.000,469.074,469.074,
470.847,ARRIVAL,96,1.000,1.000,96.000,96.000,95.000,469.074,469.074,
470.847,BEGIN,96,0.000,0.000,96.000,97.000,96.000,470.847,470.847,
474.074,END,95,0.000,1.000,96.000,97.000,95.000,5.000,5.000,
475.847,END,96,0.000,2.000,96.000,97.000,96.000,5.000,5.000,
479.692,ARRIVAL,97,1.000,2.000,97.000,97.000,96.000,5.000,5.000,
479.692,BEGIN,97,0.000,1.000,97.000,98.000,97.000,479.692,479.692,
480.000,CLOSE,1,0.000,1.000,97.000,98.000,97.000,479.692,479.692,
499.692,END,97,0.000,2.000,97.000,98.000,97.000,20.000,20.000,
  
