Time,Event,Count,QUEUE,SERVER,ID,NEXT,IN,W[IN],S[IN],
68.670,ARRIVAL,16,2.000,0.000,16.000,15.000,14.000,61.504,64.048,
69.048,END,13,2.000,1.000,16.000,15.000,14.000,7.543,5.000,
69.048,BEGIN,15,1.000,0.000,16.000,16.000,15.000,64.172,0.000,
75.097,ARRIVAL,17,2.000,0.000,17.000,16.000,15.000,64.172,0.000,
79.773,ARRIVAL,18,3.000,0.000,18.000,16.000,15.000,64.172,0.000,
80.545,END,14,3.000,1.000,18.000,16.000,13.000,23.110,19.999,
80.545,BEGIN,16,2.000,0.000,18.000,17.000,16.000,68.670,69.048,
85.545,END,15,2.000,1.000,18.000,17.000,16.000,16.874,16.496,
85.545,BEGIN,17,1.000,0.000,18.000,18.000,17.000,75.097,80.545,
86.811,ARRIVAL,19,2.000,0.000,19.000,18.000,17.000,75.097,80.545,
89.048,END,16,2.000,1.000,19.000,18.000,15.000,24.876,89.048,
89.048,BEGIN,18,1.000,0.000,19.000,19.000,18.000,79.773,85.545,
90.545,END,17,1.000,1.000,19.000,19.000,17.000,15.448,10.000,
90.545,BEGIN,19,0.000,0.000,19.000,20.000,19.000,86.811,90.545,
94.048,END,18,0.000,1.000,19.000,20.000,18.000,14.275,8.503,
94.723,ARRIVAL,20,1.000,1.000,20.000,20.000,18.000,14.275,8.503,
94.723,BEGIN,20,0.000,0.000,20.000,21.000,20.000,94.723,94.723,
95.545,END,19,0.000,1.000,20.000,21.000,19.000,8.733,5.000,
99.723,END,20,0.000,2.000,20.000,21.000,20.000,5.000,5.000,
101.098,ARRIVAL,21,1.000,2.000,21.000,21.000,20.000,5.000,5.000,
101.098,BEGIN,21,0.000,1.000,21.000,22.000,21.000,101.098,101.098,
106.098,END,21,0.000,2.000,21.000,22.000,21.000,5.000,5.000,
106.438,ARRIVAL,22,1.000,2.000,22.000,22.000,21.000,5.000,5.000,
106.438,BEGIN,22,0.000,1.000,22.000,23.000,22.000,106.438,106.438,
111.395,ARRIVAL,23,1.000,1.000,23.000,23.000,22.000,106.438,106.438,
111.395,BEGIN,23,0.000,0.000,23.000,24.000,23.000,111.395,111.395,
116.395,END,22,0.000,1.000,23.000,24.000,23.000,5.000,5.000,
116.989,ARRIVAL,24,1.000,1.000,24.000,24.000,23.000,5.000,5.000,
116.989,BEGIN,24,0.000,0.000,24.000,25.000,24.000,116.989,116.989,
121.989,END,23,0.000,1.000,24.000,25.000,24.000,5.000,5.000,
123.212,ARRIVAL,25,1.000,1.000,25.000,25.000,24.000,5.000,5.000,
123.212,BEGIN,25,0.000,0.000,25.000,26.000,25.000,123.212,123.212,
126.438,END,24,0.000,1.000,25.000,26.000,22.000,20.000,20.000,
127.361,ARRIVAL,26,1.000,1.000,26.000,26.000,22.000,20.000,20.000,
127.361,BEGIN,26,0.000,0.000,26.000,27.000,26.000,127.361,127.361,
128.212,END,25,0.000,1.000,26.000,27.000,25.000,4.999,4.999,
132.361,END,26,0.000,2.000,26.000,27.000,26.000,5.000,5.000,
136.168,ARRIVAL,27,1.000,2.000,27.000,27.000,26.000,5.000,5.000,
136.168,BEGIN,27,0.000,1.000,27.000,28.000,27.000,136.168,136.168,
141.168,END,27,0.000,2.000,27.000,28.000,27.000,5.000,5.000,
142.680,ARRIVAL,28,1.000,2.000,28.000,28.000,27.000,5.000,5.000,
142.680,BEGIN,28,0.000,1.000,28.000,29.000,28.000,142.680,142.680,
144.411,ARRIVAL,29,1.000,1.000,29.000,29.000,28.000,142.680,142.680,
144.411,BEGIN,29,0.000,0.000,29.000,30.000,29.000,144.411,144.411,
147.680,END,28,0.000,1.000,29.000,30.000,28.000,5.000,5.000,
149.411,END,29,0.000,2.000,29.000,30.000,29.000,5.000,5.000,
149.449,ARRIVAL,30,1.000,2.000,30.000,30.000,29.000,5.000,5.000,
149.449,BEGIN,30,0.000,1.000,30.000,31.000,30.000,149.449,149.449,
151.585,ARRIVAL,31,1.000,1.000,31.000,31.000,30.000,149.449,149.449,
151.585,BEGIN,31,0.000,0.000,31.000,32.000,31.000,151.585,151.585,
154.449,END,30,0.000,1.000,31.000,32.000,30.000,5.000,5.000,
156.585,END,31,0.000,2.000,31.000,32.000,31.000,5.000,5.000,
157.623,ARRIVAL,32,1.000,2.000,32.000,32.000,31.000,5.000,5.000,
157.623,BEGIN,32,0.000,1.000,32.000,33.000,32.000,157.623,157.623,
159.486,ARRIVAL,33,1.000,1.000,33.000,33.000,32.000,157.623,157.623,
159.486,BEGIN,33,0.000,0.000,33.000,34.000,33.000,159.486,159.486,
161.790,ARRIVAL,34,1.000,0.000,34.000,34.000,33.000,159.486,159.486,
162.623,END,32,1.000,1.000,34.000,34.000,32.000,5.000,5.000,
162.623,BEGIN,34,0.000,0.000,34.000,35.000,34.000,161.790,162.623,
163.169,ARRIVAL,35,1.000,0.000,35.000,35.000,34.000,161.790,162.623,
164.486,END,33,1.000,1.000,35.000,35.000,33.000,5.000,5.000,
164.486,BEGIN,35,0.000,0.000,35.000,36.000,35.000,163.169,164.486,
167.623,END,34,0.000,1.000,35.000,36.000,34.000,5.832,5.000,
168.345,ARRIVAL,36,1.000,1.000,36.000,36.000,34.000,5.832,5.000,
168.345,BEGIN,36,0.000,0.000,36.000,37.000,36.000,168.345,168.345,
169.486,END,35,0.000,1.000,36.000,37.000,35.000,6.317,5.000,
173.345,END,36,0.000,2.000,36.000,37.000,36.000,5.000,5.000,
176.509,ARRIVAL,37,1.000,2.000,37.000,37.000,36.000,5.000,5.000,
176.509,BEGIN,37,0.000,1.000,37.000,38.000,37.000,176.509,176.509,
181.509,END,37,0.000,2.000,37.000,38.000,37.000,5.000,5.000,
183.319,ARRIVAL,38,1.000,2.000,38.000,38.000,37.000,5.000,5.000,
183.319,BEGIN,38,0.000,1.000,38.000,39.000,38.000,183.319,183.319,
186.090,ARRIVAL,39,1.000,1.000,39.000,39.000,38.000,183.319,183.319,
186.090,BEGIN,39,0.000,0.000,39.000,40.000,39.000,186.090,186.090,
188.319,END,38,0.000,1.000,39.000,40.000,38.000,5.000,5.000,
188.855,ARRIVAL,40,1.000,1.000,40.000,40.000,38.000,5.000,5.000,
188.855,BEGIN,40,0.000,0.000,40.000,41.000,40.000,188.855,188.855,
193.855,END,39,0.000,1.000,40.000,41.000,40.000,5.000,5.000,
196.653,ARRIVAL,41,1.000,1.000,41.000,41.000,40.000,5.000,5.000,
196.653,BEGIN,41,0.000,0.000,41.000,42.000,41.000,196.653,196.653,
201.653,END,40,0.000,1.000,41.000,42.000,41.000,5.000,5.000,
203.241,ARRIVAL,42,1.000,1.000,42.000,42.000,41.000,5.000,5.000,
203.241,BEGIN,42,0.000,0.000,42.000,43.000,42.000,203.241,203.241,
206.090,END,41,0.000,1.000,42.000,43.000,39.000,20.000,20.000,
208.241,END,42,0.000,2.000,42.000,43.000,42.000,5.000,5.000,
209.070,ARRIVAL,43,1.000,2.000,43.000,43.000,42.000,5.000,5.000,
209.070,BEGIN,43,0.000,1.000,43.000,44.000,43.000,209.070,209.070,
211.960,ARRIVAL,44,1.000,1.000,44.000,44.000,43.000,209.070,209.070,
211.960,BEGIN,44,0.000,0.000,44.000,45.000,44.000,211.960,211.960,
214.070,END,43,0.000,1.000,44.000,45.000,43.000,5.000,5.000,
216.960,END,44,0.000,2.000,44.000,45.000,44.000,5.000,5.000,
219.301,ARRIVAL,45,1.000,2.000,45.000,45.000,44.000,5.000,5.000,
219.301,BEGIN,45,0.000,1.000,45.000,46.000,45.000,219.301,219.301,
223.077,ARRIVAL,46,1.000,1.000,46.000,46.000,45.000,219.301,219.301,
223.077,BEGIN,46,0.000,0.000,46.000,47.000,46.000,223.077,223.077,
228.077,END,45,0.000,1.000,46.000,47.000,46.000,5.000,5.000,
230.811,ARRIVAL,47,1.000,1.000,47.000,47.000,46.000,5.000,5.000,
230.811,BEGIN,47,0.000,0.000,47.000,48.000,47.000,230.811,230.811,
235.811,END,46,0.000,1.000,47.000,48.000,47.000,5.000,5.000,
239.301,END,47,0.000,2.000,47.000,48.000,45.000,20.000,20.000,
239.550,ARRIVAL,48,1.000,2.000,48.000,48.000,45.000,20.000,20.000,
239.550,BEGIN,48,0.000,1.000,48.000,49.000,48.000,239.550,239.550,
244.550,END,48,0.000,2.000,48.000,49.000,48.000,5.000,5.000,
248.209,ARRIVAL,49,1.000,2.000,49.000,49.000,48.000,5.000,5.000,
248.209,BEGIN,49,0.000,1.000,49.000,50.000,49.000,248.209,248.209,
249.586,ARRIVAL,50,1.000,1.000,50.000,50.000,49.000,248.209,248.209,
249.586,BEGIN,50,0.000,0.000,50.000,51.000,50.000,249.586,249.586,
252.463,ARRIVAL,51,1.000,0.000,51.000,51.000,50.000,249.586,249.586,
253.209,END,49,1.000,1.000,51.000,51.000,49.000,5.000,5.000,
253.209,BEGIN,51,0.000,0.000,51.000,52.000,51.000,252.463,253.209,
258.209,END,50,0.000,1.000,51.000,52.000,51.000,5.745,5.000,
258.912,ARRIVAL,52,1.000,1.000,52.000,52.000,51.000,5.745,5.000,
258.912,BEGIN,52,0.000,0.000,52.000,53.000,52.000,258.912,258.912,
263.588,ARRIVAL,53,1.000,0.000,53.000,53.000,52.000,258.912,258.912,
263.912,END,51,1.000,1.000,53.000,53.000,52.000,5.000,5.000,
263.912,BEGIN,53,0.000,0.000,53.000,54.000,53.000,263.588,263.912,
268.912,END,52,0.000,1.000,53.000,54.000,53.000,5.323,5.000,
269.586,END,53,0.000,2.000,53.000,54.000,50.000,20.000,20.000,
271.629,ARRIVAL,54,1.000,2.000,54.000,54.000,50.000,20.000,20.000,
271.629,BEGIN,54,0.000,1.000,54.000,55.000,54.000,271.629,271.629,
277.480,ARRIVAL,55,1.000,1.000,55.000,55.000,54.000,271.629,271.629,
277.480,BEGIN,55,0.000,0.000,55.000,56.000,55.000,277.480,277.480,
282.480,END,54,0.000,1.000,55.000,56.000,55.000,5.000,5.000,
285.168,ARRIVAL,56,1.000,1.000,56.000,56.000,55.000,5.000,5.000,
285.168,BEGIN,56,0.000,0.000,56.000,57.000,56.000,285.168,285.168,
290.168,END,55,0.000,1.000,56.000,57.000,56.000,5.000,5.000,
291.629,END,56,0.000,2.000,56.000,57.000,54.000,20.000,20.000,
291.664,ARRIVAL,57,1.000,2.000,57.000,57.000,54.000,20.000,20.000,
291.664,BEGIN,57,0.000,1.000,57.000,58.000,57.000,291.664,291.664,
293.904,ARRIVAL,58,1.000,1.000,58.000,58.000,57.000,291.664,291.664,
293.904,BEGIN,58,0.000,0.000,58.000,59.000,58.000,293.904,293.904,
296.664,END,57,0.000,1.000,58.000,59.000,57.000,5.000,5.000,
298.580,ARRIVAL,59,1.000,1.000,59.000,59.000,57.000,5.000,5.000,
298.580,BEGIN,59,0.000,0.000,59.000,60.000,59.000,298.580,298.580,
301.295,ARRIVAL,60,1.000,0.000,60.000,60.000,59.000,298.580,298.580,
303.580,END,58,1.000,1.000,60.000,60.000,59.000,5.000,5.000,
303.580,BEGIN,60,0.000,0.000,60.000,61.000,60.000,301.295,303.580,
306.100,ARRIVAL,61,1.000,0.000,61.000,61.000,60.000,301.295,303.580,
308.580,END,59,1.000,1.000,61.000,61.000,60.000,7.285,5.000,
308.580,BEGIN,61,0.000,0.000,61.000,62.000,61.000,306.100,308.580,
308.788,ARRIVAL,62,1.000,0.000,62.000,62.000,61.000,306.100,308.580,
312.919,ARRIVAL,63,2.000,0.000,63.000,62.000,61.000,306.100,308.580,
313.580,END,60,2.000,1.000,63.000,62.000,61.000,7.480,5.000,
313.580,BEGIN,62,1.000,0.000,63.000,63.000,62.000,308.788,0.000,
313.904,END,61,1.000,1.000,63.000,63.000,58.000,20.000,20.000,
313.904,BEGIN,63,0.000,0.000,63.000,64.000,63.000,312.919,313.904,
318.904,END,62,0.000,1.000,63.000,64.000,63.000,5.985,5.000,
319.136,ARRIVAL,64,1.000,1.000,64.000,64.000,63.000,5.985,5.000,
319.136,BEGIN,64,0.000,0.000,64.000,65.000,64.000,319.136,319.136,
324.136,END,63,0.000,1.000,64.000,65.000,64.000,5.000,5.000,
324.193,ARRIVAL,65,1.000,1.000,65.000,65.000,64.000,5.000,5.000,
324.193,BEGIN,65,0.000,0.000,65.000,66.000,65.000,324.193,324.193,
325.714,ARRIVAL,66,1.000,0.000,66.000,66.000,65.000,324.193,324.193,
329.193,END,64,1.000,1.000,66.000,66.000,65.000,5.000,5.000,
329.193,BEGIN,66,0.000,0.000,66.000,67.000,66.000,325.714,329.193,
331.171,ARRIVAL,67,1.000,0.000,67.000,67.000,66.000,325.714,329.193,
333.580,END,65,1.000,1.000,67.000,67.000,62.000,24.792,333.580,
333.580,BEGIN,67,0.000,0.000,67.000,68.000,67.000,331.171,333.580,
334.193,END,66,0.000,1.000,67.000,68.000,66.000,8.478,5.000,
338.482,ARRIVAL,68,1.000,1.000,68.000,68.000,66.000,8.478,5.000,
338.482,BEGIN,68,0.000,0.000,68.000,69.000,68.000,338.482,338.482,
338.580,END,67,0.000,1.000,68.000,69.000,67.000,7.409,5.000,
343.482,END,68,0.000,2.000,68.000,69.000,68.000,5.000,5.000,
347.282,ARRIVAL,69,1.000,2.000,69.000,69.000,68.000,5.000,5.000,
347.282,BEGIN,69,0.000,1.000,69.000,70.000,69.000,347.282,347.282,
352.282,END,69,0.000,2.000,69.000,70.000,69.000,5.000,5.000,
355.178,ARRIVAL,70,1.000,2.000,70.000,70.000,69.000,5.000,5.000,
355.178,BEGIN,70,0.000,1.000,70.000,71.000,70.000,355.178,355.178,
359.641,ARRIVAL,71,1.000,1.000,71.000,71.000,70.000,355.178,355.178,
359.641,BEGIN,71,0.000,0.000,71.000,72.000,71.000,359.641,359.641,
365.985,ARRIVAL,72,1.000,0.000,72.000,72.000,71.000,359.641,359.641,
369.997,ARRIVAL,73,2.000,0.000,73.000,72.000,71.000,359.641,359.641,
373.030,ARRIVAL,74,3.000,0.000,74.000,72.000,71.000,359.641,359.641,
375.178,END,70,3.000,1.000,74.000,72.000,70.000,20.000,20.000,
375.178,BEGIN,72,2.000,0.000,74.000,73.000,72.000,365.985,0.000,
379.641,END,71,2.000,1.000,74.000,73.000,71.000,20.000,20.000,
379.641,BEGIN,73,1.000,0.000,74.000,74.000,73.000,369.997,375.178,
379.713,ARRIVAL,75,2.000,0.000,75.000,74.000,73.000,369.997,375.178,
381.882,ARRIVAL,76,3.000,0.000,76.000,74.000,73.000,369.997,375.178,
384.641,END,72,3.000,1.000,76.000,74.000,73.000,14.643,9.462,
384.641,BEGIN,74,2.000,0.000,76.000,75.000,74.000,373.030,379.641,
389.641,END,73,2.000,1.000,76.000,75.000,74.000,16.610,10.000,
389.641,BEGIN,75,1.000,0.000,76.000,76.000,75.000,379.713,384.641,
390.834,ARRIVAL,77,2.000,0.000,77.000,76.000,75.000,379.713,384.641,
394.336,ARRIVAL,78,3.000,0.000,78.000,76.000,75.000,379.713,384.641,
394.641,END,74,3.000,1.000,78.000,76.000,75.000,14.927,10.000,
394.641,BEGIN,76,2.000,0.000,78.000,77.000,76.000,381.882,389.641,
395.178,END,75,2.000,1.000,78.000,77.000,72.000,29.192,395.178,
395.178,BEGIN,77,1.000,0.000,78.000,78.000,77.000,390.834,394.641,
397.758,ARRIVAL,79,2.000,0.000,79.000,78.000,77.000,390.834,394.641,
399.641,END,76,2.000,1.000,79.000,78.000,76.000,17.758,10.000,
399.641,BEGIN,78,1.000,0.000,79.000,79.000,78.000,394.336,395.178,
401.164,ARRIVAL,80,2.000,0.000,80.000,79.000,78.000,394.336,395.178,
404.641,END,77,2.000,1.000,80.000,79.000,78.000,10.304,9.462,
404.641,BEGIN,79,1.000,0.000,80.000,80.000,79.000,397.758,399.641,
407.304,ARRIVAL,81,2.000,0.000,81.000,80.000,79.000,397.758,399.641,
409.641,END,78,2.000,1.000,81.000,80.000,79.000,11.882,10.000,
409.641,BEGIN,80,1.000,0.000,81.000,81.000,80.000,401.164,404.641,
413.159,ARRIVAL,82,2.000,0.000,82.000,81.000,80.000,401.164,404.641,
414.641,END,79,2.000,1.000,82.000,81.000,80.000,13.476,10.000,
414.641,BEGIN,81,1.000,0.000,82.000,82.000,81.000,407.304,409.641,
415.178,END,80,1.000,1.000,82.000,82.000,77.000,24.344,20.537,
415.178,BEGIN,82,0.000,0.000,82.000,83.000,82.000,413.159,415.178,
416.215,ARRIVAL,83,1.000,0.000,83.000,83.000,82.000,413.159,415.178,
419.641,END,81,1.000,1.000,83.000,83.000,81.000,12.336,10.000,
419.641,BEGIN,83,0.000,0.000,83.000,84.000,83.000,416.215,419.641,
423.364,ARRIVAL,84,1.000,0.000,84.000,84.000,83.000,416.215,419.641,
424.641,END,82,1.000,1.000,84.000,84.000,83.000,8.426,5.000,
424.641,BEGIN,84,0.000,0.000,84.000,85.000,84.000,423.364,424.641,
428.552,ARRIVAL,85,1.000,0.000,85.000,85.000,84.000,423.364,424.641,
429.641,END,83,1.000,1.000,85.000,85.000,84.000,6.276,5.000,
429.641,BEGIN,85,0.000,0.000,85.000,86.000,85.000,428.552,429.641,
434.641,END,84,0.000,1.000,85.000,86.000,85.000,6.088,5.000,
435.178,END,85,0.000,2.000,85.000,86.000,82.000,22.019,20.000,
437.515,ARRIVAL,86,1.000,2.000,86.000,86.000,82.000,22.019,20.000,
437.515,BEGIN,86,0.000,1.000,86.000,87.000,86.000,437.515,437.515,
444.427,ARRIVAL,87,1.000,1.000,87.000,87.000,86.000,437.515,437.515,
444.427,BEGIN,87,0.000,0.000,87.000,88.000,87.000,444.427,444.427,
449.427,END,86,0.000,1.000,87.000,88.000,87.000,5.000,5.000,
453.339,ARRIVAL,88,1.000,1.000,88.000,88.000,87.000,5.000,5.000,
453.339,BEGIN,88,0.000,0.000,88.000,89.000,88.000,453.339,453.339,
457.515,END,87,0.000,1.000,88.000,89.000,86.000,20.000,20.000,
459.782,ARRIVAL,89,1.000,1.000,89.000,89.000,86.000,20.000,20.000,
459.782,BEGIN,89,0.000,0.000,89.000,90.000,89.000,459.782,459.782,
463.512,ARRIVAL,90,1.000,0.000,90.000,90.000,89.000,459.782,459.782,
464.782,END,88,1.000,1.000,90.000,90.000,89.000,5.000,5.000,
464.782,BEGIN,90,0.000,0.000,90.000,91.000,90.000,463.512,464.782,
469.782,END,89,0.000,1.000,90.000,91.000,90.000,6.269,5.000,
470.796,ARRIVAL,91,1.000,1.000,91.000,91.000,90.000,6.269,5.000,
470.796,BEGIN,91,0.000,0.000,91.000,92.000,91.000,470.796,470.796,
473.339,END,90,0.000,1.000,91.000,92.000,88.000,20.000,20.000,
473.584,ARRIVAL,92,1.000,1.000,92.000,92.000,88.000,20.000,20.000,
473.584,BEGIN,92,0.000,0.000,92.000,93.000,92.000,473.584,473.584,
480.000,CLOSE,1,0.000,0.000,92.000,93.000,92.000,473.584,473.584,
490.796,END,91,0.000,1.000,92.000,93.000,91.000,20.000,20.000,
493.584,END,92,0.000,2.000,92.000,93.000,92.000,20.000,20.000,
  
