Time,Event,Count,COUNT,
475.811,2,153,153.000,
485.749,2,154,154.000,
492.302,2,155,155.000,
493.787,2,156,156.000,
493.807,2,157,157.000,
497.302,2,158,158.000,
498.146,2,159,159.000,
500.000,2,160,160.000,
500.581,2,161,161.000,
502.457,2,162,162.000,
503.975,2,163,163.000,
505.980,2,164,164.000,
506.869,2,165,165.000,
507.736,2,166,166.000,
518.756,2,167,167.000,
519.840,2,168,168.000,
520.234,2,169,169.000,
522.609,2,170,170.000,
526.011,2,171,171.000,
531.648,2,172,172.000,
536.895,2,173,173.000,
538.095,2,174,174.000,
541.328,2,175,175.000,
546.169,2,176,176.000,
555.723,2,177,177.000,
556.652,2,178,178.000,
558.573,2,179,179.000,
559.627,2,180,180.000,
561.306,2,181,181.000,
566.899,2,182,182.000,
568.154,2,183,183.000,
572.327,2,184,184.000,
576.449,2,185,185.000,
577.464,2,186,186.000,
585.848,2,187,187.000,
587.087,2,188,188.000,
589.281,2,189,189.000,
589.696,2,190,190.000,
593.203,2,191,191.000,
599.918,2,192,192.000,
600.101,2,193,193.000,
603.118,2,194,194.000,
604.536,2,195,195.000,
605.767,2,196,196.000,
609.431,2,197,197.000,
616.682,2,198,198.000,
623.576,2,199,199.000,
627.234,2,200,200.000,
628.514,2,201,201.000,
629.719,2,202,202.000,
629.943,2,203,203.000,
630.474,2,204,204.000,
633.992,2,205,205.000,
635.512,2,206,206.000,
638.366,2,207,207.000,
638.908,2,208,208.000,
641.079,2,209,209.000,
641.410,2,210,210.000,
643.535,2,211,211.000,
645.524,2,212,212.000,
645.542,2,213,213.000,
647.402,2,214,214.000,
648.883,2,215,215.000,
650.159,2,216,216.000,
650.502,2,217,217.000,
662.286,2,218,218.000,
663.179,2,219,219.000,
669.161,2,220,220.000,
676.213,2,221,221.000,
680.349,2,222,222.000,
682.419,2,223,223.000,
686.949,2,224,224.000,
686.989,2,225,225.000,
688.242,2,226,226.000,
688.736,2,227,227.000,
689.838,2,228,228.000,
697.957,2,229,229.000,
700.007,2,230,230.000,
706.428,2,231,231.000,
708.525,2,232,232.000,
711.216,2,233,233.000,
717.558,2,234,234.000,
719.968,2,235,235.000,
721.522,2,236,236.000,
722.723,2,237,237.000,
729.738,2,238,238.000,
731.076,2,239,239.000,
731.741,2,240,240.000,
732.508,2,241,241.000,
742.079,2,242,242.000,
742.496,2,243,243.000,
760.455,2,244,244.000,
764.913,2,245,245.000,
768.817,2,246,246.000,
774.881,2,247,247.000,
775.005,2,248,248.000,
777.560,2,249,249.000,
779.367,2,250,250.000,
779.648,2,251,251.000,
780.072,2,252,252.000,
780.080,2,253,253.000,
780.397,2,254,254.000,
786.675,2,255,255.000,
789.899,2,256,256.000,
791.305,2,257,257.000,
791.569,2,258,258.000,
796.241,2,259,259.000,
798.106,2,260,260.000,
799.344,2,261,261.000,
800.441,2,262,262.000,
801.044,2,263,263.000,
801.950,2,264,264.000,
804.705,2,265,265.000,
806.422,2,266,266.000,
806.665,2,267,267.000,
806.762,2,268,268.000,
807.282,2,269,269.000,
808.455,2,270,270.000,
813.666,2,271,271.000,
814.089,2,272,272.000,
816.040,2,273,273.000,
817.485,2,274,274.000,
822.720,2,275,275.000,
825.508,2,276,276.000,
827.773,2,277,277.000,
830.373,2,278,278.000,
831.755,2,279,279.000,
832.927,2,280,280.000,
833.226,2,281,281.000,
836.813,2,282,282.000,
841.269,2,283,283.000,
843.262,2,284,284.000,
846.072,2,285,285.000,
855.649,2,286,286.000,
857.543,2,287,287.000,
861.379,2,288,288.000,
861.872,2,289,289.000,
864.150,2,290,290.000,
865.026,2,291,291.000,
868.260,2,292,292.000,
868.894,2,293,293.000,
871.463,2,294,294.000,
871.585,2,295,295.000,
872.430,2,296,296.000,
879.708,2,297,297.000,
880.406,2,298,298.000,
881.944,2,299,299.000,
882.672,2,300,300.000,
884.392,2,301,301.000,
892.886,2,302,302.000,
894.563,2,303,303.000,
894.606,2,304,304.000,
896.489,2,305,305.000,
900.445,2,306,306.000,
900.602,2,307,307.000,
905.692,2,308,308.000,
916.779,2,309,309.000,
919.646,2,310,310.000,
921.108,2,311,311.000,
928.629,2,312,312.000,
928.901,2,313,313.000,
929.564,2,314,314.000,
931.357,2,315,315.000,
933.142,2,316,316.000,
934.973,2,317,317.000,
935.849,2,318,318.000,
940.659,2,319,319.000,
940.762,2,320,320.000,
954.535,2,321,321.000,
956.771,2,322,322.000,
962.452,2,323,323.000,
963.990,2,324,324.000,
965.059,2,325,325.000,
966.054,2,326,326.000,
968.885,2,327,327.000,
969.622,2,328,328.000,
973.362,2,329,329.000,
976.322,2,330,330.000,
981.575,2,331,331.000,
983.866,2,332,332.000,
993.016,2,333,333.000,
993.107,2,334,334.000,
994.562,2,335,335.000,
995.138,2,336,336.000,
1001.870,2,337,337.000,
1005.905,2,338,338.000,
1007.761,2,339,339.000,
1008.039,2,340,340.000,
1012.417,2,341,341.000,
1014.132,2,342,342.000,
1014.417,2,343,343.000,
1015.450,2,344,344.000,
1015.817,2,345,345.000,
1019.561,2,346,346.000,
1019.892,2,347,347.000,
1019.967,2,348,348.000,
1020.766,2,349,349.000,
1020.968,2,350,350.000,
1023.513,2,351,351.000,
1024.195,2,352,352.000,
1025.159,2,353,353.000,
1030.771,2,354,354.000,
1041.886,2,355,355.000,
1044.343,2,356,356.000,
1046.512,2,357,357.000,
1049.062,2,358,358.000,
1049.952,2,359,359.000,
1051.592,2,360,360.000,
1053.054,2,361,361.000,
1053.887,2,362,362.000,
1054.310,2,363,363.000,
1056.087,2,364,364.000,
1063.682,2,365,365.000,
1067.074,2,366,366.000,
1081.558,2,367,367.000,
1083.717,2,368,368.000,
1083.747,2,369,369.000,
1086.468,2,370,370.000,
1086.796,2,371,371.000,
1088.147,2,372,372.000,
1090.646,2,373,373.000,
1091.770,2,374,374.000,
1092.128,2,375,375.000,
1092.258,2,376,376.000,
1092.831,2,377,377.000,
1094.886,2,378,378.000,
1096.239,2,379,379.000,
1100.477,2,380,380.000,
1104.405,2,381,381.000,
1105.706,2,382,382.000,
1113.548,2,383,383.000,
1113.796,2,384,384.000,
1117.185,2,385,385.000,
1120.234,2,386,386.000,
1121.543,2,387,387.000,
1134.697,2,388,388.000,
1136.558,2,389,389.000,
1138.609,2,390,390.000,
1140.395,2,391,391.000,
1140.401,2,392,392.000,
1142.271,2,393,393.000,
1151.334,2,394,394.000,
1155.133,2,395,395.000,
1159.565,2,396,396.000,
1159.648,2,397,397.000,
1162.423,2,398,398.000,
1164.270,2,399,399.000,
1165.675,2,400,400.000,
1171.691,2,401,401.000,
1171.780,2,402,402.000,
1177.636,2,403,403.000,
1179.158,2,404,404.000,
1183.975,2,405,405.000,
1184.108,2,406,406.000,
1185.590,2,407,407.000,
1190.221,2,408,408.000,
1197.625,2,409,409.000,
1199.861,2,410,410.000,
1201.404,2,411,411.000,
1203.933,2,412,412.000,
1204.399,2,413,413.000,
1205.843,2,414,414.000,
1206.169,2,415,415.000,
1207.204,2,416,416.000,
1209.917,2,417,417.000,
1210.043,2,418,418.000,
1212.537,2,419,419.000,
1214.955,2,420,420.000,
1217.632,2,421,421.000,
1220.964,2,422,422.000,
1223.526,2,423,423.000,
1242.610,2,424,424.000,
1253.495,2,425,425.000,
1255.869,2,426,426.000,
1262.528,2,427,427.000,
1262.689,2,428,428.000,
1263.961,2,429,429.000,
1267.255,2,430,430.000,
1267.831,2,431,431.000,
1271.214,2,432,432.000,
1274.127,2,433,433.000,
1274.226,2,434,434.000,
1275.560,2,435,435.000,
1276.417,2,436,436.000,
1278.098,2,437,437.000,
1279.647,2,438,438.000,
1282.651,2,439,439.000,
1284.432,2,440,440.000,
1286.097,2,441,441.000,
1291.667,2,442,442.000,
1298.570,2,443,443.000,
1300.309,2,444,444.000,
1301.547,2,445,445.000,
1302.962,2,446,446.000,
1302.972,2,447,447.000,
1303.801,2,448,448.000,
1307.391,2,449,449.000,
1307.771,2,450,450.000,
1308.229,2,451,451.000,
1314.849,2,452,452.000,
1322.798,2,453,453.000,
1323.128,2,454,454.000,
1325.450,2,455,455.000,
1329.218,2,456,456.000,
1329.663,2,457,457.000,
1335.397,2,458,458.000,
1339.316,2,459,459.000,
1342.468,2,460,460.000,
1351.922,2,461,461.000,
1355.408,2,462,462.000,
1358.902,2,463,463.000,
1359.193,2,464,464.000,
1359.971,2,465,465.000,
1364.482,2,466,466.000,
1366.832,2,467,467.000,
1372.070,2,468,468.000,
1374.064,2,469,469.000,
1375.774,2,470,470.000,
1375.932,2,471,471.000,
1376.074,2,472,472.000,
1383.362,2,473,473.000,
1384.875,2,474,474.000,
1391.902,2,475,475.000,
1396.531,2,476,476.000,
1397.945,2,477,477.000,
1398.302,2,478,478.000,
1399.357,2,479,479.000,
1401.049,2,480,480.000,
1403.415,2,481,481.000,
1403.421,2,482,482.000,
1405.189,2,483,483.000,
1405.352,2,484,484.000,
1405.793,2,485,485.000,
1407.405,2,486,486.000,
1407.736,2,487,487.000,
1409.958,2,488,488.000,
1418.867,2,489,489.000,
1420.239,2,490,490.000,
1435.256,2,491,491.000,
1436.728,2,492,492.000,
1441.347,2,493,493.000,
1442.209,2,494,494.000,
1444.383,2,495,495.000,
1446.205,2,496,496.000,
1448.849,2,497,497.000,
1449.713,2,498,498.000,
1451.197,2,499,499.000,
1457.910,2,500,500.000,
1459.939,2,501,501.000,
1463.756,2,502,502.000,
1467.577,2,503,503.000,
1467.743,2,504,504.000,
1476.836,2,505,505.000,
1483.434,2,506,506.000,
1486.303,2,507,507.000,
1496.247,2,508,508.000,
1496.720,2,509,509.000,
1497.786,2,510,510.000,
1501.847,2,511,511.000,
1503.250,2,512,512.000,
1506.209,2,513,513.000,
1506.721,2,514,514.000,
1507.050,2,515,515.000,
1510.579,2,516,516.000,
1510.677,2,517,517.000,
1511.665,2,518,518.000,
1513.669,2,519,519.000,
1513.836,2,520,520.000,
1514.679,2,521,521.000,
1520.947,2,522,522.000,
1525.652,2,523,523.000,
1530.532,2,524,524.000,
1532.159,2,525,525.000,
1534.741,2,526,526.000,
1535.268,2,527,527.000,
1536.599,2,528,528.000,
1543.207,2,529,529.000,
1545.234,2,530,530.000,
1550.080,2,531,531.000,
1553.762,2,532,532.000,
1560.072,2,533,533.000,
1569.641,2,534,534.000,
1573.543,2,535,535.000,
1574.381,2,536,536.000,
1576.778,2,537,537.000,
1579.361,2,538,538.000,
1588.390,2,539,539.000,
1588.427,2,540,540.000,
1591.629,2,541,541.000,
1596.141,2,542,542.000,
1596.950,2,543,543.000,
1597.953,2,544,544.000,
1600.582,2,545,545.000,
1600.845,2,546,546.000,
1600.943,2,547,547.000,
1603.122,2,548,548.000,
1607.701,2,549,549.000,
1611.706,2,550,550.000,
1613.724,2,551,551.000,
1624.113,2,552,552.000,
1625.447,2,553,553.000,
1626.459,2,554,554.000,
1631.964,2,555,555.000,
1633.088,2,556,556.000,
1640.887,2,557,557.000,
1641.794,2,558,558.000,
1642.672,2,559,559.000,
1642.877,2,560,560.000,
1644.742,2,561,561.000,
1645.552,2,562,562.000,
1651.387,2,563,563.000,
1653.263,2,564,564.000,
1657.367,2,565,565.000,
1659.204,2,566,566.000,
1660.286,2,567,567.000,
1660.656,2,568,568.000,
1661.826,2,569,569.000,
1664.198,2,570,570.000,
1666.678,2,571,571.000,
1670.659,2,572,572.000,
1673.050,2,573,573.000,
1674.701,2,574,574.000,
1675.192,2,575,575.000,
1685.199,2,576,576.000,
1693.179,2,577,577.000,
1694.262,2,578,578.000,
1697.888,2,579,579.000,
1699.875,2,580,580.000,
1707.374,2,581,581.000,
1711.019,2,582,582.000,
1715.543,2,583,583.000,
1715.615,2,584,584.000,
1717.826,2,585,585.000,
1718.161,2,586,586.000,
1719.587,2,587,587.000,
1726.703,2,588,588.000,
1730.059,2,589,589.000,
1736.972,2,590,590.000,
1739.508,2,591,591.000,
1739.904,2,592,592.000,
1746.030,2,593,593.000,
1747.816,2,594,594.000,
1754.066,2,595,595.000,
1754.556,2,596,596.000,
1764.742,2,597,597.000,
1766.351,2,598,598.000,
1767.476,2,599,599.000,
1771.814,2,600,600.000,
1776.659,2,601,601.000,
1777.378,2,602,602.000,
1795.084,2,603,603.000,
1795.269,2,604,604.000,
1796.171,2,605,605.000,
1802.946,2,606,606.000,
1804.344,2,607,607.000,
1804.586,2,608,608.000,
1808.046,2,609,609.000,
1809.333,2,610,610.000,
1818.547,2,611,611.000,
1828.987,2,612,612.000,
1829.637,2,613,613.000,
1830.568,2,614,614.000,
1834.560,2,615,615.000,
1838.778,2,616,616.000,
1839.083,2,617,617.000,
1845.736,2,618,618.000,
1847.342,2,619,619.000,
1849.001,2,620,620.000,
1849.589,2,621,621.000,
1852.233,2,622,622.000,
1855.632,2,623,623.000,
1856.072,2,624,624.000,
1858.574,2,625,625.000,
1862.683,2,626,626.000,
1873.881,2,627,627.000,
1877.902,2,628,628.000,
1879.607,2,629,629.000,
1881.330,2,630,630.000,
1886.339,2,631,631.000,
1888.297,2,632,632.000,
1890.992,2,633,633.000,
1893.303,2,634,634.000,
1893.615,2,635,635.000,
1893.726,2,636,636.000,
1896.326,2,637,637.000,
1896.734,2,638,638.000,
1900.784,2,639,639.000,
1901.681,2,640,640.000,
1904.744,2,641,641.000,
1912.658,2,642,642.000,
1913.370,2,643,643.000,
1918.012,2,644,644.000,
1920.883,2,645,645.000,
1922.000,2,646,646.000,
1922.785,2,647,647.000,
1930.400,2,648,648.000,
1936.821,2,649,649.000,
1941.468,2,650,650.000,
1942.138,2,651,651.000,
1943.260,2,652,652.000,
1943.788,2,653,653.000,
1946.130,2,654,654.000,
1948.227,2,655,655.000,
1950.193,2,656,656.000,
1955.272,2,657,657.000,
1956.614,2,658,658.000,
1957.369,2,659,659.000,
1959.644,2,660,660.000,
1961.949,2,661,661.000,
1962.539,2,662,662.000,
1965.115,2,663,663.000,
1969.511,2,664,664.000,
1971.145,2,665,665.000,
1975.937,2,666,666.000,
1979.075,2,667,667.000,
1985.455,2,668,668.000,
1994.078,2,669,669.000,
1994.416,2,670,670.000,
1994.966,2,671,671.000,
1995.823,2,672,672.000,
1995.875,2,673,673.000,
2002.855,2,674,674.000,
2003.161,2,675,675.000,
2012.206,2,676,676.000,
2015.522,2,677,677.000,
2016.822,2,678,678.000,
2016.989,2,679,679.000,
2019.728,2,680,680.000,
2021.641,2,681,681.000,
2026.877,2,682,682.000,
2028.697,2,683,683.000,
2031.207,2,684,684.000,
2037.981,2,685,685.000,
2041.479,2,686,686.000,
2047.978,2,687,687.000,
2048.824,2,688,688.000,
2051.394,2,689,689.000,
2058.317,2,690,690.000,
2061.240,2,691,691.000,
2061.958,2,692,692.000,
2063.578,2,693,693.000,
2064.080,2,694,694.000,
2077.267,2,695,695.000,
2081.023,2,696,696.000,
2085.616,2,697,697.000,
2085.794,2,698,698.000,
2088.656,2,699,699.000,
2089.771,2,700,700.000,
2092.601,2,701,701.000,
2093.251,2,702,702.000,
2094.191,2,703,703.000,
2098.202,2,704,704.000,
2099.418,2,705,705.000,
2100.076,2,706,706.000,
2103.518,2,707,707.000,
2104.770,2,708,708.000,
2108.428,2,709,709.000,
2112.569,2,710,710.000,
2116.639,2,711,711.000,
2117.750,2,712,712.000,
2118.054,2,713,713.000,
2118.953,2,714,714.000,
2123.380,2,715,715.000,
2123.620,2,716,716.000,
2125.388,2,717,717.000,
2129.855,2,718,718.000,
2132.424,2,719,719.000,
2135.719,2,720,720.000,
2136.737,2,721,721.000,
2141.634,2,722,722.000,
2152.390,2,723,723.000,
2152.397,2,724,724.000,
2154.594,2,725,725.000,
2156.985,2,726,726.000,
2157.405,2,727,727.000,
2157.489,2,728,728.000,
2167.762,2,729,729.000,
2170.276,2,730,730.000,
2170.693,2,731,731.000,
2172.755,2,732,732.000,
2178.084,2,733,733.000,
2178.131,2,734,734.000,
2180.243,2,735,735.000,
2182.799,2,736,736.000,
2186.818,2,737,737.000,
2187.933,2,738,738.000,
2188.007,2,739,739.000,
2190.921,2,740,740.000,
2192.716,2,741,741.000,
2192.832,2,742,742.000,
2193.591,2,743,743.000,
2194.174,2,744,744.000,
2194.531,2,745,745.000,
2196.863,2,746,746.000,
2199.276,2,747,747.000,
2207.176,2,748,748.000,
2210.924,2,749,749.000,
2214.821,2,750,750.000,
2218.665,2,751,751.000,
2220.150,2,752,752.000,
2221.233,2,753,753.000,
2226.293,2,754,754.000,
2231.777,2,755,755.000,
2237.777,2,756,756.000,
2237.847,2,757,757.000,
2239.599,2,758,758.000,
2241.511,2,759,759.000,
2242.901,2,760,760.000,
2244.826,2,761,761.000,
2245.352,2,762,762.000,
2253.172,2,763,763.000,
2264.885,2,764,764.000,
2265.516,2,765,765.000,
2268.996,2,766,766.000,
2271.456,2,767,767.000,
2274.548,2,768,768.000,
2279.042,2,769,769.000,
2281.895,2,770,770.000,
2283.146,2,771,771.000,
2294.521,2,772,772.000,
2299.244,2,773,773.000,
2300.641,2,774,774.000,
2301.205,2,775,775.000,
2301.700,2,776,776.000,
2305.227,2,777,777.000,
2309.717,2,778,778.000,
2310.064,2,779,779.000,
2314.069,2,780,780.000,
2315.273,2,781,781.000,
2323.566,2,782,782.000,
2326.788,2,783,783.000,
2328.260,2,784,784.000,
2328.987,2,785,785.000,
2329.274,2,786,786.000,
2331.708,2,787,787.000,
2334.611,2,788,788.000,
2340.057,2,789,789.000,
2343.611,2,790,790.000,
2344.471,2,791,791.000,
2344.535,2,792,792.000,
2345.067,2,793,793.000,
2348.204,2,794,794.000,
2355.927,2,795,795.000,
2356.532,2,796,796.000,
2358.654,2,797,797.000,
2361.552,2,798,798.000,
2367.588,2,799,799.000,
2371.308,2,800,800.000,
2373.329,2,801,801.000,
2374.540,2,802,802.000,
2375.376,2,803,803.000,
2377.977,2,804,804.000,
2379.632,2,805,805.000,
2379.721,2,806,806.000,
2381.135,2,807,807.000,
2385.737,2,808,808.000,
2391.439,2,809,809.000,
2403.286,2,810,810.000,
2403.303,2,811,811.000,
2414.947,2,812,812.000,
2416.341,2,813,813.000,
2416.717,2,814,814.000,
2420.458,2,815,815.000,
2422.157,2,816,816.000,
2424.055,2,817,817.000,
2429.514,2,818,818.000,
2435.735,2,819,819.000,
2443.728,2,820,820.000,
2445.912,2,821,821.000,
2451.788,2,822,822.000,
2458.911,2,823,823.000,
2460.861,2,824,824.000,
2461.364,2,825,825.000,
2463.562,2,826,826.000,
2465.435,2,827,827.000,
2466.119,2,828,828.000,
2467.610,2,829,829.000,
2477.052,2,830,830.000,
2480.966,2,831,831.000,
2482.519,2,832,832.000,
2483.508,2,833,833.000,
2485.461,2,834,834.000,
2489.767,2,835,835.000,
2500.348,2,836,836.000,
2510.049,2,837,837.000,
2512.973,2,838,838.000,
2514.470,2,839,839.000,
2514.911,2,840,840.000,
2515.818,2,841,841.000,
2518.041,2,842,842.000,
2520.092,2,843,843.000,
2523.209,2,844,844.000,
2524.229,2,845,845.000,
2527.870,2,846,846.000,
2530.977,2,847,847.000,
2532.421,2,848,848.000,
2533.556,2,849,849.000,
2534.151,2,850,850.000,
2535.236,2,851,851.000,
2536.575,2,852,852.000,
2542.985,2,853,853.000,
2543.443,2,854,854.000,
2544.649,2,855,855.000,
2544.730,2,856,856.000,
2549.478,2,857,857.000,
2552.087,2,858,858.000,
2554.914,2,859,859.000,
2563.818,2,860,860.000,
2564.181,2,861,861.000,
2572.013,2,862,862.000,
2572.068,2,863,863.000,
2580.018,2,864,864.000,
2582.114,2,865,865.000,
2582.263,2,866,866.000,
2588.417,2,867,867.000,
2589.188,2,868,868.000,
2593.489,2,869,869.000,
2595.416,2,870,870.000,
2595.480,2,871,871.000,
2599.214,2,872,872.000,
2600.860,2,873,873.000,
2602.633,2,874,874.000,
2608.705,2,875,875.000,
2610.006,2,876,876.000,
2610.129,2,877,877.000,
2615.844,2,878,878.000,
2623.891,2,879,879.000,
2624.676,2,880,880.000,
2625.957,2,881,881.000,
2626.018,2,882,882.000,
2627.656,2,883,883.000,
2628.805,2,884,884.000,
2631.067,2,885,885.000,
2632.181,2,886,886.000,
2635.894,2,887,887.000,
2637.482,2,888,888.000,
2638.973,2,889,889.000,
2646.912,2,890,890.000,
2646.934,2,891,891.000,
2647.377,2,892,892.000,
2649.123,2,893,893.000,
2659.338,2,894,894.000,
2665.208,2,895,895.000,
2676.190,2,896,896.000,
2680.170,2,897,897.000,
2685.968,2,898,898.000,
2688.751,2,899,899.000,
2691.907,2,900,900.000,
2693.568,2,901,901.000,
2694.041,2,902,902.000,
2694.159,2,903,903.000,
2698.138,2,904,904.000,
2702.053,2,905,905.000,
2702.140,2,906,906.000,
2702.644,2,907,907.000,
2703.332,2,908,908.000,
2706.245,2,909,909.000,
2707.480,2,910,910.000,
2712.945,2,911,911.000,
2713.344,2,912,912.000,
2714.385,2,913,913.000,
2716.345,2,914,914.000,
2719.656,2,915,915.000,
2722.559,2,916,916.000,
2725.708,2,917,917.000,
2725.853,2,918,918.000,
2729.077,2,919,919.000,
2729.720,2,920,920.000,
2730.810,2,921,921.000,
2734.491,2,922,922.000,
2736.709,2,923,923.000,
2738.148,2,924,924.000,
2739.574,2,925,925.000,
2746.363,2,926,926.000,
2750.287,2,927,927.000,
2751.079,2,928,928.000,
2751.521,2,929,929.000,
2752.584,2,930,930.000,
2753.803,2,931,931.000,
2754.092,2,932,932.000,
2754.718,2,933,933.000,
2760.916,2,934,934.000,
2762.014,2,935,935.000,
2766.616,2,936,936.000,
2770.788,2,937,937.000,
2770.799,2,938,938.000,
2772.918,2,939,939.000,
2773.160,2,940,940.000,
2774.534,2,941,941.000,
2782.402,2,942,942.000,
2786.314,2,943,943.000,
2787.762,2,944,944.000,
2795.840,2,945,945.000,
2805.246,2,946,946.000,
2805.839,2,947,947.000,
2808.812,2,948,948.000,
2809.184,2,949,949.000,
2810.781,2,950,950.000,
2812.102,2,951,951.000,
2813.944,2,952,952.000,
2814.520,2,953,953.000,
2817.826,2,954,954.000,
2823.899,2,955,955.000,
2826.447,2,956,956.000,
2830.348,2,957,957.000,
2831.826,2,958,958.000,
2832.676,2,959,959.000,
2835.624,2,960,960.000,
2838.803,2,961,961.000,
2842.287,2,962,962.000,
2847.059,2,963,963.000,
2847.079,2,964,964.000,
2847.721,2,965,965.000,
2852.389,2,966,966.000,
2853.480,2,967,967.000,
2858.929,2,968,968.000,
2859.678,2,969,969.000,
2860.355,2,970,970.000,
2860.872,2,971,971.000,
2862.726,2,972,972.000,
2867.859,2,973,973.000,
2878.302,2,974,974.000,
2880.825,2,975,975.000,
2883.303,2,976,976.000,
2883.987,2,977,977.000,
2896.235,2,978,978.000,
2898.747,2,979,979.000,
2900.563,2,980,980.000,
2902.246,2,981,981.000,
2903.035,2,982,982.000,
2905.955,2,983,983.000,
2908.122,2,984,984.000,
2909.547,2,985,985.000,
2910.865,2,986,986.000,
2914.428,2,987,987.000,
2916.509,2,988,988.000,
2920.827,2,989,989.000,
2923.471,2,990,990.000,
2925.009,2,991,991.000,
2926.837,2,992,992.000,
2928.272,2,993,993.000,
2936.675,2,994,994.000,
2944.538,2,995,995.000,
2946.038,2,996,996.000,
2949.815,2,997,997.000,
2951.797,2,998,998.000,
2953.505,2,999,999.000,
2955.491,2,1000,1000.000,
  
