Time,Event,Count,COUNT,
501.737,2,163,163.000,
502.916,2,164,164.000,
508.368,2,165,165.000,
508.917,2,166,166.000,
512.064,2,167,167.000,
512.742,2,168,168.000,
516.885,2,169,169.000,
516.980,2,170,170.000,
517.360,2,171,171.000,
519.856,2,172,172.000,
520.591,2,173,173.000,
521.336,2,174,174.000,
521.673,2,175,175.000,
523.963,2,176,176.000,
525.058,2,177,177.000,
527.204,2,178,178.000,
528.340,2,179,179.000,
530.610,2,180,180.000,
539.746,2,181,181.000,
540.530,2,182,182.000,
547.276,2,183,183.000,
547.825,2,184,184.000,
548.365,2,185,185.000,
550.597,2,186,186.000,
560.197,2,187,187.000,
566.879,2,188,188.000,
566.917,2,189,189.000,
567.187,2,190,190.000,
567.592,2,191,191.000,
570.308,2,192,192.000,
570.428,2,193,193.000,
574.662,2,194,194.000,
577.296,2,195,195.000,
578.058,2,196,196.000,
578.500,2,197,197.000,
579.460,2,198,198.000,
587.570,2,199,199.000,
589.473,2,200,200.000,
596.324,2,201,201.000,
597.072,2,202,202.000,
600.833,2,203,203.000,
602.581,2,204,204.000,
602.988,2,205,205.000,
611.036,2,206,206.000,
615.107,2,207,207.000,
616.865,2,208,208.000,
618.127,2,209,209.000,
619.674,2,210,210.000,
623.015,2,211,211.000,
626.221,2,212,212.000,
626.233,2,213,213.000,
637.272,2,214,214.000,
645.098,2,215,215.000,
647.590,2,216,216.000,
647.815,2,217,217.000,
650.995,2,218,218.000,
651.559,2,219,219.000,
658.758,2,220,220.000,
661.530,2,221,221.000,
663.602,2,222,222.000,
664.814,2,223,223.000,
667.012,2,224,224.000,
668.268,2,225,225.000,
675.010,2,226,226.000,
679.392,2,227,227.000,
680.080,2,228,228.000,
689.415,2,229,229.000,
692.682,2,230,230.000,
695.344,2,231,231.000,
695.349,2,232,232.000,
696.856,2,233,233.000,
704.415,2,234,234.000,
704.521,2,235,235.000,
712.779,2,236,236.000,
715.196,2,237,237.000,
717.963,2,238,238.000,
720.517,2,239,239.000,
722.399,2,240,240.000,
722.888,2,241,241.000,
733.675,2,242,242.000,
737.872,2,243,243.000,
741.153,2,244,244.000,
743.329,2,245,245.000,
743.823,2,246,246.000,
751.103,2,247,247.000,
752.444,2,248,248.000,
752.594,2,249,249.000,
755.618,2,250,250.000,
755.802,2,251,251.000,
756.078,2,252,252.000,
757.303,2,253,253.000,
761.270,2,254,254.000,
768.764,2,255,255.000,
773.204,2,256,256.000,
774.065,2,257,257.000,
774.238,2,258,258.000,
776.479,2,259,259.000,
779.561,2,260,260.000,
786.239,2,261,261.000,
792.378,2,262,262.000,
794.199,2,263,263.000,
794.771,2,264,264.000,
796.306,2,265,265.000,
805.759,2,266,266.000,
807.218,2,267,267.000,
808.532,2,268,268.000,
808.869,2,269,269.000,
815.288,2,270,270.000,
816.018,2,271,271.000,
820.231,2,272,272.000,
832.903,2,273,273.000,
840.536,2,274,274.000,
841.270,2,275,275.000,
842.820,2,276,276.000,
846.300,2,277,277.000,
847.766,2,278,278.000,
848.613,2,279,279.000,
849.342,2,280,280.000,
850.858,2,281,281.000,
851.281,2,282,282.000,
851.885,2,283,283.000,
853.058,2,284,284.000,
854.618,2,285,285.000,
865.411,2,286,286.000,
868.522,2,287,287.000,
873.574,2,288,288.000,
873.893,2,289,289.000,
877.388,2,290,290.000,
882.802,2,291,291.000,
887.252,2,292,292.000,
891.987,2,293,293.000,
895.773,2,294,294.000,
897.111,2,295,295.000,
897.648,2,296,296.000,
906.141,2,297,297.000,
908.056,2,298,298.000,
910.810,2,299,299.000,
912.755,2,300,300.000,
915.692,2,301,301.000,
916.736,2,302,302.000,
925.850,2,303,303.000,
927.110,2,304,304.000,
930.209,2,305,305.000,
935.381,2,306,306.000,
939.001,2,307,307.000,
945.307,2,308,308.000,
957.610,2,309,309.000,
961.694,2,310,310.000,
962.586,2,311,311.000,
965.428,2,312,312.000,
966.917,2,313,313.000,
971.729,2,314,314.000,
981.930,2,315,315.000,
982.995,2,316,316.000,
984.085,2,317,317.000,
984.639,2,318,318.000,
986.920,2,319,319.000,
986.989,2,320,320.000,
988.175,2,321,321.000,
991.627,2,322,322.000,
998.525,2,323,323.000,
1001.279,2,324,324.000,
1003.565,2,325,325.000,
1009.354,2,326,326.000,
1009.584,2,327,327.000,
1014.597,2,328,328.000,
1019.553,2,329,329.000,
1019.819,2,330,330.000,
1026.289,2,331,331.000,
1026.357,2,332,332.000,
1027.435,2,333,333.000,
1030.916,2,334,334.000,
1033.588,2,335,335.000,
1038.173,2,336,336.000,
1046.121,2,337,337.000,
1051.373,2,338,338.000,
1062.345,2,339,339.000,
1063.839,2,340,340.000,
1064.428,2,341,341.000,
1067.360,2,342,342.000,
1068.861,2,343,343.000,
1074.777,2,344,344.000,
1075.017,2,345,345.000,
1076.952,2,346,346.000,
1077.169,2,347,347.000,
1077.218,2,348,348.000,
1077.727,2,349,349.000,
1077.860,2,350,350.000,
1081.621,2,351,351.000,
1082.058,2,352,352.000,
1082.665,2,353,353.000,
1085.155,2,354,354.000,
1088.307,2,355,355.000,
1088.428,2,356,356.000,
1088.457,2,357,357.000,
1089.900,2,358,358.000,
1090.463,2,359,359.000,
1091.451,2,360,360.000,
1099.177,2,361,361.000,
1101.227,2,362,362.000,
1102.866,2,363,363.000,
1103.927,2,364,364.000,
1106.781,2,365,365.000,
1111.389,2,366,366.000,
1114.637,2,367,367.000,
1114.663,2,368,368.000,
1118.019,2,369,369.000,
1119.539,2,370,370.000,
1121.084,2,371,371.000,
1123.652,2,372,372.000,
1127.367,2,373,373.000,
1128.068,2,374,374.000,
1128.301,2,375,375.000,
1131.864,2,376,376.000,
1136.442,2,377,377.000,
1139.713,2,378,378.000,
1140.544,2,379,379.000,
1141.107,2,380,380.000,
1141.606,2,381,381.000,
1144.124,2,382,382.000,
1153.182,2,383,383.000,
1154.647,2,384,384.000,
1155.023,2,385,385.000,
1156.685,2,386,386.000,
1159.211,2,387,387.000,
1173.581,2,388,388.000,
1174.686,2,389,389.000,
1175.888,2,390,390.000,
1176.955,2,391,391.000,
1180.262,2,392,392.000,
1183.348,2,393,393.000,
1186.365,2,394,394.000,
1188.319,2,395,395.000,
1193.968,2,396,396.000,
1197.433,2,397,397.000,
1198.977,2,398,398.000,
1209.828,2,399,399.000,
1212.450,2,400,400.000,
1215.030,2,401,401.000,
1218.507,2,402,402.000,
1225.579,2,403,403.000,
1233.643,2,404,404.000,
1239.676,2,405,405.000,
1239.764,2,406,406.000,
1242.462,2,407,407.000,
1243.098,2,408,408.000,
1245.924,2,409,409.000,
1245.975,2,410,410.000,
1254.164,2,411,411.000,
1255.596,2,412,412.000,
1255.899,2,413,413.000,
1258.560,2,414,414.000,
1258.772,2,415,415.000,
1261.024,2,416,416.000,
1261.221,2,417,417.000,
1261.304,2,418,418.000,
1262.721,2,419,419.000,
1266.355,2,420,420.000,
1266.541,2,421,421.000,
1271.090,2,422,422.000,
1274.868,2,423,423.000,
1295.168,2,424,424.000,
1298.309,2,425,425.000,
1298.404,2,426,426.000,
1301.110,2,427,427.000,
1302.487,2,428,428.000,
1304.976,2,429,429.000,
1309.486,2,430,430.000,
1309.857,2,431,431.000,
1310.232,2,432,432.000,
1314.362,2,433,433.000,
1317.859,2,434,434.000,
1318.679,2,435,435.000,
1319.223,2,436,436.000,
1322.120,2,437,437.000,
1330.345,2,438,438.000,
1334.565,2,439,439.000,
1344.637,2,440,440.000,
1347.519,2,441,441.000,
1354.305,2,442,442.000,
1362.424,2,443,443.000,
1365.380,2,444,444.000,
1367.834,2,445,445.000,
1368.700,2,446,446.000,
1369.927,2,447,447.000,
1375.200,2,448,448.000,
1375.625,2,449,449.000,
1377.220,2,450,450.000,
1381.516,2,451,451.000,
1384.215,2,452,452.000,
1385.227,2,453,453.000,
1386.773,2,454,454.000,
1390.311,2,455,455.000,
1395.296,2,456,456.000,
1396.957,2,457,457.000,
1403.908,2,458,458.000,
1404.405,2,459,459.000,
1406.111,2,460,460.000,
1407.201,2,461,461.000,
1411.904,2,462,462.000,
1413.745,2,463,463.000,
1413.936,2,464,464.000,
1415.930,2,465,465.000,
1416.544,2,466,466.000,
1417.893,2,467,467.000,
1420.291,2,468,468.000,
1423.502,2,469,469.000,
1432.888,2,470,470.000,
1434.263,2,471,471.000,
1437.849,2,472,472.000,
1440.658,2,473,473.000,
1443.388,2,474,474.000,
1451.631,2,475,475.000,
1452.267,2,476,476.000,
1453.132,2,477,477.000,
1457.190,2,478,478.000,
1459.462,2,479,479.000,
1462.370,2,480,480.000,
1463.726,2,481,481.000,
1464.948,2,482,482.000,
1474.882,2,483,483.000,
1474.990,2,484,484.000,
1476.647,2,485,485.000,
1485.281,2,486,486.000,
1486.828,2,487,487.000,
1486.875,2,488,488.000,
1497.000,2,489,489.000,
1504.271,2,490,490.000,
1520.505,2,491,491.000,
1528.282,2,492,492.000,
1528.915,2,493,493.000,
1529.462,2,494,494.000,
1532.852,2,495,495.000,
1535.890,2,496,496.000,
1536.067,2,497,497.000,
1536.614,2,498,498.000,
1537.519,2,499,499.000,
1538.431,2,500,500.000,
1541.676,2,501,501.000,
1542.152,2,502,502.000,
1544.114,2,503,503.000,
1545.496,2,504,504.000,
1546.571,2,505,505.000,
1549.266,2,506,506.000,
1550.852,2,507,507.000,
1562.012,2,508,508.000,
1566.342,2,509,509.000,
1567.009,2,510,510.000,
1569.056,2,511,511.000,
1576.476,2,512,512.000,
1578.100,2,513,513.000,
1578.432,2,514,514.000,
1579.977,2,515,515.000,
1584.723,2,516,516.000,
1586.036,2,517,517.000,
1586.658,2,518,518.000,
1589.879,2,519,519.000,
1591.262,2,520,520.000,
1591.797,2,521,521.000,
1599.281,2,522,522.000,
1599.930,2,523,523.000,
1602.231,2,524,524.000,
1603.212,2,525,525.000,
1607.010,2,526,526.000,
1611.474,2,527,527.000,
1618.555,2,528,528.000,
1621.251,2,529,529.000,
1622.441,2,530,530.000,
1624.733,2,531,531.000,
1625.178,2,532,532.000,
1626.049,2,533,533.000,
1636.834,2,534,534.000,
1638.826,2,535,535.000,
1640.880,2,536,536.000,
1640.982,2,537,537.000,
1642.440,2,538,538.000,
1645.453,2,539,539.000,
1645.478,2,540,540.000,
1649.897,2,541,541.000,
1652.089,2,542,542.000,
1652.604,2,543,543.000,
1658.422,2,544,544.000,
1659.900,2,545,545.000,
1663.749,2,546,546.000,
1665.063,2,547,547.000,
1668.458,2,548,548.000,
1669.085,2,549,549.000,
1674.306,2,550,550.000,
1677.541,2,551,551.000,
1689.146,2,552,552.000,
1696.240,2,553,553.000,
1698.468,2,554,554.000,
1700.933,2,555,555.000,
1701.634,2,556,556.000,
1710.650,2,557,557.000,
1712.773,2,558,558.000,
1713.329,2,559,559.000,
1713.464,2,560,560.000,
1714.571,2,561,561.000,
1715.086,2,562,562.000,
1715.902,2,563,563.000,
1727.173,2,564,564.000,
1729.234,2,565,565.000,
1732.287,2,566,566.000,
1732.964,2,567,567.000,
1737.050,2,568,568.000,
1743.463,2,569,569.000,
1744.822,2,570,570.000,
1746.232,2,571,571.000,
1746.742,2,572,572.000,
1748.111,2,573,573.000,
1749.105,2,574,574.000,
1749.423,2,575,575.000,
1760.647,2,576,576.000,
1761.660,2,577,577.000,
1763.959,2,578,578.000,
1764.392,2,579,579.000,
1765.562,2,580,580.000,
1768.401,2,581,581.000,
1770.300,2,582,582.000,
1772.496,2,583,583.000,
1775.938,2,584,584.000,
1777.219,2,585,585.000,
1778.771,2,586,586.000,
1781.413,2,587,587.000,
1784.196,2,588,588.000,
1784.564,2,589,589.000,
1787.314,2,590,590.000,
1788.750,2,591,591.000,
1792.899,2,592,592.000,
1793.749,2,593,593.000,
1803.878,2,594,594.000,
1806.506,2,595,595.000,
1808.213,2,596,596.000,
1811.314,2,597,597.000,
1819.931,2,598,598.000,
1820.632,2,599,599.000,
1821.214,2,600,600.000,
1823.505,2,601,601.000,
1823.965,2,602,602.000,
1825.173,2,603,603.000,
1828.851,2,604,604.000,
1829.421,2,605,605.000,
1837.412,2,606,606.000,
1844.807,2,607,607.000,
1844.966,2,608,608.000,
1846.794,2,609,609.000,
1853.680,2,610,610.000,
1864.111,2,611,611.000,
1867.227,2,612,612.000,
1869.093,2,613,613.000,
1869.680,2,614,614.000,
1870.193,2,615,615.000,
1875.628,2,616,616.000,
1875.828,2,617,617.000,
1876.734,2,618,618.000,
1879.556,2,619,619.000,
1888.534,2,620,620.000,
1888.914,2,621,621.000,
1892.774,2,622,622.000,
1894.578,2,623,623.000,
1896.234,2,624,624.000,
1897.655,2,625,625.000,
1898.192,2,626,626.000,
1899.337,2,627,627.000,
1899.856,2,628,628.000,
1900.880,2,629,629.000,
1910.382,2,630,630.000,
1911.081,2,631,631.000,
1914.255,2,632,632.000,
1914.446,2,633,633.000,
1915.776,2,634,634.000,
1919.732,2,635,635.000,
1923.255,2,636,636.000,
1923.418,2,637,637.000,
1927.594,2,638,638.000,
1928.119,2,639,639.000,
1933.599,2,640,640.000,
1937.879,2,641,641.000,
1947.009,2,642,642.000,
1951.951,2,643,643.000,
1952.589,2,644,644.000,
1952.830,2,645,645.000,
1955.164,2,646,646.000,
1955.664,2,647,647.000,
1956.652,2,648,648.000,
1964.290,2,649,649.000,
1966.524,2,650,650.000,
1966.953,2,651,651.000,
1969.292,2,652,652.000,
1969.633,2,653,653.000,
1970.978,2,654,654.000,
1970.984,2,655,655.000,
1974.166,2,656,656.000,
1980.461,2,657,657.000,
1981.286,2,658,658.000,
1981.768,2,659,659.000,
1985.259,2,660,660.000,
1988.780,2,661,661.000,
1990.587,2,662,662.000,
1994.379,2,663,663.000,
1999.992,2,664,664.000,
2000.978,2,665,665.000,
2001.641,2,666,666.000,
2001.954,2,667,667.000,
2004.608,2,668,668.000,
2007.583,2,669,669.000,
2007.804,2,670,670.000,
2008.160,2,671,671.000,
2008.703,2,672,672.000,
2008.738,2,673,673.000,
2011.498,2,674,674.000,
2015.441,2,675,675.000,
2018.456,2,676,676.000,
2018.814,2,677,677.000,
2019.615,2,678,678.000,
2020.999,2,679,679.000,
2024.955,2,680,680.000,
2036.834,2,681,681.000,
2039.232,2,682,682.000,
2049.729,2,683,683.000,
2049.866,2,684,684.000,
2052.592,2,685,685.000,
2052.995,2,686,686.000,
2060.711,2,687,687.000,
2061.247,2,688,688.000,
2062.699,2,689,689.000,
2070.838,2,690,690.000,
2071.094,2,691,691.000,
2071.553,2,692,692.000,
2074.390,2,693,693.000,
2076.108,2,694,694.000,
2077.288,2,695,695.000,
2077.750,2,696,696.000,
2083.560,2,697,697.000,
2087.222,2,698,698.000,
2091.301,2,699,699.000,
2097.506,2,700,700.000,
2097.736,2,701,701.000,
2102.513,2,702,702.000,
2104.669,2,703,703.000,
2105.186,2,704,704.000,
2111.775,2,705,705.000,
2112.197,2,706,706.000,
2112.586,2,707,707.000,
2113.361,2,708,708.000,
2113.801,2,709,709.000,
2114.344,2,710,710.000,
2114.873,2,711,711.000,
2115.566,2,712,712.000,
2115.765,2,713,713.000,
2117.881,2,714,714.000,
2120.047,2,715,715.000,
2123.845,2,716,716.000,
2124.902,2,717,717.000,
2125.508,2,718,718.000,
2129.293,2,719,719.000,
2129.646,2,720,720.000,
2131.881,2,721,721.000,
2132.562,2,722,722.000,
2133.696,2,723,723.000,
2137.005,2,724,724.000,
2137.043,2,725,725.000,
2140.651,2,726,726.000,
2144.856,2,727,727.000,
2148.321,2,728,728.000,
2159.810,2,729,729.000,
2159.948,2,730,730.000,
2161.582,2,731,731.000,
2164.860,2,732,732.000,
2167.281,2,733,733.000,
2167.312,2,734,734.000,
2168.545,2,735,735.000,
2168.696,2,736,736.000,
2173.931,2,737,737.000,
2176.263,2,738,738.000,
2177.552,2,739,739.000,
2181.683,2,740,740.000,
2182.754,2,741,741.000,
2182.831,2,742,742.000,
2183.315,2,743,743.000,
2183.691,2,744,744.000,
2187.747,2,745,745.000,
2187.829,2,746,746.000,
2189.208,2,747,747.000,
2198.324,2,748,748.000,
2198.785,2,749,749.000,
2199.277,2,750,750.000,
2201.248,2,751,751.000,
2203.949,2,752,752.000,
2206.248,2,753,753.000,
2212.525,2,754,754.000,
2219.226,2,755,755.000,
2220.061,2,756,756.000,
2223.498,2,757,757.000,
2224.547,2,758,758.000,
2227.675,2,759,759.000,
2228.527,2,760,760.000,
2231.669,2,761,761.000,
2236.129,2,762,762.000,
2239.011,2,763,763.000,
2251.940,2,764,764.000,
2252.346,2,765,765.000,
2254.181,2,766,766.000,
2257.858,2,767,767.000,
2262.166,2,768,768.000,
2267.877,2,769,769.000,
2268.113,2,770,770.000,
2270.581,2,771,771.000,
2271.730,2,772,772.000,
2273.986,2,773,773.000,
2274.842,2,774,774.000,
2276.622,2,775,775.000,
2278.333,2,776,776.000,
2280.187,2,777,777.000,
2280.798,2,778,778.000,
2284.833,2,779,779.000,
2286.860,2,780,780.000,
2287.607,2,781,781.000,
2297.116,2,782,782.000,
2301.555,2,783,783.000,
2309.331,2,784,784.000,
2314.315,2,785,785.000,
2314.504,2,786,786.000,
2315.892,2,787,787.000,
2317.492,2,788,788.000,
2318.256,2,789,789.000,
2318.672,2,790,790.000,
2324.037,2,791,791.000,
2324.080,2,792,792.000,
2325.828,2,793,793.000,
2330.181,2,794,794.000,
2339.121,2,795,795.000,
2339.510,2,796,796.000,
2339.524,2,797,797.000,
2339.773,2,798,798.000,
2340.613,2,799,799.000,
2341.067,2,800,800.000,
2342.254,2,801,801.000,
2343.005,2,802,802.000,
2343.536,2,803,803.000,
2347.353,2,804,804.000,
2356.304,2,805,805.000,
2359.781,2,806,806.000,
2367.255,2,807,807.000,
2367.885,2,808,808.000,
2370.397,2,809,809.000,
2383.460,2,810,810.000,
2383.471,2,811,811.000,
2396.332,2,812,812.000,
2403.709,2,813,813.000,
2403.954,2,814,814.000,
2408.913,2,815,815.000,
2418.207,2,816,816.000,
2419.331,2,817,817.000,
2426.006,2,818,818.000,
2433.444,2,819,819.000,
2434.458,2,820,820.000,
2434.492,2,821,821.000,
2441.585,2,822,822.000,
2449.924,2,823,823.000,
2462.586,2,824,824.000,
2462.912,2,825,825.000,
2466.327,2,826,826.000,
2469.416,2,827,827.000,
2471.316,2,828,828.000,
2472.224,2,829,829.000,
2473.314,2,830,830.000,
2478.445,2,831,831.000,
2486.692,2,832,832.000,
2488.897,2,833,833.000,
2492.068,2,834,834.000,
2497.590,2,835,835.000,
2500.714,2,836,836.000,
2501.815,2,837,837.000,
2505.955,2,838,838.000,
2506.866,2,839,839.000,
2511.120,2,840,840.000,
2511.694,2,841,841.000,
2515.132,2,842,842.000,
2516.335,2,843,843.000,
2520.667,2,844,844.000,
2526.540,2,845,845.000,
2531.397,2,846,846.000,
2531.702,2,847,847.000,
2534.363,2,848,848.000,
2540.642,2,849,849.000,
2541.025,2,850,850.000,
2547.124,2,851,851.000,
2547.947,2,852,852.000,
2555.574,2,853,853.000,
2557.249,2,854,854.000,
2563.799,2,855,855.000,
2565.096,2,856,856.000,
2571.061,2,857,857.000,
2572.530,2,858,858.000,
2572.759,2,859,859.000,
2582.880,2,860,860.000,
2583.116,2,861,861.000,
2584.120,2,862,862.000,
2584.157,2,863,863.000,
2587.056,2,864,864.000,
2587.062,2,865,865.000,
2587.160,2,866,866.000,
2588.014,2,867,867.000,
2593.121,2,868,868.000,
2598.638,2,869,869.000,
2599.777,2,870,870.000,
2601.058,2,871,871.000,
2606.008,2,872,872.000,
2614.887,2,873,873.000,
2617.875,2,874,874.000,
2625.164,2,875,875.000,
2627.681,2,876,876.000,
2627.763,2,877,877.000,
2630.277,2,878,878.000,
2631.295,2,879,879.000,
2636.444,2,880,880.000,
2637.234,2,881,881.000,
2637.274,2,882,882.000,
2646.103,2,883,883.000,
2652.432,2,884,884.000,
2652.492,2,885,885.000,
2654.822,2,886,886.000,
2659.751,2,887,887.000,
2660.712,2,888,888.000,
2668.598,2,889,889.000,
2677.753,2,890,890.000,
2678.991,2,891,891.000,
2680.651,2,892,892.000,
2690.367,2,893,893.000,
2701.799,2,894,894.000,
2708.885,2,895,895.000,
2712.031,2,896,896.000,
2714.049,2,897,897.000,
2721.063,2,898,898.000,
2725.063,2,899,899.000,
2729.436,2,900,900.000,
2738.426,2,901,901.000,
2740.115,2,902,902.000,
2741.449,2,903,903.000,
2743.468,2,904,904.000,
2743.964,2,905,905.000,
2747.436,2,906,906.000,
2749.157,2,907,907.000,
2751.061,2,908,908.000,
2752.665,2,909,909.000,
2753.430,2,910,910.000,
2755.885,2,911,911.000,
2756.144,2,912,912.000,
2756.797,2,913,913.000,
2759.973,2,914,914.000,
2761.743,2,915,915.000,
2763.343,2,916,916.000,
2763.658,2,917,917.000,
2765.020,2,918,918.000,
2766.754,2,919,919.000,
2768.614,2,920,920.000,
2774.729,2,921,921.000,
2779.626,2,922,922.000,
2783.060,2,923,923.000,
2785.715,2,924,924.000,
2788.358,2,925,925.000,
2791.087,2,926,926.000,
2791.585,2,927,927.000,
2793.594,2,928,928.000,
2793.881,2,929,929.000,
2799.899,2,930,930.000,
2802.335,2,931,931.000,
2802.524,2,932,932.000,
2804.367,2,933,933.000,
2811.781,2,934,934.000,
2812.467,2,935,935.000,
2813.097,2,936,936.000,
2815.181,2,937,937.000,
2816.409,2,938,938.000,
2816.422,2,939,939.000,
2817.881,2,940,940.000,
2818.723,2,941,941.000,
2821.613,2,942,942.000,
2822.109,2,943,943.000,
2822.993,2,944,944.000,
2832.287,2,945,945.000,
2833.375,2,946,946.000,
2833.757,2,947,947.000,
2837.947,2,948,948.000,
2839.535,2,949,949.000,
2848.073,2,950,950.000,
2855.105,2,951,951.000,
2856.200,2,952,952.000,
2860.784,2,953,953.000,
2862.552,2,954,954.000,
2865.145,2,955,955.000,
2865.293,2,956,956.000,
2867.284,2,957,957.000,
2869.979,2,958,958.000,
2875.314,2,959,959.000,
2876.933,2,960,960.000,
2877.257,2,961,961.000,
2879.094,2,962,962.000,
2881.364,2,963,963.000,
2882.601,2,964,964.000,
2883.014,2,965,965.000,
2888.898,2,966,966.000,
2889.580,2,967,967.000,
2896.246,2,968,968.000,
2896.724,2,969,969.000,
2898.616,2,970,970.000,
2903.056,2,971,971.000,
2904.157,2,972,972.000,
2910.507,2,973,973.000,
2922.166,2,974,974.000,
2922.306,2,975,975.000,
2926.001,2,976,976.000,
2927.901,2,977,977.000,
2941.365,2,978,978.000,
2941.503,2,979,979.000,
2942.584,2,980,980.000,
2951.751,2,981,981.000,
2953.757,2,982,982.000,
2955.364,2,983,983.000,
2956.624,2,984,984.000,
2964.156,2,985,985.000,
2964.968,2,986,986.000,
2969.748,2,987,987.000,
2973.044,2,988,988.000,
2973.623,2,989,989.000,
2977.482,2,990,990.000,
2980.237,2,991,991.000,
2983.281,2,992,992.000,
2984.158,2,993,993.000,
2985.198,2,994,994.000,
2988.086,2,995,995.000,
2990.803,2,996,996.000,
2995.797,2,997,997.000,
3009.329,2,998,998.000,
3010.353,2,999,999.000,
3011.523,2,1000,1000.000,
  
