Time,Event,Count,COUNT,
525.137,2,163,163.000,
526.620,2,164,164.000,
528.178,2,165,165.000,
528.850,2,166,166.000,
529.444,2,167,167.000,
529.575,2,168,168.000,
533.171,2,169,169.000,
533.985,2,170,170.000,
538.056,2,171,171.000,
539.033,2,172,172.000,
539.221,2,173,173.000,
541.091,2,174,174.000,
543.341,2,175,175.000,
548.851,2,176,176.000,
550.223,2,177,177.000,
550.942,2,178,178.000,
562.444,2,179,179.000,
565.483,2,180,180.000,
574.072,2,181,181.000,
575.041,2,182,182.000,
575.269,2,183,183.000,
580.112,2,184,184.000,
580.772,2,185,185.000,
586.084,2,186,186.000,
588.487,2,187,187.000,
588.707,2,188,188.000,
588.752,2,189,189.000,
589.836,2,190,190.000,
592.241,2,191,191.000,
596.004,2,192,192.000,
596.149,2,193,193.000,
596.490,2,194,194.000,
600.114,2,195,195.000,
602.015,2,196,196.000,
602.553,2,197,197.000,
610.473,2,198,198.000,
614.288,2,199,199.000,
624.235,2,200,200.000,
627.632,2,201,201.000,
628.555,2,202,202.000,
630.389,2,203,203.000,
632.653,2,204,204.000,
633.149,2,205,205.000,
636.946,2,206,206.000,
638.972,2,207,207.000,
642.924,2,208,208.000,
644.518,2,209,209.000,
647.968,2,210,210.000,
648.660,2,211,211.000,
649.285,2,212,212.000,
654.183,2,213,213.000,
656.713,2,214,214.000,
657.834,2,215,215.000,
664.122,2,216,216.000,
664.394,2,217,217.000,
668.995,2,218,218.000,
669.012,2,219,219.000,
670.044,2,220,220.000,
671.218,2,221,221.000,
690.702,2,222,222.000,
693.442,2,223,223.000,
698.641,2,224,224.000,
701.471,2,225,225.000,
704.826,2,226,226.000,
705.215,2,227,227.000,
710.825,2,228,228.000,
719.613,2,229,229.000,
736.228,2,230,230.000,
743.319,2,231,231.000,
748.181,2,232,232.000,
749.141,2,233,233.000,
752.787,2,234,234.000,
752.915,2,235,235.000,
756.772,2,236,236.000,
762.753,2,237,237.000,
764.973,2,238,238.000,
771.538,2,239,239.000,
775.808,2,240,240.000,
780.357,2,241,241.000,
784.729,2,242,242.000,
785.057,2,243,243.000,
789.856,2,244,244.000,
794.983,2,245,245.000,
796.428,2,246,246.000,
803.161,2,247,247.000,
804.861,2,248,248.000,
808.085,2,249,249.000,
817.899,2,250,250.000,
818.121,2,251,251.000,
818.455,2,252,252.000,
823.317,2,253,253.000,
824.304,2,254,254.000,
825.379,2,255,255.000,
825.786,2,256,256.000,
832.673,2,257,257.000,
835.976,2,258,258.000,
838.971,2,259,259.000,
840.359,2,260,260.000,
840.578,2,261,261.000,
842.344,2,262,262.000,
843.617,2,263,263.000,
848.576,2,264,264.000,
852.000,2,265,265.000,
854.386,2,266,266.000,
857.643,2,267,267.000,
860.590,2,268,268.000,
864.488,2,269,269.000,
867.714,2,270,270.000,
868.614,2,271,271.000,
872.280,2,272,272.000,
876.856,2,273,273.000,
877.951,2,274,274.000,
878.137,2,275,275.000,
878.401,2,276,276.000,
879.162,2,277,277.000,
879.360,2,278,278.000,
882.924,2,279,279.000,
888.794,2,280,280.000,
889.764,2,281,281.000,
891.093,2,282,282.000,
891.150,2,283,283.000,
904.493,2,284,284.000,
905.506,2,285,285.000,
906.879,2,286,286.000,
908.287,2,287,287.000,
912.792,2,288,288.000,
913.179,2,289,289.000,
913.947,2,290,290.000,
915.492,2,291,291.000,
923.374,2,292,292.000,
925.786,2,293,293.000,
931.690,2,294,294.000,
931.787,2,295,295.000,
932.443,2,296,296.000,
933.641,2,297,297.000,
934.186,2,298,298.000,
936.394,2,299,299.000,
937.791,2,300,300.000,
940.181,2,301,301.000,
941.486,2,302,302.000,
942.744,2,303,303.000,
942.779,2,304,304.000,
947.226,2,305,305.000,
951.851,2,306,306.000,
952.678,2,307,307.000,
953.555,2,308,308.000,
965.311,2,309,309.000,
965.602,2,310,310.000,
967.733,2,311,311.000,
968.167,2,312,312.000,
970.068,2,313,313.000,
972.522,2,314,314.000,
974.985,2,315,315.000,
976.317,2,316,316.000,
976.860,2,317,317.000,
978.405,2,318,318.000,
979.225,2,319,319.000,
979.997,2,320,320.000,
982.686,2,321,321.000,
987.835,2,322,322.000,
991.250,2,323,323.000,
998.860,2,324,324.000,
999.683,2,325,325.000,
1001.347,2,326,326.000,
1002.369,2,327,327.000,
1004.931,2,328,328.000,
1005.490,2,329,329.000,
1009.119,2,330,330.000,
1009.309,2,331,331.000,
1010.980,2,332,332.000,
1011.511,2,333,333.000,
1014.445,2,334,334.000,
1014.786,2,335,335.000,
1017.114,2,336,336.000,
1019.286,2,337,337.000,
1020.776,2,338,338.000,
1022.158,2,339,339.000,
1024.066,2,340,340.000,
1026.923,2,341,341.000,
1027.405,2,342,342.000,
1030.753,2,343,343.000,
1032.455,2,344,344.000,
1034.487,2,345,345.000,
1035.875,2,346,346.000,
1036.876,2,347,347.000,
1042.013,2,348,348.000,
1044.668,2,349,349.000,
1045.539,2,350,350.000,
1045.717,2,351,351.000,
1047.068,2,352,352.000,
1047.813,2,353,353.000,
1051.201,2,354,354.000,
1052.637,2,355,355.000,
1052.782,2,356,356.000,
1054.374,2,357,357.000,
1055.270,2,358,358.000,
1055.286,2,359,359.000,
1059.292,2,360,360.000,
1061.423,2,361,361.000,
1066.164,2,362,362.000,
1073.231,2,363,363.000,
1073.745,2,364,364.000,
1076.051,2,365,365.000,
1076.510,2,366,366.000,
1091.663,2,367,367.000,
1093.248,2,368,368.000,
1096.057,2,369,369.000,
1097.031,2,370,370.000,
1098.028,2,371,371.000,
1101.543,2,372,372.000,
1101.704,2,373,373.000,
1104.854,2,374,374.000,
1105.881,2,375,375.000,
1111.268,2,376,376.000,
1119.667,2,377,377.000,
1121.182,2,378,378.000,
1127.819,2,379,379.000,
1128.508,2,380,380.000,
1140.906,2,381,381.000,
1142.877,2,382,382.000,
1145.216,2,383,383.000,
1147.084,2,384,384.000,
1149.423,2,385,385.000,
1151.566,2,386,386.000,
1153.545,2,387,387.000,
1156.220,2,388,388.000,
1158.750,2,389,389.000,
1160.263,2,390,390.000,
1169.849,2,391,391.000,
1172.609,2,392,392.000,
1174.000,2,393,393.000,
1178.294,2,394,394.000,
1178.869,2,395,395.000,
1179.605,2,396,396.000,
1179.671,2,397,397.000,
1180.668,2,398,398.000,
1185.048,2,399,399.000,
1191.930,2,400,400.000,
1192.967,2,401,401.000,
1193.725,2,402,402.000,
1193.996,2,403,403.000,
1194.374,2,404,404.000,
1197.434,2,405,405.000,
1200.455,2,406,406.000,
1207.741,2,407,407.000,
1210.717,2,408,408.000,
1211.928,2,409,409.000,
1212.675,2,410,410.000,
1213.064,2,411,411.000,
1214.889,2,412,412.000,
1217.061,2,413,413.000,
1217.396,2,414,414.000,
1219.370,2,415,415.000,
1222.381,2,416,416.000,
1224.321,2,417,417.000,
1225.116,2,418,418.000,
1230.841,2,419,419.000,
1233.928,2,420,420.000,
1234.153,2,421,421.000,
1235.384,2,422,422.000,
1241.270,2,423,423.000,
1242.796,2,424,424.000,
1245.389,2,425,425.000,
1245.504,2,426,426.000,
1246.630,2,427,427.000,
1246.759,2,428,428.000,
1248.700,2,429,429.000,
1249.916,2,430,430.000,
1253.954,2,431,431.000,
1258.006,2,432,432.000,
1264.827,2,433,433.000,
1266.492,2,434,434.000,
1266.765,2,435,435.000,
1267.431,2,436,436.000,
1271.508,2,437,437.000,
1273.727,2,438,438.000,
1274.823,2,439,439.000,
1279.082,2,440,440.000,
1279.537,2,441,441.000,
1282.909,2,442,442.000,
1285.110,2,443,443.000,
1286.412,2,444,444.000,
1287.358,2,445,445.000,
1290.978,2,446,446.000,
1295.847,2,447,447.000,
1298.544,2,448,448.000,
1299.061,2,449,449.000,
1302.624,2,450,450.000,
1309.963,2,451,451.000,
1310.319,2,452,452.000,
1311.581,2,453,453.000,
1313.563,2,454,454.000,
1318.896,2,455,455.000,
1321.444,2,456,456.000,
1328.677,2,457,457.000,
1328.932,2,458,458.000,
1329.540,2,459,459.000,
1337.129,2,460,460.000,
1339.631,2,461,461.000,
1343.786,2,462,462.000,
1345.080,2,463,463.000,
1346.041,2,464,464.000,
1347.489,2,465,465.000,
1348.243,2,466,466.000,
1351.261,2,467,467.000,
1357.169,2,468,468.000,
1370.572,2,469,469.000,
1371.050,2,470,470.000,
1374.124,2,471,471.000,
1377.164,2,472,472.000,
1381.087,2,473,473.000,
1381.460,2,474,474.000,
1389.156,2,475,475.000,
1394.454,2,476,476.000,
1401.386,2,477,477.000,
1403.404,2,478,478.000,
1403.518,2,479,479.000,
1404.787,2,480,480.000,
1410.219,2,481,481.000,
1415.071,2,482,482.000,
1417.508,2,483,483.000,
1420.593,2,484,484.000,
1421.703,2,485,485.000,
1422.916,2,486,486.000,
1423.178,2,487,487.000,
1423.234,2,488,488.000,
1423.753,2,489,489.000,
1424.796,2,490,490.000,
1440.483,2,491,491.000,
1447.713,2,492,492.000,
1450.683,2,493,493.000,
1455.510,2,494,494.000,
1460.530,2,495,495.000,
1461.889,2,496,496.000,
1465.202,2,497,497.000,
1467.952,2,498,498.000,
1470.105,2,499,499.000,
1471.239,2,500,500.000,
1486.234,2,501,501.000,
1488.807,2,502,502.000,
1500.014,2,503,503.000,
1500.146,2,504,504.000,
1501.492,2,505,505.000,
1508.759,2,506,506.000,
1509.797,2,507,507.000,
1510.360,2,508,508.000,
1514.143,2,509,509.000,
1515.878,2,510,510.000,
1530.935,2,511,511.000,
1537.809,2,512,512.000,
1538.131,2,513,513.000,
1540.367,2,514,514.000,
1543.813,2,515,515.000,
1544.313,2,516,516.000,
1545.079,2,517,517.000,
1548.019,2,518,518.000,
1550.692,2,519,519.000,
1552.449,2,520,520.000,
1568.949,2,521,521.000,
1570.023,2,522,522.000,
1573.033,2,523,523.000,
1578.583,2,524,524.000,
1579.017,2,525,525.000,
1579.927,2,526,526.000,
1580.341,2,527,527.000,
1582.342,2,528,528.000,
1584.492,2,529,529.000,
1585.135,2,530,530.000,
1588.208,2,531,531.000,
1590.709,2,532,532.000,
1594.344,2,533,533.000,
1598.715,2,534,534.000,
1603.287,2,535,535.000,
1605.998,2,536,536.000,
1607.738,2,537,537.000,
1613.677,2,538,538.000,
1614.202,2,539,539.000,
1614.909,2,540,540.000,
1615.309,2,541,541.000,
1618.229,2,542,542.000,
1631.793,2,543,543.000,
1632.567,2,544,544.000,
1638.616,2,545,545.000,
1639.549,2,546,546.000,
1642.496,2,547,547.000,
1643.215,2,548,548.000,
1646.167,2,549,549.000,
1659.834,2,550,550.000,
1661.325,2,551,551.000,
1672.384,2,552,552.000,
1675.870,2,553,553.000,
1676.651,2,554,554.000,
1679.998,2,555,555.000,
1681.791,2,556,556.000,
1685.839,2,557,557.000,
1688.654,2,558,558.000,
1689.335,2,559,559.000,
1695.084,2,560,560.000,
1705.632,2,561,561.000,
1708.303,2,562,562.000,
1711.774,2,563,563.000,
1716.209,2,564,564.000,
1718.930,2,565,565.000,
1729.104,2,566,566.000,
1729.936,2,567,567.000,
1730.975,2,568,568.000,
1731.872,2,569,569.000,
1734.913,2,570,570.000,
1735.776,2,571,571.000,
1737.248,2,572,572.000,
1740.309,2,573,573.000,
1748.679,2,574,574.000,
1752.505,2,575,575.000,
1753.070,2,576,576.000,
1761.719,2,577,577.000,
1763.471,2,578,578.000,
1773.217,2,579,579.000,
1774.687,2,580,580.000,
1782.855,2,581,581.000,
1787.170,2,582,582.000,
1787.240,2,583,583.000,
1788.869,2,584,584.000,
1791.748,2,585,585.000,
1792.014,2,586,586.000,
1794.109,2,587,587.000,
1796.345,2,588,588.000,
1798.666,2,589,589.000,
1802.486,2,590,590.000,
1805.691,2,591,591.000,
1809.293,2,592,592.000,
1809.596,2,593,593.000,
1810.116,2,594,594.000,
1810.433,2,595,595.000,
1810.819,2,596,596.000,
1811.389,2,597,597.000,
1813.668,2,598,598.000,
1814.531,2,599,599.000,
1819.539,2,600,600.000,
1821.283,2,601,601.000,
1831.848,2,602,602.000,
1833.370,2,603,603.000,
1833.517,2,604,604.000,
1835.088,2,605,605.000,
1836.230,2,606,606.000,
1838.297,2,607,607.000,
1840.156,2,608,608.000,
1842.535,2,609,609.000,
1845.945,2,610,610.000,
1855.829,2,611,611.000,
1860.309,2,612,612.000,
1861.627,2,613,613.000,
1863.228,2,614,614.000,
1864.704,2,615,615.000,
1866.256,2,616,616.000,
1866.497,2,617,617.000,
1873.820,2,618,618.000,
1875.028,2,619,619.000,
1876.274,2,620,620.000,
1877.532,2,621,621.000,
1878.470,2,622,622.000,
1879.727,2,623,623.000,
1880.074,2,624,624.000,
1885.818,2,625,625.000,
1890.597,2,626,626.000,
1892.035,2,627,627.000,
1906.031,2,628,628.000,
1910.153,2,629,629.000,
1912.545,2,630,630.000,
1918.224,2,631,631.000,
1919.675,2,632,632.000,
1923.039,2,633,633.000,
1924.724,2,634,634.000,
1926.680,2,635,635.000,
1926.769,2,636,636.000,
1926.966,2,637,637.000,
1927.288,2,638,638.000,
1928.784,2,639,639.000,
1933.716,2,640,640.000,
1937.449,2,641,641.000,
1941.523,2,642,642.000,
1942.078,2,643,643.000,
1947.390,2,644,644.000,
1954.087,2,645,645.000,
1959.754,2,646,646.000,
1972.189,2,647,647.000,
1976.194,2,648,648.000,
1976.530,2,649,649.000,
1978.216,2,650,650.000,
1980.679,2,651,651.000,
1983.826,2,652,652.000,
1991.760,2,653,653.000,
1992.558,2,654,654.000,
1993.237,2,655,655.000,
1995.872,2,656,656.000,
1996.746,2,657,657.000,
2000.246,2,658,658.000,
2001.671,2,659,659.000,
2006.902,2,660,660.000,
2006.991,2,661,661.000,
2015.583,2,662,662.000,
2017.437,2,663,663.000,
2022.503,2,664,664.000,
2026.498,2,665,665.000,
2026.614,2,666,666.000,
2028.809,2,667,667.000,
2030.916,2,668,668.000,
2040.209,2,669,669.000,
2046.704,2,670,670.000,
2048.995,2,671,671.000,
2051.735,2,672,672.000,
2054.589,2,673,673.000,
2055.754,2,674,674.000,
2055.996,2,675,675.000,
2056.522,2,676,676.000,
2064.730,2,677,677.000,
2066.699,2,678,678.000,
2069.793,2,679,679.000,
2070.774,2,680,680.000,
2075.278,2,681,681.000,
2075.464,2,682,682.000,
2077.953,2,683,683.000,
2081.133,2,684,684.000,
2084.913,2,685,685.000,
2089.080,2,686,686.000,
2090.186,2,687,687.000,
2090.843,2,688,688.000,
2096.749,2,689,689.000,
2097.908,2,690,690.000,
2104.757,2,691,691.000,
2106.145,2,692,692.000,
2106.576,2,693,693.000,
2114.277,2,694,694.000,
2118.961,2,695,695.000,
2123.387,2,696,696.000,
2128.650,2,697,697.000,
2128.791,2,698,698.000,
2132.323,2,699,699.000,
2137.981,2,700,700.000,
2139.003,2,701,701.000,
2139.511,2,702,702.000,
2141.120,2,703,703.000,
2143.794,2,704,704.000,
2147.089,2,705,705.000,
2156.569,2,706,706.000,
2157.043,2,707,707.000,
2157.999,2,708,708.000,
2162.327,2,709,709.000,
2167.137,2,710,710.000,
2167.784,2,711,711.000,
2170.913,2,712,712.000,
2172.858,2,713,713.000,
2173.554,2,714,714.000,
2175.173,2,715,715.000,
2181.107,2,716,716.000,
2190.493,2,717,717.000,
2191.237,2,718,718.000,
2194.475,2,719,719.000,
2195.691,2,720,720.000,
2196.476,2,721,721.000,
2199.572,2,722,722.000,
2202.158,2,723,723.000,
2203.700,2,724,724.000,
2203.746,2,725,725.000,
2206.807,2,726,726.000,
2213.854,2,727,727.000,
2215.498,2,728,728.000,
2218.058,2,729,729.000,
2218.937,2,730,730.000,
2219.266,2,731,731.000,
2219.926,2,732,732.000,
2223.203,2,733,733.000,
2226.047,2,734,734.000,
2227.601,2,735,735.000,
2230.827,2,736,736.000,
2233.505,2,737,737.000,
2234.361,2,738,738.000,
2237.259,2,739,739.000,
2240.842,2,740,740.000,
2250.520,2,741,741.000,
2252.208,2,742,742.000,
2256.735,2,743,743.000,
2259.073,2,744,744.000,
2260.099,2,745,745.000,
2263.101,2,746,746.000,
2263.932,2,747,747.000,
2272.502,2,748,748.000,
2273.063,2,749,749.000,
2273.665,2,750,750.000,
2276.252,2,751,751.000,
2277.376,2,752,752.000,
2277.506,2,753,753.000,
2277.666,2,754,754.000,
2279.578,2,755,755.000,
2280.613,2,756,756.000,
2285.731,2,757,757.000,
2289.937,2,758,758.000,
2301.261,2,759,759.000,
2302.316,2,760,760.000,
2303.745,2,761,761.000,
2311.666,2,762,762.000,
2320.156,2,763,763.000,
2332.537,2,764,764.000,
2341.636,2,765,765.000,
2342.925,2,766,766.000,
2346.055,2,767,767.000,
2353.434,2,768,768.000,
2356.345,2,769,769.000,
2359.869,2,770,770.000,
2363.220,2,771,771.000,
2367.789,2,772,772.000,
2368.590,2,773,773.000,
2369.651,2,774,774.000,
2373.657,2,775,775.000,
2381.300,2,776,776.000,
2385.497,2,777,777.000,
2385.560,2,778,778.000,
2385.835,2,779,779.000,
2388.506,2,780,780.000,
2390.379,2,781,781.000,
2390.865,2,782,782.000,
2398.707,2,783,783.000,
2405.937,2,784,784.000,
2406.504,2,785,785.000,
2409.857,2,786,786.000,
2409.994,2,787,787.000,
2416.784,2,788,788.000,
2418.688,2,789,789.000,
2419.194,2,790,790.000,
2440.983,2,791,791.000,
2441.717,2,792,792.000,
2445.645,2,793,793.000,
2449.451,2,794,794.000,
2450.694,2,795,795.000,
2451.168,2,796,796.000,
2452.728,2,797,797.000,
2454.781,2,798,798.000,
2458.324,2,799,799.000,
2462.713,2,800,800.000,
2464.206,2,801,801.000,
2467.494,2,802,802.000,
2469.000,2,803,803.000,
2469.918,2,804,804.000,
2471.162,2,805,805.000,
2472.814,2,806,806.000,
2476.432,2,807,807.000,
2478.105,2,808,808.000,
2478.356,2,809,809.000,
2482.962,2,810,810.000,
2484.517,2,811,811.000,
2487.145,2,812,812.000,
2493.976,2,813,813.000,
2497.529,2,814,814.000,
2500.062,2,815,815.000,
2504.171,2,816,816.000,
2504.749,2,817,817.000,
2505.695,2,818,818.000,
2507.770,2,819,819.000,
2511.862,2,820,820.000,
2512.583,2,821,821.000,
2514.586,2,822,822.000,
2514.988,2,823,823.000,
2519.563,2,824,824.000,
2520.736,2,825,825.000,
2520.783,2,826,826.000,
2523.325,2,827,827.000,
2533.227,2,828,828.000,
2535.388,2,829,829.000,
2537.889,2,830,830.000,
2539.338,2,831,831.000,
2540.509,2,832,832.000,
2541.272,2,833,833.000,
2543.895,2,834,834.000,
2545.476,2,835,835.000,
2546.893,2,836,836.000,
2549.414,2,837,837.000,
2550.476,2,838,838.000,
2557.849,2,839,839.000,
2559.985,2,840,840.000,
2562.800,2,841,841.000,
2563.540,2,842,842.000,
2564.195,2,843,843.000,
2565.339,2,844,844.000,
2565.432,2,845,845.000,
2567.910,2,846,846.000,
2575.341,2,847,847.000,
2575.676,2,848,848.000,
2577.481,2,849,849.000,
2581.567,2,850,850.000,
2581.698,2,851,851.000,
2583.707,2,852,852.000,
2584.041,2,853,853.000,
2585.169,2,854,854.000,
2587.044,2,855,855.000,
2592.211,2,856,856.000,
2597.628,2,857,857.000,
2597.829,2,858,858.000,
2598.106,2,859,859.000,
2607.679,2,860,860.000,
2614.330,2,861,861.000,
2622.832,2,862,862.000,
2622.876,2,863,863.000,
2625.228,2,864,864.000,
2625.906,2,865,865.000,
2628.960,2,866,866.000,
2632.543,2,867,867.000,
2644.480,2,868,868.000,
2647.299,2,869,869.000,
2649.896,2,870,870.000,
2649.947,2,871,871.000,
2654.351,2,872,872.000,
2656.666,2,873,873.000,
2659.108,2,874,874.000,
2662.663,2,875,875.000,
2662.918,2,876,876.000,
2668.273,2,877,877.000,
2669.262,2,878,878.000,
2677.979,2,879,879.000,
2678.590,2,880,880.000,
2684.902,2,881,881.000,
2684.950,2,882,882.000,
2687.258,2,883,883.000,
2693.041,2,884,884.000,
2694.693,2,885,885.000,
2696.476,2,886,886.000,
2700.859,2,887,887.000,
2702.055,2,888,888.000,
2709.394,2,889,889.000,
2710.656,2,890,890.000,
2711.347,2,891,891.000,
2718.569,2,892,892.000,
2719.067,2,893,893.000,
2721.623,2,894,894.000,
2725.107,2,895,895.000,
2727.705,2,896,896.000,
2729.177,2,897,897.000,
2735.644,2,898,898.000,
2736.645,2,899,899.000,
2744.245,2,900,900.000,
2748.287,2,901,901.000,
2748.660,2,902,902.000,
2749.446,2,903,903.000,
2750.918,2,904,904.000,
2763.149,2,905,905.000,
2763.218,2,906,906.000,
2765.444,2,907,907.000,
2769.774,2,908,908.000,
2770.832,2,909,909.000,
2771.776,2,910,910.000,
2775.107,2,911,911.000,
2777.184,2,912,912.000,
2782.582,2,913,913.000,
2794.946,2,914,914.000,
2796.168,2,915,915.000,
2799.740,2,916,916.000,
2807.317,2,917,917.000,
2807.432,2,918,918.000,
2815.279,2,919,919.000,
2815.782,2,920,920.000,
2821.350,2,921,921.000,
2831.451,2,922,922.000,
2832.188,2,923,923.000,
2835.848,2,924,924.000,
2839.487,2,925,925.000,
2846.946,2,926,926.000,
2848.398,2,927,927.000,
2849.859,2,928,928.000,
2850.971,2,929,929.000,
2854.024,2,930,930.000,
2860.082,2,931,931.000,
2862.005,2,932,932.000,
2866.174,2,933,933.000,
2867.239,2,934,934.000,
2867.377,2,935,935.000,
2872.648,2,936,936.000,
2877.489,2,937,937.000,
2882.365,2,938,938.000,
2882.381,2,939,939.000,
2888.323,2,940,940.000,
2889.367,2,941,941.000,
2897.905,2,942,942.000,
2902.487,2,943,943.000,
2906.162,2,944,944.000,
2910.271,2,945,945.000,
2910.813,2,946,946.000,
2914.895,2,947,947.000,
2921.897,2,948,948.000,
2922.190,2,949,949.000,
2926.122,2,950,950.000,
2927.127,2,951,951.000,
2929.639,2,952,952.000,
2930.884,2,953,953.000,
2932.104,2,954,954.000,
2935.660,2,955,955.000,
2935.839,2,956,956.000,
2937.283,2,957,957.000,
2939.430,2,958,958.000,
2944.219,2,959,959.000,
2947.837,2,960,960.000,
2951.685,2,961,961.000,
2954.078,2,962,962.000,
2959.519,2,963,963.000,
2959.535,2,964,964.000,
2963.745,2,965,965.000,
2963.840,2,966,966.000,
2969.412,2,967,967.000,
2970.356,2,968,968.000,
2972.935,2,969,969.000,
2974.281,2,970,970.000,
2974.687,2,971,971.000,
2979.080,2,972,972.000,
2980.903,2,973,973.000,
2982.315,2,974,974.000,
2988.109,2,975,975.000,
2989.901,2,976,976.000,
2990.435,2,977,977.000,
2991.054,2,978,978.000,
2994.236,2,979,979.000,
2994.770,2,980,980.000,
3003.390,2,981,981.000,
3004.005,2,982,982.000,
3007.593,2,983,983.000,
3012.599,2,984,984.000,
3013.680,2,985,985.000,
3013.945,2,986,986.000,
3014.454,2,987,987.000,
3015.124,2,988,988.000,
3015.832,2,989,989.000,
3016.045,2,990,990.000,
3023.656,2,991,991.000,
3025.018,2,992,992.000,
3027.123,2,993,993.000,
3036.196,2,994,994.000,
3036.654,2,995,995.000,
3037.788,2,996,996.000,
3038.358,2,997,997.000,
3041.009,2,998,998.000,
3043.386,2,999,999.000,
3044.009,2,1000,1000.000,
  
