Time,Event,Count,COUNT,
763.954,2,258,258.000,
766.538,2,259,259.000,
768.770,2,260,260.000,
769.260,2,261,261.000,
775.747,2,262,262.000,
776.365,2,263,263.000,
776.931,2,264,264.000,
776.949,2,265,265.000,
786.989,2,266,266.000,
788.125,2,267,267.000,
796.257,2,268,268.000,
797.440,2,269,269.000,
797.529,2,270,270.000,
798.196,2,271,271.000,
799.890,2,272,272.000,
801.033,2,273,273.000,
803.226,2,274,274.000,
803.937,2,275,275.000,
804.072,2,276,276.000,
804.329,2,277,277.000,
809.672,2,278,278.000,
809.905,2,279,279.000,
813.466,2,280,280.000,
815.311,2,281,281.000,
815.782,2,282,282.000,
820.321,2,283,283.000,
820.459,2,284,284.000,
820.669,2,285,285.000,
823.885,2,286,286.000,
826.407,2,287,287.000,
829.822,2,288,288.000,
830.736,2,289,289.000,
831.054,2,290,290.000,
832.811,2,291,291.000,
833.349,2,292,292.000,
840.973,2,293,293.000,
842.826,2,294,294.000,
863.523,2,295,295.000,
863.667,2,296,296.000,
864.584,2,297,297.000,
866.100,2,298,298.000,
866.128,2,299,299.000,
867.989,2,300,300.000,
869.074,2,301,301.000,
869.653,2,302,302.000,
876.585,2,303,303.000,
881.230,2,304,304.000,
883.631,2,305,305.000,
888.050,2,306,306.000,
892.327,2,307,307.000,
894.245,2,308,308.000,
898.971,2,309,309.000,
903.743,2,310,310.000,
904.463,2,311,311.000,
907.647,2,312,312.000,
909.126,2,313,313.000,
921.963,2,314,314.000,
922.223,2,315,315.000,
926.227,2,316,316.000,
931.156,2,317,317.000,
931.504,2,318,318.000,
934.709,2,319,319.000,
935.704,2,320,320.000,
938.322,2,321,321.000,
938.459,2,322,322.000,
942.567,2,323,323.000,
942.595,2,324,324.000,
943.137,2,325,325.000,
946.606,2,326,326.000,
948.258,2,327,327.000,
948.742,2,328,328.000,
951.525,2,329,329.000,
953.986,2,330,330.000,
956.405,2,331,331.000,
960.986,2,332,332.000,
961.938,2,333,333.000,
964.558,2,334,334.000,
970.685,2,335,335.000,
975.353,2,336,336.000,
975.724,2,337,337.000,
981.023,2,338,338.000,
981.609,2,339,339.000,
983.156,2,340,340.000,
987.086,2,341,341.000,
988.140,2,342,342.000,
989.776,2,343,343.000,
994.063,2,344,344.000,
1003.703,2,345,345.000,
1012.195,2,346,346.000,
1018.355,2,347,347.000,
1019.039,2,348,348.000,
1028.033,2,349,349.000,
1030.380,2,350,350.000,
1032.075,2,351,351.000,
1035.631,2,352,352.000,
1036.664,2,353,353.000,
1036.816,2,354,354.000,
1037.228,2,355,355.000,
1051.852,2,356,356.000,
1054.779,2,357,357.000,
1059.213,2,358,358.000,
1059.658,2,359,359.000,
1061.796,2,360,360.000,
1064.180,2,361,361.000,
1067.677,2,362,362.000,
1071.985,2,363,363.000,
1075.843,2,364,364.000,
1079.176,2,365,365.000,
1080.287,2,366,366.000,
1081.218,2,367,367.000,
1084.030,2,368,368.000,
1085.646,2,369,369.000,
1096.088,2,370,370.000,
1098.350,2,371,371.000,
1101.859,2,372,372.000,
1103.277,2,373,373.000,
1106.060,2,374,374.000,
1114.314,2,375,375.000,
1117.802,2,376,376.000,
1122.384,2,377,377.000,
1127.184,2,378,378.000,
1127.264,2,379,379.000,
1130.309,2,380,380.000,
1131.924,2,381,381.000,
1134.665,2,382,382.000,
1136.147,2,383,383.000,
1137.341,2,384,384.000,
1148.251,2,385,385.000,
1149.397,2,386,386.000,
1152.251,2,387,387.000,
1159.044,2,388,388.000,
1164.762,2,389,389.000,
1165.168,2,390,390.000,
1169.209,2,391,391.000,
1170.497,2,392,392.000,
1172.775,2,393,393.000,
1180.632,2,394,394.000,
1193.037,2,395,395.000,
1193.347,2,396,396.000,
1195.825,2,397,397.000,
1195.911,2,398,398.000,
1196.450,2,399,399.000,
1201.024,2,400,400.000,
1201.738,2,401,401.000,
1204.317,2,402,402.000,
1209.407,2,403,403.000,
1212.555,2,404,404.000,
1213.741,2,405,405.000,
1215.085,2,406,406.000,
1222.488,2,407,407.000,
1229.032,2,408,408.000,
1231.990,2,409,409.000,
1235.716,2,410,410.000,
1239.176,2,411,411.000,
1243.295,2,412,412.000,
1243.964,2,413,413.000,
1249.664,2,414,414.000,
1255.487,2,415,415.000,
1255.798,2,416,416.000,
1256.841,2,417,417.000,
1258.098,2,418,418.000,
1261.757,2,419,419.000,
1262.733,2,420,420.000,
1263.609,2,421,421.000,
1264.494,2,422,422.000,
1266.300,2,423,423.000,
1279.023,2,424,424.000,
1279.380,2,425,425.000,
1285.985,2,426,426.000,
1287.661,2,427,427.000,
1287.986,2,428,428.000,
1290.360,2,429,429.000,
1291.105,2,430,430.000,
1292.930,2,431,431.000,
1303.321,2,432,432.000,
1308.897,2,433,433.000,
1311.674,2,434,434.000,
1325.955,2,435,435.000,
1326.178,2,436,436.000,
1327.004,2,437,437.000,
1330.560,2,438,438.000,
1338.902,2,439,439.000,
1339.103,2,440,440.000,
1339.834,2,441,441.000,
1343.430,2,442,442.000,
1343.972,2,443,443.000,
1345.189,2,444,444.000,
1347.177,2,445,445.000,
1347.608,2,446,446.000,
1351.166,2,447,447.000,
1352.434,2,448,448.000,
1352.916,2,449,449.000,
1356.125,2,450,450.000,
1358.292,2,451,451.000,
1359.905,2,452,452.000,
1360.148,2,453,453.000,
1362.449,2,454,454.000,
1362.959,2,455,455.000,
1365.918,2,456,456.000,
1370.987,2,457,457.000,
1375.366,2,458,458.000,
1376.947,2,459,459.000,
1378.580,2,460,460.000,
1379.693,2,461,461.000,
1381.190,2,462,462.000,
1385.149,2,463,463.000,
1389.579,2,464,464.000,
1392.115,2,465,465.000,
1397.161,2,466,466.000,
1399.397,2,467,467.000,
1405.740,2,468,468.000,
1409.494,2,469,469.000,
1418.659,2,470,470.000,
1418.957,2,471,471.000,
1422.760,2,472,472.000,
1425.503,2,473,473.000,
1435.813,2,474,474.000,
1436.479,2,475,475.000,
1442.977,2,476,476.000,
1443.405,2,477,477.000,
1444.342,2,478,478.000,
1444.786,2,479,479.000,
1445.682,2,480,480.000,
1448.056,2,481,481.000,
1451.500,2,482,482.000,
1451.635,2,483,483.000,
1453.382,2,484,484.000,
1458.298,2,485,485.000,
1463.078,2,486,486.000,
1465.395,2,487,487.000,
1468.948,2,488,488.000,
1471.496,2,489,489.000,
1472.992,2,490,490.000,
1481.648,2,491,491.000,
1484.142,2,492,492.000,
1490.486,2,493,493.000,
1490.743,2,494,494.000,
1500.611,2,495,495.000,
1502.457,2,496,496.000,
1503.183,2,497,497.000,
1503.447,2,498,498.000,
1504.320,2,499,499.000,
1508.827,2,500,500.000,
1513.147,2,501,501.000,
1514.358,2,502,502.000,
1514.362,2,503,503.000,
1514.727,2,504,504.000,
1515.648,2,505,505.000,
1517.228,2,506,506.000,
1517.647,2,507,507.000,
1521.230,2,508,508.000,
1523.614,2,509,509.000,
1525.645,2,510,510.000,
1526.245,2,511,511.000,
1528.019,2,512,512.000,
1528.786,2,513,513.000,
1529.886,2,514,514.000,
1532.159,2,515,515.000,
1533.849,2,516,516.000,
1541.917,2,517,517.000,
1543.162,2,518,518.000,
1547.062,2,519,519.000,
1547.439,2,520,520.000,
1547.564,2,521,521.000,
1557.945,2,522,522.000,
1565.931,2,523,523.000,
1569.496,2,524,524.000,
1571.504,2,525,525.000,
1573.439,2,526,526.000,
1576.826,2,527,527.000,
1577.984,2,528,528.000,
1579.579,2,529,529.000,
1579.870,2,530,530.000,
1583.257,2,531,531.000,
1584.018,2,532,532.000,
1587.165,2,533,533.000,
1590.373,2,534,534.000,
1590.572,2,535,535.000,
1594.152,2,536,536.000,
1601.692,2,537,537.000,
1606.690,2,538,538.000,
1614.355,2,539,539.000,
1614.684,2,540,540.000,
1615.116,2,541,541.000,
1617.083,2,542,542.000,
1627.609,2,543,543.000,
1631.247,2,544,544.000,
1637.213,2,545,545.000,
1637.318,2,546,546.000,
1645.435,2,547,547.000,
1655.938,2,548,548.000,
1661.737,2,549,549.000,
1666.675,2,550,550.000,
1670.802,2,551,551.000,
1674.830,2,552,552.000,
1676.010,2,553,553.000,
1676.171,2,554,554.000,
1676.180,2,555,555.000,
1678.963,2,556,556.000,
1680.401,2,557,557.000,
1685.908,2,558,558.000,
1686.276,2,559,559.000,
1688.675,2,560,560.000,
1694.513,2,561,561.000,
1705.384,2,562,562.000,
1707.316,2,563,563.000,
1708.016,2,564,564.000,
1708.729,2,565,565.000,
1710.706,2,566,566.000,
1712.929,2,567,567.000,
1713.994,2,568,568.000,
1714.071,2,569,569.000,
1716.490,2,570,570.000,
1719.983,2,571,571.000,
1721.807,2,572,572.000,
1724.400,2,573,573.000,
1726.645,2,574,574.000,
1727.536,2,575,575.000,
1731.183,2,576,576.000,
1731.445,2,577,577.000,
1732.080,2,578,578.000,
1732.671,2,579,579.000,
1732.781,2,580,580.000,
1735.922,2,581,581.000,
1741.842,2,582,582.000,
1743.856,2,583,583.000,
1746.127,2,584,584.000,
1747.394,2,585,585.000,
1749.782,2,586,586.000,
1754.919,2,587,587.000,
1757.353,2,588,588.000,
1766.003,2,589,589.000,
1768.092,2,590,590.000,
1772.306,2,591,591.000,
1773.666,2,592,592.000,
1776.305,2,593,593.000,
1776.531,2,594,594.000,
1777.583,2,595,595.000,
1785.277,2,596,596.000,
1785.443,2,597,597.000,
1790.167,2,598,598.000,
1792.957,2,599,599.000,
1796.610,2,600,600.000,
1799.990,2,601,601.000,
1804.472,2,602,602.000,
1807.570,2,603,603.000,
1812.908,2,604,604.000,
1813.446,2,605,605.000,
1813.861,2,606,606.000,
1815.585,2,607,607.000,
1818.687,2,608,608.000,
1822.336,2,609,609.000,
1823.163,2,610,610.000,
1826.016,2,611,611.000,
1826.255,2,612,612.000,
1827.277,2,613,613.000,
1828.035,2,614,614.000,
1829.906,2,615,615.000,
1839.398,2,616,616.000,
1844.312,2,617,617.000,
1848.588,2,618,618.000,
1848.972,2,619,619.000,
1855.166,2,620,620.000,
1857.152,2,621,621.000,
1859.534,2,622,622.000,
1862.675,2,623,623.000,
1867.562,2,624,624.000,
1871.324,2,625,625.000,
1873.710,2,626,626.000,
1875.599,2,627,627.000,
1877.591,2,628,628.000,
1880.445,2,629,629.000,
1891.347,2,630,630.000,
1891.655,2,631,631.000,
1894.894,2,632,632.000,
1895.851,2,633,633.000,
1897.792,2,634,634.000,
1898.300,2,635,635.000,
1901.341,2,636,636.000,
1901.876,2,637,637.000,
1903.372,2,638,638.000,
1905.491,2,639,639.000,
1907.499,2,640,640.000,
1926.525,2,641,641.000,
1928.078,2,642,642.000,
1928.372,2,643,643.000,
1935.088,2,644,644.000,
1936.969,2,645,645.000,
1937.866,2,646,646.000,
1945.381,2,647,647.000,
1945.405,2,648,648.000,
1945.466,2,649,649.000,
1947.949,2,650,650.000,
1951.249,2,651,651.000,
1952.182,2,652,652.000,
1953.444,2,653,653.000,
1955.626,2,654,654.000,
1957.855,2,655,655.000,
1961.207,2,656,656.000,
1963.092,2,657,657.000,
1963.111,2,658,658.000,
1968.897,2,659,659.000,
1969.197,2,660,660.000,
1969.632,2,661,661.000,
1970.141,2,662,662.000,
1972.037,2,663,663.000,
1972.273,2,664,664.000,
1974.349,2,665,665.000,
1986.039,2,666,666.000,
1990.066,2,667,667.000,
1991.311,2,668,668.000,
1997.271,2,669,669.000,
2003.842,2,670,670.000,
2005.359,2,671,671.000,
2005.578,2,672,672.000,
2006.042,2,673,673.000,
2008.242,2,674,674.000,
2008.698,2,675,675.000,
2016.454,2,676,676.000,
2023.614,2,677,677.000,
2031.585,2,678,678.000,
2031.966,2,679,679.000,
2035.162,2,680,680.000,
2036.072,2,681,681.000,
2042.403,2,682,682.000,
2042.794,2,683,683.000,
2042.972,2,684,684.000,
2044.832,2,685,685.000,
2045.049,2,686,686.000,
2045.188,2,687,687.000,
2045.333,2,688,688.000,
2050.095,2,689,689.000,
2050.657,2,690,690.000,
2052.867,2,691,691.000,
2057.332,2,692,692.000,
2057.800,2,693,693.000,
2066.808,2,694,694.000,
2069.298,2,695,695.000,
2070.301,2,696,696.000,
2070.961,2,697,697.000,
2075.969,2,698,698.000,
2080.661,2,699,699.000,
2088.251,2,700,700.000,
2089.896,2,701,701.000,
2099.322,2,702,702.000,
2106.437,2,703,703.000,
2108.389,2,704,704.000,
2108.739,2,705,705.000,
2111.816,2,706,706.000,
2111.880,2,707,707.000,
2117.443,2,708,708.000,
2118.130,2,709,709.000,
2120.666,2,710,710.000,
2122.874,2,711,711.000,
2125.472,2,712,712.000,
2130.343,2,713,713.000,
2135.562,2,714,714.000,
2137.237,2,715,715.000,
2148.382,2,716,716.000,
2152.103,2,717,717.000,
2156.739,2,718,718.000,
2158.591,2,719,719.000,
2165.164,2,720,720.000,
2165.364,2,721,721.000,
2165.479,2,722,722.000,
2167.196,2,723,723.000,
2168.495,2,724,724.000,
2171.728,2,725,725.000,
2172.570,2,726,726.000,
2174.216,2,727,727.000,
2176.691,2,728,728.000,
2180.604,2,729,729.000,
2180.797,2,730,730.000,
2184.936,2,731,731.000,
2189.898,2,732,732.000,
2197.579,2,733,733.000,
2197.995,2,734,734.000,
2198.709,2,735,735.000,
2199.066,2,736,736.000,
2204.169,2,737,737.000,
2205.046,2,738,738.000,
2211.116,2,739,739.000,
2216.715,2,740,740.000,
2220.909,2,741,741.000,
2222.046,2,742,742.000,
2228.029,2,743,743.000,
2229.943,2,744,744.000,
2230.871,2,745,745.000,
2236.317,2,746,746.000,
2239.105,2,747,747.000,
2240.645,2,748,748.000,
2241.620,2,749,749.000,
2243.119,2,750,750.000,
2243.178,2,751,751.000,
2250.752,2,752,752.000,
2251.389,2,753,753.000,
2253.224,2,754,754.000,
2256.466,2,755,755.000,
2258.787,2,756,756.000,
2261.020,2,757,757.000,
2264.507,2,758,758.000,
2267.213,2,759,759.000,
2267.493,2,760,760.000,
2270.349,2,761,761.000,
2273.707,2,762,762.000,
2277.510,2,763,763.000,
2282.862,2,764,764.000,
2285.475,2,765,765.000,
2289.301,2,766,766.000,
2290.503,2,767,767.000,
2290.583,2,768,768.000,
2291.025,2,769,769.000,
2292.808,2,770,770.000,
2294.934,2,771,771.000,
2296.888,2,772,772.000,
2299.694,2,773,773.000,
2300.018,2,774,774.000,
2300.312,2,775,775.000,
2308.504,2,776,776.000,
2312.809,2,777,777.000,
2317.652,2,778,778.000,
2318.489,2,779,779.000,
2318.943,2,780,780.000,
2323.160,2,781,781.000,
2325.092,2,782,782.000,
2325.592,2,783,783.000,
2328.084,2,784,784.000,
2328.491,2,785,785.000,
2332.777,2,786,786.000,
2335.766,2,787,787.000,
2336.314,2,788,788.000,
2337.427,2,789,789.000,
2337.805,2,790,790.000,
2339.384,2,791,791.000,
2339.973,2,792,792.000,
2340.035,2,793,793.000,
2340.257,2,794,794.000,
2341.619,2,795,795.000,
2343.836,2,796,796.000,
2346.285,2,797,797.000,
2348.337,2,798,798.000,
2350.748,2,799,799.000,
2351.630,2,800,800.000,
2351.896,2,801,801.000,
2356.283,2,802,802.000,
2356.366,2,803,803.000,
2358.432,2,804,804.000,
2364.497,2,805,805.000,
2367.082,2,806,806.000,
2368.958,2,807,807.000,
2375.060,2,808,808.000,
2375.336,2,809,809.000,
2380.822,2,810,810.000,
2380.968,2,811,811.000,
2386.251,2,812,812.000,
2387.944,2,813,813.000,
2399.696,2,814,814.000,
2402.489,2,815,815.000,
2410.723,2,816,816.000,
2417.866,2,817,817.000,
2421.009,2,818,818.000,
2430.137,2,819,819.000,
2430.408,2,820,820.000,
2433.489,2,821,821.000,
2438.716,2,822,822.000,
2439.478,2,823,823.000,
2440.619,2,824,824.000,
2441.631,2,825,825.000,
2457.809,2,826,826.000,
2460.111,2,827,827.000,
2461.478,2,828,828.000,
2462.400,2,829,829.000,
2463.507,2,830,830.000,
2467.545,2,831,831.000,
2471.158,2,832,832.000,
2471.178,2,833,833.000,
2474.371,2,834,834.000,
2474.420,2,835,835.000,
2474.697,2,836,836.000,
2475.936,2,837,837.000,
2481.743,2,838,838.000,
2482.706,2,839,839.000,
2484.624,2,840,840.000,
2485.199,2,841,841.000,
2485.282,2,842,842.000,
2485.691,2,843,843.000,
2485.848,2,844,844.000,
2489.832,2,845,845.000,
2492.060,2,846,846.000,
2495.756,2,847,847.000,
2501.467,2,848,848.000,
2511.000,2,849,849.000,
2513.071,2,850,850.000,
2519.039,2,851,851.000,
2519.040,2,852,852.000,
2519.089,2,853,853.000,
2524.729,2,854,854.000,
2525.017,2,855,855.000,
2531.604,2,856,856.000,
2532.623,2,857,857.000,
2538.141,2,858,858.000,
2539.767,2,859,859.000,
2542.311,2,860,860.000,
2551.208,2,861,861.000,
2551.375,2,862,862.000,
2551.871,2,863,863.000,
2555.965,2,864,864.000,
2558.186,2,865,865.000,
2559.731,2,866,866.000,
2562.445,2,867,867.000,
2563.197,2,868,868.000,
2563.236,2,869,869.000,
2572.239,2,870,870.000,
2577.784,2,871,871.000,
2580.533,2,872,872.000,
2586.263,2,873,873.000,
2587.718,2,874,874.000,
2594.594,2,875,875.000,
2597.336,2,876,876.000,
2598.560,2,877,877.000,
2598.854,2,878,878.000,
2599.158,2,879,879.000,
2600.035,2,880,880.000,
2606.829,2,881,881.000,
2607.373,2,882,882.000,
2612.888,2,883,883.000,
2625.346,2,884,884.000,
2629.456,2,885,885.000,
2630.322,2,886,886.000,
2632.947,2,887,887.000,
2634.606,2,888,888.000,
2637.338,2,889,889.000,
2638.916,2,890,890.000,
2642.819,2,891,891.000,
2647.829,2,892,892.000,
2647.858,2,893,893.000,
2651.712,2,894,894.000,
2656.897,2,895,895.000,
2657.277,2,896,896.000,
2657.669,2,897,897.000,
2662.401,2,898,898.000,
2666.064,2,899,899.000,
2666.346,2,900,900.000,
2672.598,2,901,901.000,
2679.046,2,902,902.000,
2691.819,2,903,903.000,
2692.209,2,904,904.000,
2693.775,2,905,905.000,
2696.310,2,906,906.000,
2705.709,2,907,907.000,
2707.112,2,908,908.000,
2707.700,2,909,909.000,
2712.710,2,910,910.000,
2725.359,2,911,911.000,
2725.472,2,912,912.000,
2727.231,2,913,913.000,
2730.506,2,914,914.000,
2733.034,2,915,915.000,
2733.581,2,916,916.000,
2737.737,2,917,917.000,
2737.924,2,918,918.000,
2739.934,2,919,919.000,
2740.896,2,920,920.000,
2747.059,2,921,921.000,
2749.503,2,922,922.000,
2749.566,2,923,923.000,
2755.085,2,924,924.000,
2760.222,2,925,925.000,
2762.107,2,926,926.000,
2763.707,2,927,927.000,
2766.463,2,928,928.000,
2766.926,2,929,929.000,
2772.039,2,930,930.000,
2773.833,2,931,931.000,
2778.167,2,932,932.000,
2778.982,2,933,933.000,
2787.632,2,934,934.000,
2790.060,2,935,935.000,
2796.162,2,936,936.000,
2797.060,2,937,937.000,
2800.664,2,938,938.000,
2803.085,2,939,939.000,
2804.211,2,940,940.000,
2804.402,2,941,941.000,
2808.311,2,942,942.000,
2809.868,2,943,943.000,
2810.502,2,944,944.000,
2812.219,2,945,945.000,
2813.308,2,946,946.000,
2815.356,2,947,947.000,
2822.484,2,948,948.000,
2825.530,2,949,949.000,
2829.992,2,950,950.000,
2831.065,2,951,951.000,
2836.266,2,952,952.000,
2840.919,2,953,953.000,
2843.416,2,954,954.000,
2844.212,2,955,955.000,
2844.535,2,956,956.000,
2844.729,2,957,957.000,
2851.919,2,958,958.000,
2853.397,2,959,959.000,
2854.121,2,960,960.000,
2858.647,2,961,961.000,
2862.511,2,962,962.000,
2865.536,2,963,963.000,
2869.380,2,964,964.000,
2872.177,2,965,965.000,
2873.008,2,966,966.000,
2875.341,2,967,967.000,
2878.448,2,968,968.000,
2883.966,2,969,969.000,
2885.252,2,970,970.000,
2888.436,2,971,971.000,
2893.944,2,972,972.000,
2895.992,2,973,973.000,
2900.073,2,974,974.000,
2900.301,2,975,975.000,
2901.604,2,976,976.000,
2902.963,2,977,977.000,
2908.850,2,978,978.000,
2909.037,2,979,979.000,
2913.625,2,980,980.000,
2920.894,2,981,981.000,
2923.607,2,982,982.000,
2924.218,2,983,983.000,
2925.229,2,984,984.000,
2927.219,2,985,985.000,
2937.102,2,986,986.000,
2938.945,2,987,987.000,
2944.341,2,988,988.000,
2947.870,2,989,989.000,
2950.247,2,990,990.000,
2950.275,2,991,991.000,
2952.176,2,992,992.000,
2952.732,2,993,993.000,
2953.257,2,994,994.000,
2957.153,2,995,995.000,
2965.877,2,996,996.000,
2968.894,2,997,997.000,
2970.245,2,998,998.000,
2973.118,2,999,999.000,
2973.227,2,1000,1000.000,
  
