Time,Event,Count,COUNT,
1023.715,2,340,340.000,
1028.314,2,341,341.000,
1029.126,2,342,342.000,
1037.390,2,343,343.000,
1040.202,2,344,344.000,
1044.583,2,345,345.000,
1048.776,2,346,346.000,
1052.361,2,347,347.000,
1052.895,2,348,348.000,
1055.359,2,349,349.000,
1057.067,2,350,350.000,
1057.538,2,351,351.000,
1058.856,2,352,352.000,
1064.224,2,353,353.000,
1067.286,2,354,354.000,
1069.382,2,355,355.000,
1070.884,2,356,356.000,
1071.195,2,357,357.000,
1076.299,2,358,358.000,
1080.014,2,359,359.000,
1084.960,2,360,360.000,
1085.778,2,361,361.000,
1094.800,2,362,362.000,
1095.506,2,363,363.000,
1107.080,2,364,364.000,
1107.520,2,365,365.000,
1113.166,2,366,366.000,
1116.017,2,367,367.000,
1116.289,2,368,368.000,
1120.252,2,369,369.000,
1131.363,2,370,370.000,
1131.435,2,371,371.000,
1135.613,2,372,372.000,
1135.934,2,373,373.000,
1136.196,2,374,374.000,
1140.342,2,375,375.000,
1149.326,2,376,376.000,
1154.577,2,377,377.000,
1157.629,2,378,378.000,
1159.269,2,379,379.000,
1162.984,2,380,380.000,
1165.269,2,381,381.000,
1168.679,2,382,382.000,
1170.830,2,383,383.000,
1176.787,2,384,384.000,
1177.379,2,385,385.000,
1178.258,2,386,386.000,
1181.782,2,387,387.000,
1189.244,2,388,388.000,
1189.498,2,389,389.000,
1190.573,2,390,390.000,
1205.061,2,391,391.000,
1208.471,2,392,392.000,
1210.135,2,393,393.000,
1211.389,2,394,394.000,
1216.031,2,395,395.000,
1217.984,2,396,396.000,
1223.670,2,397,397.000,
1223.739,2,398,398.000,
1227.683,2,399,399.000,
1232.927,2,400,400.000,
1237.329,2,401,401.000,
1243.257,2,402,402.000,
1243.421,2,403,403.000,
1244.578,2,404,404.000,
1247.825,2,405,405.000,
1248.848,2,406,406.000,
1256.920,2,407,407.000,
1264.134,2,408,408.000,
1264.455,2,409,409.000,
1265.010,2,410,410.000,
1266.291,2,411,411.000,
1271.079,2,412,412.000,
1280.741,2,413,413.000,
1287.110,2,414,414.000,
1290.577,2,415,415.000,
1291.557,2,416,416.000,
1294.580,2,417,417.000,
1295.540,2,418,418.000,
1299.869,2,419,419.000,
1299.936,2,420,420.000,
1302.704,2,421,421.000,
1307.598,2,422,422.000,
1308.128,2,423,423.000,
1321.520,2,424,424.000,
1323.538,2,425,425.000,
1324.658,2,426,426.000,
1333.220,2,427,427.000,
1336.658,2,428,428.000,
1339.701,2,429,429.000,
1344.190,2,430,430.000,
1344.729,2,431,431.000,
1345.306,2,432,432.000,
1347.240,2,433,433.000,
1353.677,2,434,434.000,
1355.175,2,435,435.000,
1358.389,2,436,436.000,
1359.031,2,437,437.000,
1360.348,2,438,438.000,
1362.747,2,439,439.000,
1365.911,2,440,440.000,
1366.480,2,441,441.000,
1376.043,2,442,442.000,
1377.254,2,443,443.000,
1378.185,2,444,444.000,
1380.843,2,445,445.000,
1382.964,2,446,446.000,
1384.283,2,447,447.000,
1385.251,2,448,448.000,
1386.402,2,449,449.000,
1386.805,2,450,450.000,
1389.641,2,451,451.000,
1397.742,2,452,452.000,
1403.687,2,453,453.000,
1403.773,2,454,454.000,
1411.543,2,455,455.000,
1411.865,2,456,456.000,
1412.737,2,457,457.000,
1412.780,2,458,458.000,
1415.030,2,459,459.000,
1416.258,2,460,460.000,
1416.405,2,461,461.000,
1423.774,2,462,462.000,
1426.421,2,463,463.000,
1429.302,2,464,464.000,
1435.125,2,465,465.000,
1440.841,2,466,466.000,
1443.746,2,467,467.000,
1445.846,2,468,468.000,
1448.385,2,469,469.000,
1450.864,2,470,470.000,
1454.242,2,471,471.000,
1465.289,2,472,472.000,
1465.537,2,473,473.000,
1476.516,2,474,474.000,
1477.851,2,475,475.000,
1485.019,2,476,476.000,
1487.137,2,477,477.000,
1488.743,2,478,478.000,
1489.857,2,479,479.000,
1490.551,2,480,480.000,
1493.594,2,481,481.000,
1494.869,2,482,482.000,
1497.895,2,483,483.000,
1499.201,2,484,484.000,
1500.043,2,485,485.000,
1501.769,2,486,486.000,
1501.861,2,487,487.000,
1502.368,2,488,488.000,
1505.585,2,489,489.000,
1505.948,2,490,490.000,
1515.274,2,491,491.000,
1516.143,2,492,492.000,
1523.157,2,493,493.000,
1526.445,2,494,494.000,
1530.856,2,495,495.000,
1532.231,2,496,496.000,
1534.776,2,497,497.000,
1538.078,2,498,498.000,
1540.842,2,499,499.000,
1543.760,2,500,500.000,
1546.588,2,501,501.000,
1548.469,2,502,502.000,
1553.315,2,503,503.000,
1556.843,2,504,504.000,
1556.878,2,505,505.000,
1564.752,2,506,506.000,
1565.082,2,507,507.000,
1569.335,2,508,508.000,
1572.388,2,509,509.000,
1587.501,2,510,510.000,
1596.198,2,511,511.000,
1596.711,2,512,512.000,
1597.308,2,513,513.000,
1597.448,2,514,514.000,
1597.524,2,515,515.000,
1606.199,2,516,516.000,
1608.566,2,517,517.000,
1614.725,2,518,518.000,
1617.341,2,519,519.000,
1620.898,2,520,520.000,
1623.902,2,521,521.000,
1624.478,2,522,522.000,
1633.134,2,523,523.000,
1634.455,2,524,524.000,
1639.142,2,525,525.000,
1639.738,2,526,526.000,
1643.795,2,527,527.000,
1643.968,2,528,528.000,
1651.940,2,529,529.000,
1652.901,2,530,530.000,
1654.153,2,531,531.000,
1655.584,2,532,532.000,
1657.785,2,533,533.000,
1661.662,2,534,534.000,
1667.378,2,535,535.000,
1676.852,2,536,536.000,
1678.076,2,537,537.000,
1683.743,2,538,538.000,
1684.980,2,539,539.000,
1685.241,2,540,540.000,
1688.926,2,541,541.000,
1689.539,2,542,542.000,
1692.113,2,543,543.000,
1694.591,2,544,544.000,
1701.225,2,545,545.000,
1702.000,2,546,546.000,
1704.373,2,547,547.000,
1708.859,2,548,548.000,
1715.327,2,549,549.000,
1716.174,2,550,550.000,
1718.906,2,551,551.000,
1723.604,2,552,552.000,
1723.790,2,553,553.000,
1724.620,2,554,554.000,
1727.388,2,555,555.000,
1727.650,2,556,556.000,
1729.758,2,557,557.000,
1729.983,2,558,558.000,
1733.518,2,559,559.000,
1735.260,2,560,560.000,
1735.529,2,561,561.000,
1738.122,2,562,562.000,
1739.555,2,563,563.000,
1743.919,2,564,564.000,
1754.354,2,565,565.000,
1755.818,2,566,566.000,
1755.874,2,567,567.000,
1757.609,2,568,568.000,
1762.759,2,569,569.000,
1765.847,2,570,570.000,
1770.010,2,571,571.000,
1772.503,2,572,572.000,
1775.766,2,573,573.000,
1780.935,2,574,574.000,
1780.952,2,575,575.000,
1785.268,2,576,576.000,
1791.320,2,577,577.000,
1792.624,2,578,578.000,
1793.885,2,579,579.000,
1794.664,2,580,580.000,
1795.045,2,581,581.000,
1798.547,2,582,582.000,
1799.183,2,583,583.000,
1804.408,2,584,584.000,
1806.344,2,585,585.000,
1806.464,2,586,586.000,
1812.271,2,587,587.000,
1812.408,2,588,588.000,
1812.914,2,589,589.000,
1812.918,2,590,590.000,
1817.801,2,591,591.000,
1819.831,2,592,592.000,
1821.724,2,593,593.000,
1824.945,2,594,594.000,
1830.378,2,595,595.000,
1831.617,2,596,596.000,
1833.374,2,597,597.000,
1835.083,2,598,598.000,
1835.347,2,599,599.000,
1839.670,2,600,600.000,
1840.919,2,601,601.000,
1842.556,2,602,602.000,
1843.691,2,603,603.000,
1843.893,2,604,604.000,
1847.836,2,605,605.000,
1848.920,2,606,606.000,
1849.407,2,607,607.000,
1851.581,2,608,608.000,
1854.064,2,609,609.000,
1868.809,2,610,610.000,
1872.332,2,611,611.000,
1874.187,2,612,612.000,
1877.178,2,613,613.000,
1881.700,2,614,614.000,
1884.241,2,615,615.000,
1885.609,2,616,616.000,
1888.712,2,617,617.000,
1891.518,2,618,618.000,
1891.822,2,619,619.000,
1893.892,2,620,620.000,
1894.515,2,621,621.000,
1895.331,2,622,622.000,
1897.528,2,623,623.000,
1898.364,2,624,624.000,
1902.796,2,625,625.000,
1905.851,2,626,626.000,
1906.423,2,627,627.000,
1909.085,2,628,628.000,
1915.735,2,629,629.000,
1918.329,2,630,630.000,
1918.573,2,631,631.000,
1920.827,2,632,632.000,
1923.718,2,633,633.000,
1926.328,2,634,634.000,
1927.506,2,635,635.000,
1934.718,2,636,636.000,
1936.987,2,637,637.000,
1939.153,2,638,638.000,
1941.941,2,639,639.000,
1943.426,2,640,640.000,
1946.164,2,641,641.000,
1948.387,2,642,642.000,
1948.620,2,643,643.000,
1956.005,2,644,644.000,
1960.449,2,645,645.000,
1962.015,2,646,646.000,
1964.310,2,647,647.000,
1969.238,2,648,648.000,
1969.968,2,649,649.000,
1970.833,2,650,650.000,
1972.051,2,651,651.000,
1973.653,2,652,652.000,
1973.886,2,653,653.000,
1976.737,2,654,654.000,
1976.796,2,655,655.000,
1979.114,2,656,656.000,
1983.567,2,657,657.000,
1985.124,2,658,658.000,
1987.108,2,659,659.000,
1993.373,2,660,660.000,
2000.534,2,661,661.000,
2002.766,2,662,662.000,
2003.343,2,663,663.000,
2005.193,2,664,664.000,
2010.015,2,665,665.000,
2022.375,2,666,666.000,
2036.509,2,667,667.000,
2042.670,2,668,668.000,
2043.699,2,669,669.000,
2047.417,2,670,670.000,
2047.792,2,671,671.000,
2050.998,2,672,672.000,
2051.363,2,673,673.000,
2051.411,2,674,674.000,
2052.536,2,675,675.000,
2053.781,2,676,676.000,
2054.187,2,677,677.000,
2055.451,2,678,678.000,
2059.017,2,679,679.000,
2060.193,2,680,680.000,
2065.164,2,681,681.000,
2067.262,2,682,682.000,
2070.852,2,683,683.000,
2072.623,2,684,684.000,
2083.104,2,685,685.000,
2083.991,2,686,686.000,
2084.799,2,687,687.000,
2087.845,2,688,688.000,
2093.277,2,689,689.000,
2094.508,2,690,690.000,
2099.603,2,691,691.000,
2101.234,2,692,692.000,
2101.603,2,693,693.000,
2102.943,2,694,694.000,
2103.810,2,695,695.000,
2105.482,2,696,696.000,
2107.933,2,697,697.000,
2108.084,2,698,698.000,
2109.784,2,699,699.000,
2113.782,2,700,700.000,
2117.797,2,701,701.000,
2127.892,2,702,702.000,
2128.294,2,703,703.000,
2130.915,2,704,704.000,
2137.484,2,705,705.000,
2138.611,2,706,706.000,
2139.344,2,707,707.000,
2140.308,2,708,708.000,
2141.665,2,709,709.000,
2144.871,2,710,710.000,
2147.748,2,711,711.000,
2147.944,2,712,712.000,
2151.029,2,713,713.000,
2151.213,2,714,714.000,
2151.673,2,715,715.000,
2152.270,2,716,716.000,
2162.645,2,717,717.000,
2167.951,2,718,718.000,
2168.505,2,719,719.000,
2168.856,2,720,720.000,
2169.725,2,721,721.000,
2169.818,2,722,722.000,
2170.300,2,723,723.000,
2173.729,2,724,724.000,
2174.139,2,725,725.000,
2190.520,2,726,726.000,
2192.835,2,727,727.000,
2198.517,2,728,728.000,
2203.098,2,729,729.000,
2204.892,2,730,730.000,
2205.556,2,731,731.000,
2208.680,2,732,732.000,
2210.998,2,733,733.000,
2211.326,2,734,734.000,
2212.710,2,735,735.000,
2214.727,2,736,736.000,
2215.606,2,737,737.000,
2217.153,2,738,738.000,
2219.197,2,739,739.000,
2221.138,2,740,740.000,
2221.145,2,741,741.000,
2222.017,2,742,742.000,
2224.044,2,743,743.000,
2224.630,2,744,744.000,
2226.228,2,745,745.000,
2227.171,2,746,746.000,
2230.628,2,747,747.000,
2232.837,2,748,748.000,
2234.483,2,749,749.000,
2236.651,2,750,750.000,
2241.723,2,751,751.000,
2249.967,2,752,752.000,
2251.273,2,753,753.000,
2255.629,2,754,754.000,
2263.546,2,755,755.000,
2265.238,2,756,756.000,
2270.381,2,757,757.000,
2279.354,2,758,758.000,
2281.289,2,759,759.000,
2283.202,2,760,760.000,
2285.229,2,761,761.000,
2289.256,2,762,762.000,
2289.833,2,763,763.000,
2295.854,2,764,764.000,
2296.778,2,765,765.000,
2299.356,2,766,766.000,
2299.555,2,767,767.000,
2302.467,2,768,768.000,
2304.604,2,769,769.000,
2308.865,2,770,770.000,
2311.661,2,771,771.000,
2312.267,2,772,772.000,
2313.277,2,773,773.000,
2315.250,2,774,774.000,
2317.181,2,775,775.000,
2318.464,2,776,776.000,
2321.285,2,777,777.000,
2326.796,2,778,778.000,
2328.303,2,779,779.000,
2335.607,2,780,780.000,
2336.291,2,781,781.000,
2338.892,2,782,782.000,
2342.742,2,783,783.000,
2343.611,2,784,784.000,
2343.932,2,785,785.000,
2346.744,2,786,786.000,
2350.403,2,787,787.000,
2350.833,2,788,788.000,
2351.687,2,789,789.000,
2352.734,2,790,790.000,
2353.924,2,791,791.000,
2354.385,2,792,792.000,
2356.001,2,793,793.000,
2359.211,2,794,794.000,
2361.242,2,795,795.000,
2361.980,2,796,796.000,
2362.123,2,797,797.000,
2366.895,2,798,798.000,
2368.645,2,799,799.000,
2370.196,2,800,800.000,
2371.131,2,801,801.000,
2371.856,2,802,802.000,
2374.773,2,803,803.000,
2375.436,2,804,804.000,
2377.480,2,805,805.000,
2383.421,2,806,806.000,
2383.987,2,807,807.000,
2390.759,2,808,808.000,
2394.087,2,809,809.000,
2400.242,2,810,810.000,
2400.359,2,811,811.000,
2406.311,2,812,812.000,
2406.781,2,813,813.000,
2411.380,2,814,814.000,
2411.646,2,815,815.000,
2414.032,2,816,816.000,
2414.436,2,817,817.000,
2421.993,2,818,818.000,
2422.522,2,819,819.000,
2428.621,2,820,820.000,
2428.983,2,821,821.000,
2429.168,2,822,822.000,
2430.600,2,823,823.000,
2436.354,2,824,824.000,
2436.442,2,825,825.000,
2441.216,2,826,826.000,
2442.895,2,827,827.000,
2446.436,2,828,828.000,
2449.273,2,829,829.000,
2449.417,2,830,830.000,
2450.056,2,831,831.000,
2451.395,2,832,832.000,
2452.085,2,833,833.000,
2454.312,2,834,834.000,
2455.910,2,835,835.000,
2457.818,2,836,836.000,
2458.038,2,837,837.000,
2460.026,2,838,838.000,
2462.926,2,839,839.000,
2465.513,2,840,840.000,
2469.550,2,841,841.000,
2474.723,2,842,842.000,
2475.802,2,843,843.000,
2478.874,2,844,844.000,
2481.534,2,845,845.000,
2481.592,2,846,846.000,
2491.791,2,847,847.000,
2498.172,2,848,848.000,
2502.538,2,849,849.000,
2503.203,2,850,850.000,
2506.722,2,851,851.000,
2508.255,2,852,852.000,
2508.974,2,853,853.000,
2509.951,2,854,854.000,
2516.149,2,855,855.000,
2518.295,2,856,856.000,
2521.282,2,857,857.000,
2527.469,2,858,858.000,
2531.450,2,859,859.000,
2534.663,2,860,860.000,
2538.929,2,861,861.000,
2544.493,2,862,862.000,
2544.882,2,863,863.000,
2545.535,2,864,864.000,
2545.591,2,865,865.000,
2546.757,2,866,866.000,
2548.697,2,867,867.000,
2549.283,2,868,868.000,
2550.868,2,869,869.000,
2551.392,2,870,870.000,
2553.319,2,871,871.000,
2553.569,2,872,872.000,
2555.540,2,873,873.000,
2556.642,2,874,874.000,
2557.023,2,875,875.000,
2560.434,2,876,876.000,
2561.370,2,877,877.000,
2564.738,2,878,878.000,
2571.031,2,879,879.000,
2571.710,2,880,880.000,
2572.854,2,881,881.000,
2573.281,2,882,882.000,
2575.201,2,883,883.000,
2579.846,2,884,884.000,
2580.503,2,885,885.000,
2582.039,2,886,886.000,
2582.245,2,887,887.000,
2586.285,2,888,888.000,
2587.263,2,889,889.000,
2589.510,2,890,890.000,
2590.955,2,891,891.000,
2591.816,2,892,892.000,
2594.624,2,893,893.000,
2599.148,2,894,894.000,
2599.327,2,895,895.000,
2601.377,2,896,896.000,
2608.223,2,897,897.000,
2608.329,2,898,898.000,
2609.687,2,899,899.000,
2613.029,2,900,900.000,
2615.111,2,901,901.000,
2616.210,2,902,902.000,
2618.875,2,903,903.000,
2625.708,2,904,904.000,
2627.943,2,905,905.000,
2633.764,2,906,906.000,
2635.127,2,907,907.000,
2638.728,2,908,908.000,
2639.189,2,909,909.000,
2640.050,2,910,910.000,
2642.711,2,911,911.000,
2648.019,2,912,912.000,
2657.318,2,913,913.000,
2659.592,2,914,914.000,
2661.416,2,915,915.000,
2661.845,2,916,916.000,
2687.406,2,917,917.000,
2690.539,2,918,918.000,
2692.025,2,919,919.000,
2694.924,2,920,920.000,
2698.510,2,921,921.000,
2698.651,2,922,922.000,
2703.739,2,923,923.000,
2709.927,2,924,924.000,
2715.734,2,925,925.000,
2726.591,2,926,926.000,
2728.860,2,927,927.000,
2735.240,2,928,928.000,
2742.615,2,929,929.000,
2745.803,2,930,930.000,
2748.268,2,931,931.000,
2751.103,2,932,932.000,
2753.780,2,933,933.000,
2754.286,2,934,934.000,
2754.420,2,935,935.000,
2761.192,2,936,936.000,
2761.213,2,937,937.000,
2762.549,2,938,938.000,
2762.681,2,939,939.000,
2768.379,2,940,940.000,
2770.169,2,941,941.000,
2770.774,2,942,942.000,
2773.000,2,943,943.000,
2775.412,2,944,944.000,
2777.798,2,945,945.000,
2777.932,2,946,946.000,
2778.585,2,947,947.000,
2780.823,2,948,948.000,
2781.173,2,949,949.000,
2782.803,2,950,950.000,
2782.927,2,951,951.000,
2783.109,2,952,952.000,
2788.430,2,953,953.000,
2790.235,2,954,954.000,
2794.865,2,955,955.000,
2796.836,2,956,956.000,
2802.530,2,957,957.000,
2810.389,2,958,958.000,
2811.507,2,959,959.000,
2812.072,2,960,960.000,
2812.142,2,961,961.000,
2814.740,2,962,962.000,
2815.845,2,963,963.000,
2817.268,2,964,964.000,
2818.275,2,965,965.000,
2820.976,2,966,966.000,
2821.075,2,967,967.000,
2828.506,2,968,968.000,
2830.427,2,969,969.000,
2833.835,2,970,970.000,
2837.688,2,971,971.000,
2837.913,2,972,972.000,
2842.678,2,973,973.000,
2847.429,2,974,974.000,
2849.270,2,975,975.000,
2849.526,2,976,976.000,
2853.054,2,977,977.000,
2859.610,2,978,978.000,
2861.394,2,979,979.000,
2861.475,2,980,980.000,
2863.734,2,981,981.000,
2870.001,2,982,982.000,
2870.479,2,983,983.000,
2872.159,2,984,984.000,
2872.784,2,985,985.000,
2874.172,2,986,986.000,
2884.434,2,987,987.000,
2887.738,2,988,988.000,
2891.937,2,989,989.000,
2892.751,2,990,990.000,
2892.774,2,991,991.000,
2894.186,2,992,992.000,
2896.486,2,993,993.000,
2904.392,2,994,994.000,
2904.994,2,995,995.000,
2914.387,2,996,996.000,
2914.728,2,997,997.000,
2921.353,2,998,998.000,
2928.058,2,999,999.000,
2928.837,2,1000,1000.000,
  
